Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2054,83,0
IntINT,1,2162,85,0
IntINT,1,2055,77,0
IntINT,1,2054,83,0
IntINT,1,2351,83,0
IntINT,1,2162,85,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2243,84,0
IntINT,1,2027,83,0
IntINT,1,2135,83,0
IntINT,1,2081,83,0
IntINT,1,2135,83,0
IntINT,1,2135,84,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2055,82,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,86,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2189,79,0
IntINT,1,2054,79,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2135,84,0
IntINT,1,2135,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2297,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2108,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,86,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2405,82,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2000,85,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2189,84,0
IntINT,1,2055,78,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2135,84,0
IntINT,1,2216,80,0
IntINT,1,2027,80,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2838,84,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2730,92,0
IntINT,1,2243,83,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2000,85,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2135,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2108,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2109,84,0
IntINT,1,2054,85,0
IntINT,1,2000,85,0
IntINT,1,2189,80,0
IntINT,1,2027,78,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,86,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2270,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2000,84,0
IntINT,1,6108,91,0
IntINT,1,2081,82,0
IntINT,1,2081,83,0
IntINT,1,2108,85,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,85,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2081,82,0
IntINT,1,2027,82,0
IntINT,1,2054,81,0
IntINT,1,2054,85,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2108,85,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2189,84,0
IntINT,1,2054,76,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2108,84,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2082,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2081,85,0
IntINT,1,2000,82,0
IntINT,1,2433,84,0
IntINT,1,2216,83,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2000,85,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2135,85,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2189,79,0
IntINT,1,2027,79,0
IntINT,1,2243,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,85,0
IntINT,1,2108,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2054,85,0
IntINT,1,2082,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2162,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2216,84,0
IntINT,1,2027,76,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2082,84,0
IntINT,1,2108,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2378,83,0
IntINT,1,2081,83,0
IntINT,1,2000,84,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2108,84,0
IntINT,1,2081,84,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2000,85,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2216,79,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2108,82,0
IntINT,1,2108,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2567,91,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2000,83,0
IntINT,1,2081,83,0
IntINT,1,2054,86,0
IntINT,1,2081,84,0
IntINT,1,2136,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,6648,86,0
IntINT,1,2189,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2189,78,0
IntINT,1,2810,79,0
IntINT,1,2081,84,0
IntINT,1,2081,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2433,84,0
IntINT,1,2216,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2297,82,0
IntINT,1,2216,82,0
IntINT,1,2136,84,0
IntINT,1,2297,85,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2027,86,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2135,82,0
IntINT,1,2108,82,0
IntINT,1,2162,86,0
IntINT,1,2081,78,0
IntINT,1,2054,85,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,86,0
IntINT,1,2054,85,0
IntINT,1,2109,84,0
IntINT,1,2108,84,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2082,85,0
IntINT,1,2081,86,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2136,84,0
IntINT,1,2081,84,0
IntINT,1,2081,85,0
IntINT,1,2054,84,0
IntINT,1,2162,79,0
IntINT,1,2054,79,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2108,84,0
IntINT,1,2136,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2000,85,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,85,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2135,83,0
IntINT,1,2027,83,0
IntINT,1,2000,87,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2190,84,0
IntINT,1,2027,76,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2162,84,0
IntINT,1,2081,82,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2540,84,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2000,86,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2108,85,0
IntINT,1,2027,83,0
IntINT,1,2081,85,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2162,80,0
IntINT,1,2054,79,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2027,86,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2622,91,0
IntINT,1,2162,85,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2324,84,0
IntINT,1,2352,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2135,86,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2055,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2243,79,0
IntINT,1,2054,80,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2432,84,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2135,84,0
IntINT,1,2081,85,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2162,84,0
IntINT,1,2054,78,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2217,79,0
IntINT,1,2216,81,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2027,83,0
IntINT,1,2108,85,0
IntINT,1,2163,85,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2109,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2162,86,0
IntINT,1,2027,78,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2082,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2108,86,0
IntINT,1,2082,83,0
IntINT,1,2135,83,0
IntINT,1,2000,84,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2108,84,0
IntINT,1,2000,82,0
IntINT,1,2000,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2135,84,0
IntINT,1,2135,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2163,80,0
IntINT,1,2027,79,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2703,88,0
IntINT,1,2676,86,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2757,81,0
IntINT,1,2649,85,0
IntINT,1,2081,84,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2000,84,0
IntINT,1,2000,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2000,85,0
IntINT,1,2189,83,0
IntINT,1,2028,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2108,83,0
IntINT,1,2054,84,0
IntINT,1,2108,83,0
IntINT,1,2027,83,0
IntINT,1,2055,86,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2189,79,0
IntINT,1,2027,79,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2162,83,0
IntINT,1,2162,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2055,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2243,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2216,84,0
IntINT,1,2108,82,0
IntINT,1,2135,83,0
IntINT,1,2027,85,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2270,83,0
IntINT,1,2027,77,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2055,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2190,79,0
IntINT,1,2027,79,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,86,0
IntINT,1,2000,84,0
IntINT,1,2000,86,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2027,84,0
IntINT,1,2460,83,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2135,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2486,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2216,84,0
IntINT,1,2054,77,0
IntINT,1,2081,82,0
IntINT,1,2054,85,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2081,82,0
IntINT,1,2108,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2000,85,0
IntINT,1,2189,83,0
IntINT,1,2028,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2108,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2081,84,0
IntINT,1,2865,86,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2648,83,0
IntINT,1,2081,82,0
IntINT,1,2190,78,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2541,90,0
IntINT,1,2135,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2081,86,0
IntINT,1,2081,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2081,82,0
IntINT,1,2162,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2136,84,0
IntINT,1,2027,86,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2135,82,0
IntINT,1,2000,83,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2162,81,0
IntINT,1,2027,80,0
IntINT,1,2054,84,0
