Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4027,40,0
IntINT,1,2162,16,0
IntINT,1,2378,18,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,3216,35,0
IntINT,1,2595,21,0
IntINT,1,2000,16,0
IntINT,1,2622,20,0
IntINT,1,2000,15,0
IntINT,1,2405,19,0
IntINT,1,2621,20,0
IntINT,1,2027,16,0
IntINT,1,3162,25,0
IntINT,1,2109,15,0
IntINT,1,2433,19,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2055,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,4486,33,0
IntINT,1,2567,18,0
IntINT,1,2135,12,0
IntINT,1,2000,13,0
IntINT,1,2271,18,0
IntINT,1,1973,15,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3622,33,0
IntINT,1,2162,15,0
IntINT,1,2648,20,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4622,43,0
IntINT,1,3649,25,0
IntINT,1,3189,33,0
IntINT,1,2189,16,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2109,16,0
IntINT,1,2027,15,0
IntINT,1,3108,23,0
IntINT,1,2027,15,0
IntINT,1,2378,19,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4297,42,0
IntINT,1,3540,27,0
IntINT,1,3324,26,0
IntINT,1,5217,25,0
IntINT,1,3595,29,0
IntINT,1,2163,12,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,3054,22,0
IntINT,1,2027,15,0
IntINT,1,2945,22,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4379,42,0
IntINT,1,1973,15,0
IntINT,1,2243,17,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4027,41,0
IntINT,1,2027,15,0
IntINT,1,2595,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1945,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3055,32,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3973,33,0
IntINT,1,2027,12,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,3864,40,0
IntINT,1,2567,21,0
IntINT,1,2108,16,0
IntINT,1,2108,17,0
IntINT,1,2811,21,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2162,16,0
IntINT,1,2135,17,0
IntINT,1,3189,24,0
IntINT,1,2081,15,0
IntINT,1,2487,19,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3270,33,0
IntINT,1,3756,28,0
IntINT,1,2459,20,0
IntINT,1,2216,16,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2324,18,0
IntINT,1,2054,15,0
IntINT,1,2406,19,0
IntINT,1,3919,30,0
IntINT,1,2108,15,0
IntINT,1,2378,15,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,4217,35,0
IntINT,1,2838,19,0
IntINT,1,3189,20,0
IntINT,1,2919,18,0
IntINT,1,2649,18,0
IntINT,1,3378,18,0
IntINT,1,2892,19,0
IntINT,1,2757,18,0
IntINT,1,3216,27,0
IntINT,1,2135,15,0
IntINT,1,2216,17,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3162,33,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4243,44,0
IntINT,1,2163,16,0
IntINT,1,2351,18,0
IntINT,1,2000,15,0
IntINT,1,2351,16,0
IntINT,1,2028,12,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2973,33,0
IntINT,1,2243,19,0
IntINT,1,2892,22,0
IntINT,1,2676,20,0
IntINT,1,2081,15,0
IntINT,1,2622,20,0
IntINT,1,2027,16,0
IntINT,1,2622,20,0
IntINT,1,4000,30,0
IntINT,1,2081,16,0
IntINT,1,2730,19,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2028,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,5190,32,0
IntINT,1,2217,18,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2514,18,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2109,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2298,17,0
IntINT,1,3838,30,0
IntINT,1,2108,16,0
IntINT,1,2379,18,0
IntINT,1,2054,15,0
IntINT,1,2162,12,0
IntINT,1,2027,13,0
IntINT,1,3919,40,0
IntINT,1,2513,19,0
IntINT,1,2162,16,0
IntINT,1,2405,18,0
IntINT,1,2028,16,0
IntINT,1,2135,17,0
IntINT,1,2108,15,0
IntINT,1,2055,15,0
IntINT,1,2324,15,0
IntINT,1,2136,16,0
IntINT,1,2270,17,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3838,40,0
IntINT,1,3216,24,0
IntINT,1,4919,27,0
IntINT,1,3757,29,0
IntINT,1,2054,15,0
IntINT,1,1973,16,0
IntINT,1,9514,15,0
IntINT,1,3189,25,0
IntINT,1,2297,16,0
IntINT,1,2919,22,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3540,35,0
IntINT,1,3675,27,0
IntINT,1,1973,15,0
IntINT,1,2379,19,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4541,46,0
IntINT,1,2108,15,0
IntINT,1,2594,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3081,34,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4298,42,0
IntINT,1,2135,15,0
IntINT,1,2297,18,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,6567,49,0
IntINT,1,2351,20,0
IntINT,1,2135,17,0
IntINT,1,2243,16,0
IntINT,1,2325,14,0
IntINT,1,2946,22,0
IntINT,1,2486,18,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,17,0
IntINT,1,1973,15,0
IntINT,1,2108,16,0
IntINT,1,3648,27,0
IntINT,1,2135,15,0
IntINT,1,2136,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,4082,40,0
IntINT,1,2622,22,0
IntINT,1,2217,16,0
IntINT,1,2000,16,0
IntINT,1,2081,15,0
IntINT,1,2406,19,0
IntINT,1,2000,16,0
IntINT,1,2432,19,0
IntINT,1,3649,28,0
IntINT,1,2162,15,0
IntINT,1,2108,16,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3514,34,0
IntINT,1,2460,19,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2162,12,0
IntINT,1,2649,18,0
IntINT,1,2378,16,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3109,34,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,3973,40,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2973,31,0
IntINT,1,2378,18,0
IntINT,1,2892,22,0
IntINT,1,2000,15,0
IntINT,1,2703,20,0
IntINT,1,2838,20,0
IntINT,1,2027,16,0
IntINT,1,2568,20,0
IntINT,1,2000,15,0
IntINT,1,3838,30,0
IntINT,1,2163,12,0
IntINT,1,2406,18,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3730,25,0
IntINT,1,2136,16,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,2189,16,0
IntINT,1,2000,16,0
IntINT,1,1972,15,0
IntINT,1,2135,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3946,37,0
IntINT,1,2108,15,0
IntINT,1,2405,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2028,15,0
IntINT,1,4378,34,0
IntINT,1,2838,22,0
IntINT,1,2649,23,0
IntINT,1,2675,20,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,3054,25,0
IntINT,1,2108,17,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2189,12,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,3946,36,0
IntINT,1,2919,21,0
IntINT,1,3108,21,0
IntINT,1,2946,21,0
IntINT,1,2513,22,0
IntINT,1,2000,15,0
IntINT,1,3325,15,0
IntINT,1,2000,16,0
IntINT,1,3946,30,0
IntINT,1,2135,15,0
IntINT,1,3703,29,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3486,35,0
IntINT,1,3081,24,0
IntINT,1,2027,15,0
IntINT,1,2595,21,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,3919,31,0
IntINT,1,2135,15,0
IntINT,1,2325,17,0
IntINT,1,1946,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2189,12,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3352,34,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4378,42,0
IntINT,1,2135,16,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,4513,42,0
IntINT,1,2270,18,0
IntINT,1,2054,15,0
IntINT,1,2297,18,0
IntINT,1,2784,20,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2109,16,0
IntINT,1,3460,25,0
IntINT,1,2027,15,0
IntINT,1,2108,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2162,14,0
IntINT,1,2000,12,0
IntINT,1,4000,34,0
IntINT,1,2946,21,0
IntINT,1,2811,23,0
IntINT,1,2271,18,0
IntINT,1,2027,15,0
IntINT,1,2540,19,0
IntINT,1,2027,15,0
IntINT,1,2325,18,0
IntINT,1,2433,18,0
IntINT,1,3946,31,0
IntINT,1,2081,16,0
IntINT,1,2136,16,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4406,36,0
IntINT,1,3378,21,0
IntINT,1,2838,19,0
IntINT,1,2676,18,0
IntINT,1,2784,18,0
IntINT,1,2595,18,0
IntINT,1,3325,18,0
IntINT,1,2568,19,0
IntINT,1,2811,20,0
IntINT,1,2108,15,0
IntINT,1,2325,18,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3378,36,0
IntINT,1,2027,15,0
IntINT,1,2190,12,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,4487,46,0
IntINT,1,2109,15,0
IntINT,1,2378,18,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2946,33,0
IntINT,1,2405,18,0
IntINT,1,2054,15,0
IntINT,1,2163,16,0
IntINT,1,2081,16,0
IntINT,1,2135,16,0
IntINT,1,2163,16,0
IntINT,1,2000,15,0
IntINT,1,3648,31,0
IntINT,1,2135,15,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,4973,33,0
IntINT,1,2297,19,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2540,17,0
IntINT,1,2027,12,0
IntINT,1,2216,16,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,3811,34,0
IntINT,1,2109,15,0
IntINT,1,2135,16,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4243,35,0
IntINT,1,3487,26,0
IntINT,1,2946,27,0
IntINT,1,2459,20,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,3108,25,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3675,40,0
IntINT,1,3000,25,0
IntINT,1,2919,24,0
IntINT,1,3702,23,0
IntINT,1,4000,33,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2595,15,0
IntINT,1,2054,13,0
IntINT,1,2568,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,3865,38,0
IntINT,1,2000,15,0
IntINT,1,2297,21,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4081,43,0
IntINT,1,2135,15,0
IntINT,1,2378,18,0
IntINT,1,2055,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,3297,31,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,4135,43,0
IntINT,1,2054,15,0
IntINT,1,2325,18,0
IntINT,1,2162,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3595,37,0
IntINT,1,2702,20,0
IntINT,1,2162,16,0
IntINT,1,2243,16,0
IntINT,1,2460,18,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,3351,27,0
IntINT,1,2082,16,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3216,33,0
IntINT,1,3595,28,0
IntINT,1,2892,23,0
IntINT,1,2486,16,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2541,18,0
IntINT,1,2054,15,0
IntINT,1,2324,18,0
IntINT,1,4108,32,0
IntINT,1,2108,16,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2460,16,0
IntINT,1,2000,12,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,4189,34,0
IntINT,1,3297,22,0
IntINT,1,3135,21,0
IntINT,1,2594,18,0
IntINT,1,2919,18,0
IntINT,1,3135,18,0
IntINT,1,2784,19,0
IntINT,1,2730,18,0
IntINT,1,3567,25,0
IntINT,1,2081,16,0
IntINT,1,2081,16,0
IntINT,1,1946,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3595,36,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4622,47,0
IntINT,1,2081,16,0
IntINT,1,2351,18,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,3108,33,0
IntINT,1,2216,18,0
IntINT,1,2865,22,0
IntINT,1,2567,21,0
IntINT,1,2027,15,0
IntINT,1,2595,20,0
IntINT,1,2054,15,0
IntINT,1,2595,20,0
IntINT,1,3919,33,0
IntINT,1,2081,15,0
IntINT,1,2298,17,0
IntINT,1,1973,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2028,15,0
IntINT,1,5784,32,0
IntINT,1,2109,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2216,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2135,16,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4135,37,0
IntINT,1,2082,15,0
IntINT,1,2622,19,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3216,33,0
IntINT,1,3513,21,0
IntINT,1,2162,16,0
IntINT,1,2946,22,0
IntINT,1,2027,16,0
IntINT,1,1946,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3378,26,0
IntINT,1,2135,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4108,43,0
IntINT,1,3378,27,0
IntINT,1,3757,28,0
IntINT,1,3865,30,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2243,15,0
IntINT,1,2783,20,0
IntINT,1,2081,16,0
IntINT,1,3108,21,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,3135,34,0
IntINT,1,3189,21,0
IntINT,1,2027,15,0
IntINT,1,2352,14,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,3945,41,0
IntINT,1,2081,15,0
IntINT,1,2135,17,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3136,31,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,3783,38,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3622,37,0
IntINT,1,2621,22,0
IntINT,1,2324,19,0
IntINT,1,2540,20,0
IntINT,1,2027,15,0
IntINT,1,2432,18,0
IntINT,1,2108,12,0
IntINT,1,2000,13,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2189,16,0
IntINT,1,1973,15,0
IntINT,1,2379,19,0
IntINT,1,3541,31,0
IntINT,1,2108,15,0
IntINT,1,2405,18,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3271,32,0
IntINT,1,2622,23,0
IntINT,1,2406,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2352,18,0
IntINT,1,2054,15,0
IntINT,1,2378,18,0
IntINT,1,3865,35,0
IntINT,1,2054,15,0
IntINT,1,2405,18,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,3541,33,0
IntINT,1,2297,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3217,25,0
IntINT,1,2189,14,0
IntINT,1,2135,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,1946,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3135,34,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4676,47,0
IntINT,1,2162,16,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,3136,33,0
IntINT,1,2243,19,0
IntINT,1,2730,22,0
IntINT,1,2054,15,0
IntINT,1,2595,20,0
IntINT,1,2568,20,0
IntINT,1,2054,16,0
IntINT,1,2784,20,0
IntINT,1,2000,15,0
IntINT,1,3784,32,0
IntINT,1,2108,15,0
IntINT,1,2216,17,0
IntINT,1,2351,14,0
IntINT,1,2054,13,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3432,34,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3649,33,0
IntINT,1,2081,15,0
