Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2540,19,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,3081,33,0
SC,1,2567,17,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,2729,20,0
SC,1,2000,13,0
SC,1,2163,18,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,2000,12,0
SC,1,1892,12,0
SC,1,1864,12,0
SC,1,4405,34,0
SC,1,2108,15,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2108,15,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,2190,15,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,3946,35,0
SC,1,2081,14,0
SC,1,2649,19,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,3703,38,0
SC,1,2973,20,0
SC,1,2892,31,0
SC,1,2162,17,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,2190,15,0
SC,1,1892,14,0
SC,1,3135,22,0
SC,1,1973,13,0
SC,1,2513,19,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,2675,18,0
SC,1,2189,14,0
SC,1,4757,45,0
SC,1,3486,27,0
SC,1,2027,13,0
SC,1,1973,13,0
SC,1,3621,28,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1837,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,3162,31,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1838,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,3189,32,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,2054,12,0
SC,1,1892,12,0
SC,1,1865,12,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,7946,77,1
SC,1,2378,14,0
SC,1,3540,30,0
SC,1,1946,13,0
SC,1,2054,14,0
SC,1,3135,27,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,3460,41,0
SC,1,1918,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,1919,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3135,33,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2946,18,0
SC,1,1865,12,0
SC,1,1892,12,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1837,14,0
SC,1,1892,15,0
SC,1,3244,35,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,18,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2108,17,0
SC,1,1892,14,0
SC,1,3325,38,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2135,16,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1891,15,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3243,33,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,3000,33,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1919,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2054,12,0
SC,1,1892,12,0
SC,1,1892,12,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,3054,35,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1919,15,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,3162,37,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,2973,33,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,15,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,3135,36,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2324,14,0
SC,1,1892,12,0
SC,1,1865,12,0
SC,1,3594,41,0
SC,1,1892,14,0
SC,1,3487,39,0
SC,1,5892,20,0
SC,1,3297,24,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2324,14,0
SC,1,2892,19,0
SC,1,2000,14,0
SC,1,2675,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,4000,39,0
SC,1,1973,14,0
SC,1,2676,24,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1919,15,0
SC,1,3594,37,0
SC,1,1919,14,0
SC,1,2135,18,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,3243,35,0
SC,1,1919,14,0
SC,1,1973,14,0
SC,1,1946,15,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3919,36,0
SC,1,1973,14,0
SC,1,2622,20,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,4109,40,0
SC,1,2406,16,0
SC,1,2135,16,0
SC,1,2108,16,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,2189,16,0
SC,1,2081,17,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,2000,15,0
SC,1,2405,18,0
SC,1,2621,17,0
SC,1,3243,23,0
SC,1,2351,18,0
SC,1,1891,15,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,3135,35,0
SC,1,3081,22,0
SC,1,2865,25,0
SC,1,2163,14,0
SC,1,1919,12,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3135,24,0
SC,1,1919,14,0
SC,1,2459,19,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,4243,37,0
SC,1,3108,19,0
SC,1,2676,17,0
SC,1,2648,17,0
SC,1,2675,16,0
SC,1,2838,17,0
SC,1,3082,18,0
SC,1,3730,29,0
SC,1,1891,14,0
SC,1,2568,20,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3271,36,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,15,0
SC,1,4027,42,0
SC,1,1919,14,0
SC,1,2838,21,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3297,34,0
SC,1,2189,17,0
SC,1,2621,18,0
SC,1,2324,16,0
SC,1,1865,14,0
SC,1,2324,17,0
SC,1,1946,14,0
SC,1,2297,16,0
SC,1,3406,24,0
SC,1,2027,14,0
SC,1,2514,20,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,5648,34,0
SC,1,2324,16,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,2081,16,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,2190,16,0
SC,1,2000,12,0
SC,1,1892,12,0
SC,1,1892,12,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3648,34,0
SC,1,1973,14,0
SC,1,2729,20,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4000,35,0
SC,1,2540,17,0
SC,1,2432,19,0
SC,1,3594,34,0
SC,1,2243,18,0
SC,1,1892,14,0
SC,1,1973,15,0
SC,1,1892,14,0
SC,1,3244,23,0
SC,1,1946,14,0
SC,1,2675,20,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,3541,35,0
SC,1,2757,18,0
SC,1,2865,21,0
SC,1,3000,23,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,2324,14,0
SC,1,1973,15,0
SC,1,2027,15,0
SC,1,2081,16,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3351,36,0
SC,1,2946,24,0
SC,1,1865,14,0
SC,1,3027,26,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3865,39,0
SC,1,2027,15,0
SC,1,2838,20,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,3540,35,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,4244,42,0
SC,1,2081,16,0
SC,1,2730,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2676,16,0
SC,1,1891,12,0
SC,1,1892,12,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3352,35,0
SC,1,3325,28,0
SC,1,2217,16,0
SC,1,2162,16,0
SC,1,2216,15,0
SC,1,2486,18,0
SC,1,2189,16,0
SC,1,2027,17,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2000,15,0
SC,1,2162,18,0
SC,1,2865,20,0
SC,1,2000,14,0
SC,1,2162,18,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,4054,39,0
SC,1,2703,18,0
SC,1,3081,26,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,2486,18,0
SC,1,2108,15,0
SC,1,2162,17,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,3622,36,0
SC,1,2243,16,0
SC,1,2081,15,0
SC,1,1892,14,0
SC,1,2000,15,0
SC,1,2054,15,0
SC,1,2027,15,0
SC,1,1919,15,0
SC,1,2730,20,0
SC,1,2135,18,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,3135,35,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,3865,42,0
SC,1,1918,14,0
SC,1,2676,19,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,3433,36,0
SC,1,2568,17,0
SC,1,2433,15,0
SC,1,1892,14,0
SC,1,2297,16,0
SC,1,2486,16,0
SC,1,1892,14,0
SC,1,2297,16,0
SC,1,1838,14,0
SC,1,3298,26,0
SC,1,1946,14,0
SC,1,2540,20,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4297,35,0
SC,1,2216,16,0
SC,1,1892,14,0
SC,1,2162,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2000,15,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,4000,35,0
SC,1,1919,14,0
SC,1,2621,19,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,4243,40,0
SC,1,3216,24,0
SC,1,2649,27,0
SC,1,2216,18,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1918,15,0
SC,1,1892,14,0
SC,1,3055,27,0
SC,1,1973,14,0
SC,1,2540,18,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,3972,40,0
SC,1,3216,23,0
SC,1,3135,23,0
SC,1,3162,24,0
SC,1,2622,19,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,2702,14,0
SC,1,3459,23,0
SC,1,1973,14,0
SC,1,3379,25,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,4297,38,0
SC,1,2784,19,0
SC,1,1865,14,0
SC,1,2837,26,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3027,18,0
SC,1,1864,12,0
SC,1,3865,31,0
SC,1,2000,14,0
SC,1,2649,21,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,15,0
SC,1,3703,36,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4162,42,0
SC,1,2000,14,0
SC,1,2703,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1864,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4352,42,0
SC,1,2082,16,0
SC,1,2081,16,0
SC,1,2054,16,0
SC,1,2811,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2054,17,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2000,15,0
SC,1,2189,18,0
SC,1,3324,25,0
SC,1,2000,15,0
SC,1,2514,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1837,14,0
SC,1,4054,39,0
SC,1,2621,16,0
SC,1,3135,27,0
SC,1,2135,16,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2325,14,0
SC,1,2081,14,0
SC,1,1892,14,0
SC,1,3189,28,0
SC,1,2081,14,0
SC,1,2540,20,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1973,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,4054,38,0
SC,1,2919,18,0
SC,1,2622,19,0
SC,1,2757,17,0
SC,1,2649,17,0
SC,1,2702,18,0
SC,1,2459,16,0
SC,1,2541,17,0
SC,1,3135,27,0
SC,1,1892,14,0
SC,1,2622,20,0
SC,1,2270,14,0
SC,1,1865,12,0
SC,1,1865,12,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3567,21,0
SC,1,3054,34,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,3459,32,0
SC,1,2000,14,0
SC,1,2108,17,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3432,33,0
SC,1,2189,17,0
SC,1,2486,17,0
SC,1,2297,16,0
SC,1,1838,14,0
SC,1,2405,16,0
SC,1,2405,16,0
SC,1,1865,14,0
SC,1,3568,29,0
SC,1,2028,15,0
SC,1,2865,20,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1918,14,0
SC,1,1919,14,0
SC,1,1918,15,0
SC,1,1892,14,0
SC,1,6648,35,0
SC,1,2216,16,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,2216,16,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2216,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,4108,40,0
SC,1,2027,14,0
SC,1,2595,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4271,40,0
SC,1,3216,22,0
SC,1,3135,32,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,2622,21,0
SC,1,2216,15,0
SC,1,2027,17,0
SC,1,1864,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2244,14,0
SC,1,1865,12,0
SC,1,6162,42,0
SC,1,2433,17,0
SC,1,2217,15,0
SC,1,5622,15,0
SC,1,2919,26,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3054,25,0
SC,1,2027,15,0
SC,1,3406,29,0
SC,1,1919,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,3730,36,0
SC,1,2000,16,0
SC,1,2892,25,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,4027,43,0
SC,1,1865,14,0
SC,1,2541,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3649,36,0
SC,1,1946,14,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,4027,38,0
SC,1,2082,15,0
SC,1,2757,21,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4378,43,0
SC,1,2486,18,0
SC,1,2243,17,0
SC,1,2108,16,0
SC,1,2865,20,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,2027,17,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2135,15,0
SC,1,2216,18,0
SC,1,2648,17,0
SC,1,3243,22,0
SC,1,2540,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,3270,33,0
SC,1,3000,20,0
SC,1,2973,23,0
SC,1,2567,17,0
SC,1,2324,14,0
SC,1,1892,12,0
SC,1,2000,13,0
SC,1,1865,14,0
SC,1,2027,14,0
SC,1,3189,25,0
SC,1,2000,15,0
SC,1,2622,21,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3568,34,0
SC,1,2325,16,0
SC,1,2081,15,0
SC,1,2108,15,0
SC,1,1892,14,0
SC,1,2027,15,0
SC,1,2027,15,0
SC,1,2892,20,0
SC,1,2000,14,0
SC,1,2189,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,15,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3324,34,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,3865,39,0
SC,1,1892,14,0
SC,1,2730,21,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3351,36,0
SC,1,2189,17,0
SC,1,2513,18,0
SC,1,1892,14,0
SC,1,2433,16,0
SC,1,2379,16,0
SC,1,1892,15,0
SC,1,2459,16,0
SC,1,4540,29,0
SC,1,2000,14,0
SC,1,2163,18,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,8486,36,0
SC,1,2162,16,0
SC,1,1865,14,0
SC,1,1919,15,0
SC,1,2081,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2244,16,0
SC,1,1892,14,0
SC,1,2297,14,0
SC,1,1891,12,0
SC,1,1892,12,0
SC,1,1865,14,0
SC,1,4027,39,0
SC,1,1891,14,0
SC,1,2568,20,0
SC,1,1946,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,3973,38,0
SC,1,2837,22,0
SC,1,2568,21,0
SC,1,3216,29,0
SC,1,1892,14,0
SC,1,1973,15,0
SC,1,1865,14,0
SC,1,3027,26,0
SC,1,2000,14,0
SC,1,2486,20,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,15,0
SC,1,3459,35,0
SC,1,2703,20,0
SC,1,3189,22,0
SC,1,5000,20,0
SC,1,2378,16,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,3243,22,0
SC,1,3297,24,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4081,35,0
SC,1,3027,23,0
SC,1,1892,14,0
SC,1,2865,22,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4243,45,0
SC,1,2028,15,0
SC,1,2757,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3621,35,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,4216,40,0
SC,1,2027,15,0
SC,1,2757,21,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,2027,12,0
SC,1,1892,12,0
SC,1,1892,12,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,4271,45,0
SC,1,2217,17,0
SC,1,2216,17,0
SC,1,2216,16,0
SC,1,2459,18,0
SC,1,1865,14,0
SC,1,2189,16,0
SC,1,1946,16,0
SC,1,1891,15,0
SC,1,1892,14,0
