Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2324,66,0
SC,1,2459,66,0
SC,1,2270,67,0
SC,1,2757,68,0
SC,1,2352,67,0
SC,1,2054,67,0
SC,1,2460,66,0
SC,1,2297,66,0
SC,1,2297,66,0
SC,1,2297,66,0
SC,1,2243,65,0
SC,1,2298,66,0
SC,1,2325,66,0
SC,1,2325,66,0
SC,1,2325,66,0
SC,1,2379,67,0
SC,1,2297,66,0
SC,1,2217,67,0
SC,1,2298,66,0
SC,1,2244,67,0
SC,1,2379,68,0
SC,1,2379,66,0
SC,1,2406,66,0
SC,1,2270,64,0
SC,1,2270,66,0
SC,1,2270,66,0
SC,1,2460,65,0
SC,1,2135,62,0
SC,1,2541,65,0
SC,1,2513,66,0
SC,1,2243,66,0
SC,1,2486,67,0
SC,1,2243,67,0
SC,1,2378,68,0
SC,1,2568,68,0
SC,1,2352,66,0
SC,1,2162,66,0
SC,1,2351,65,0
SC,1,2324,66,0
SC,1,2324,67,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2297,66,0
SC,1,2243,66,0
SC,1,2325,66,0
SC,1,2243,66,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2297,66,0
SC,1,2324,66,0
SC,1,2568,67,0
SC,1,2325,66,0
SC,1,2514,66,0
SC,1,2351,66,0
SC,1,2405,66,0
SC,1,2567,68,0
SC,1,2297,65,0
SC,1,2054,66,0
SC,1,2324,65,0
SC,1,2351,66,0
SC,1,2324,65,0
SC,1,2459,66,0
SC,1,2621,66,0
SC,1,2297,67,0
SC,1,2054,65,0
SC,1,2297,66,0
SC,1,2432,66,0
SC,1,2324,65,0
SC,1,2513,65,0
SC,1,2459,65,0
SC,1,2298,67,0
SC,1,2352,66,0
SC,1,2352,65,0
SC,1,2352,66,0
SC,1,2298,66,0
SC,1,2325,65,0
SC,1,2649,66,0
SC,1,2406,66,0
SC,1,2027,66,0
SC,1,2406,65,0
SC,1,2325,66,0
SC,1,2298,65,0
SC,1,2298,67,0
SC,1,2487,65,0
SC,1,2297,66,0
SC,1,2055,65,0
SC,1,2270,65,0
SC,1,2351,67,0
SC,1,2297,65,0
SC,1,2270,65,0
SC,1,2270,65,0
SC,1,2324,66,0
SC,1,2540,66,0
SC,1,2325,66,0
SC,1,2108,65,0
SC,1,2324,65,0
SC,1,2297,66,0
SC,1,2324,66,0
SC,1,2513,67,0
SC,1,2541,67,0
SC,1,2352,67,0
SC,1,2271,66,0
SC,1,2460,66,0
SC,1,2352,67,0
SC,1,2271,65,0
SC,1,2271,66,0
SC,1,2460,65,0
SC,1,2298,66,0
SC,1,2352,66,0
SC,1,2243,66,0
SC,1,2271,65,0
SC,1,2298,65,0
SC,1,2352,66,0
SC,1,2568,65,0
SC,1,2270,66,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2378,67,0
SC,1,7297,183,1
SC,1,2973,73,0
SC,1,2513,70,0
SC,1,2352,65,0
SC,1,2379,65,0
SC,1,2325,67,0
SC,1,2352,65,0
SC,1,2298,65,0
SC,1,2271,66,0
SC,1,2325,65,0
SC,1,2379,66,0
SC,1,2352,64,0
SC,1,2541,65,0
SC,1,2325,67,0
SC,1,2271,65,0
SC,1,2325,64,0
SC,1,2325,65,0
SC,1,2325,65,0
SC,1,2352,65,0
SC,1,2514,65,0
SC,1,2297,65,0
SC,1,2216,65,0
SC,1,2324,65,0
SC,1,2325,64,0
SC,1,2352,65,0
SC,1,2433,65,0
SC,1,2567,65,0
SC,1,2324,66,0
SC,1,2865,66,0
SC,1,2865,64,0
SC,1,2378,66,0
SC,1,2324,64,0
SC,1,2324,65,0
SC,1,2351,64,0
SC,1,2324,65,0
SC,1,2324,64,0
SC,1,2541,65,0
SC,1,2298,66,0
SC,1,2352,65,0
SC,1,2298,65,0
SC,1,2297,65,0
SC,1,2324,65,0
SC,1,2892,76,0
SC,1,2324,63,0
SC,1,2297,63,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2459,65,0
SC,1,2540,65,0
SC,1,2324,66,0
SC,1,2216,65,0
SC,1,2351,65,0
SC,1,2324,64,0
SC,1,2270,64,0
SC,1,2459,65,0
SC,1,2622,66,0
SC,1,2297,65,0
SC,1,2297,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2324,64,0
SC,1,2568,64,0
SC,1,2352,66,0
SC,1,2271,65,0
SC,1,2325,65,0
SC,1,2352,65,0
SC,1,2352,65,0
SC,1,2433,65,0
SC,1,2487,65,0
SC,1,2352,65,0
SC,1,2378,66,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2514,70,0
SC,1,2162,65,0
SC,1,2081,65,0
SC,1,2297,65,0
SC,1,2324,64,0
SC,1,2108,66,0
SC,1,2405,65,0
SC,1,2405,65,0
SC,1,2513,65,0
SC,1,2054,65,0
SC,1,2324,65,0
SC,1,2054,65,0
SC,1,2433,66,0
SC,1,2514,65,0
SC,1,2351,65,0
SC,1,2270,65,0
SC,1,2324,65,0
SC,1,2135,65,0
SC,1,2325,65,0
SC,1,2460,65,0
SC,1,2540,65,0
SC,1,2324,66,0
SC,1,2405,64,0
SC,1,2297,65,0
SC,1,2108,65,0
SC,1,2297,65,0
SC,1,2216,65,0
SC,1,2324,65,0
SC,1,2109,66,0
SC,1,2487,65,0
SC,1,2055,66,0
SC,1,2406,65,0
SC,1,2784,64,0
SC,1,2594,65,0
SC,1,2243,65,0
SC,1,2162,65,0
SC,1,2459,65,0
SC,1,2108,65,0
SC,1,2351,65,0
SC,1,2135,64,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2135,65,0
SC,1,2460,65,0
SC,1,2108,67,0
SC,1,2324,65,0
SC,1,2108,65,0
SC,1,2298,65,0
SC,1,2108,65,0
SC,1,2297,65,0
SC,1,2541,66,0
SC,1,2298,63,0
SC,1,2487,63,0
SC,1,2136,65,0
SC,1,2162,65,0
SC,1,2378,65,0
SC,1,2135,65,0
SC,1,2324,65,0
SC,1,2378,65,0
SC,1,2135,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2459,66,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2297,65,0
SC,1,2135,65,0
SC,1,2297,65,0
SC,1,2081,65,0
SC,1,2541,65,0
SC,1,2324,65,0
SC,1,2270,65,0
SC,1,2351,65,0
SC,1,2054,65,0
SC,1,2325,65,0
SC,1,2109,64,0
SC,1,2324,64,0
SC,1,2135,64,0
SC,1,2568,66,0
SC,1,2162,65,0
SC,1,2162,64,0
SC,1,2135,65,0
SC,1,2405,64,0
SC,1,2135,65,0
SC,1,2324,65,0
SC,1,2297,66,0
SC,1,2432,64,0
SC,1,2081,64,0
SC,1,2298,65,0
SC,1,2217,65,0
SC,1,2325,65,0
SC,1,2271,64,0
SC,1,2325,65,0
SC,1,2054,65,0
SC,1,2351,66,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2379,65,0
SC,1,2297,66,0
SC,1,2135,65,0
SC,1,2432,65,0
SC,1,2324,64,0
SC,1,2324,65,0
SC,1,2108,65,0
SC,1,2324,65,0
SC,1,2108,65,0
SC,1,2297,65,0
SC,1,2324,65,0
SC,1,2432,63,0
SC,1,2351,65,0
SC,1,2405,66,0
SC,1,2297,65,0
SC,1,2324,65,0
SC,1,2216,65,0
SC,1,2324,65,0
SC,1,2054,65,0
SC,1,2297,65,0
SC,1,2351,65,0
SC,1,2351,65,0
SC,1,2378,65,0
SC,1,2243,65,0
SC,1,2513,65,0
SC,1,2297,65,0
SC,1,2135,65,0
SC,1,2324,66,0
SC,1,2378,64,0
SC,1,2324,66,0
SC,1,2108,64,0
SC,1,2325,65,0
SC,1,2217,65,0
SC,1,2325,65,0
SC,1,2108,64,0
SC,1,2351,64,0
SC,1,2379,64,0
SC,1,2325,63,0
SC,1,2379,65,0
SC,1,2433,65,0
SC,1,2135,65,0
SC,1,2135,65,0
SC,1,2649,64,0
SC,1,2379,65,0
SC,1,2298,65,0
SC,1,2108,65,0
SC,1,2324,65,0
SC,1,2135,65,0
SC,1,2108,66,0
SC,1,2108,65,0
SC,1,2243,65,0
SC,1,2109,65,0
SC,1,2298,65,0
SC,1,2325,65,0
SC,1,2487,65,0
SC,1,2298,65,0
SC,1,2325,65,0
SC,1,2189,66,0
SC,1,2108,65,0
SC,1,2378,64,0
SC,1,2162,65,0
SC,1,2324,64,0
SC,1,2513,65,0
SC,1,2216,66,0
SC,1,2405,65,0
SC,1,2108,65,0
SC,1,2378,65,0
SC,1,2162,65,0
SC,1,2162,65,0
SC,1,2135,65,0
SC,1,2217,65,0
SC,1,2135,65,0
SC,1,2108,65,0
SC,1,2108,66,0
SC,1,2135,65,0
SC,1,2433,65,0
SC,1,2432,66,0
SC,1,2405,65,0
SC,1,2351,65,0
SC,1,2351,65,0
SC,1,2081,66,0
SC,1,2108,65,0
SC,1,2081,65,0
SC,1,2162,65,0
SC,1,2730,65,0
SC,1,2136,63,0
SC,1,2433,65,0
SC,1,2135,65,0
SC,1,2324,65,0
SC,1,2135,65,0
SC,1,2162,65,0
SC,1,2135,65,0
SC,1,2216,65,0
SC,1,2162,65,0
SC,1,2325,65,0
SC,1,2244,65,0
SC,1,2352,66,0
SC,1,2244,65,0
SC,1,2081,65,0
SC,1,2351,65,0
SC,1,2351,65,0
SC,1,2514,65,0
SC,1,2352,65,0
SC,1,2190,65,0
SC,1,2162,65,0
SC,1,2378,64,0
SC,1,2351,65,0
SC,1,2621,74,0
SC,1,2432,71,0
SC,1,2487,65,0
SC,1,2135,66,0
SC,1,2379,66,0
SC,1,2189,65,0
SC,1,2298,65,0
SC,1,2325,65,0
SC,1,2298,65,0
SC,1,2406,65,0
SC,1,2460,64,0
SC,1,2162,63,0
SC,1,2081,61,0
SC,1,2189,65,0
SC,1,2108,65,0
SC,1,2189,65,0
SC,1,2162,65,0
SC,1,2136,65,0
SC,1,2135,65,0
SC,1,2108,65,0
SC,1,2162,64,0
SC,1,2351,65,0
SC,1,2135,64,0
SC,1,2136,66,0
SC,1,2379,63,0
SC,1,2541,65,0
SC,1,2864,66,0
SC,1,2379,64,0
SC,1,2784,65,0
SC,1,2621,65,0
SC,1,2189,64,0
SC,1,2378,65,0
SC,1,2108,64,0
SC,1,2081,64,0
SC,1,2054,66,0
SC,1,2135,64,0
SC,1,2135,65,0
SC,1,2135,65,0
SC,1,2135,65,0
SC,1,2244,66,0
SC,1,2135,65,0
SC,1,2135,65,0
SC,1,2162,65,0
SC,1,2135,65,0
SC,1,2297,65,0
SC,1,2108,65,0
SC,1,2379,65,0
SC,1,2108,64,0
SC,1,2325,66,0
SC,1,2108,65,0
SC,1,2162,65,0
SC,1,2081,65,0
SC,1,2108,65,0
SC,1,2135,65,0
SC,1,2135,66,0
SC,1,2108,66,0
SC,1,2297,64,0
SC,1,2135,64,0
SC,1,2135,64,0
SC,1,2136,64,0
SC,1,2135,64,0
SC,1,2135,66,0
SC,1,2108,65,0
SC,1,2324,65,0
SC,1,2297,65,0
SC,1,2405,66,0
SC,1,2108,66,0
SC,1,2244,65,0
SC,1,2136,64,0
SC,1,2297,65,0
SC,1,2108,65,0
SC,1,2405,65,0
SC,1,2054,64,0
SC,1,2108,65,0
SC,1,2054,64,0
SC,1,2243,66,0
SC,1,2108,65,0
SC,1,2135,64,0
SC,1,2324,65,0
SC,1,2135,65,0
SC,1,2297,64,0
SC,1,2135,65,0
SC,1,2838,65,0
SC,1,2108,65,0
SC,1,2432,65,0
SC,1,2351,65,0
SC,1,2297,67,0
SC,1,2459,66,0
SC,1,2243,65,0
SC,1,2351,66,0
SC,1,2297,65,0
SC,1,2405,64,0
SC,1,2514,64,0
SC,1,2433,65,0
SC,1,2433,62,0
SC,1,2055,62,0
SC,1,2108,65,0
SC,1,2351,65,0
SC,1,2162,65,0
SC,1,2189,65,0
SC,1,2135,64,0
SC,1,2541,65,0
SC,1,2324,65,0
SC,1,2135,64,0
SC,1,2405,64,0
SC,1,2162,65,0
SC,1,2108,66,0
SC,1,2622,65,0
SC,1,2432,65,0
SC,1,2108,66,0
SC,1,2297,64,0
SC,1,2108,66,0
SC,1,2433,65,0
SC,1,2082,65,0
SC,1,2352,65,0
SC,1,2081,65,0
SC,1,2054,64,0
SC,1,2054,65,0
SC,1,2163,65,0
SC,1,2135,65,0
SC,1,2811,64,0
SC,1,2325,64,0
SC,1,2432,68,0
SC,1,2351,64,0
SC,1,3162,61,0
SC,1,2162,62,0
SC,1,2243,65,0
SC,1,2136,65,0
SC,1,2622,65,0
SC,1,2432,65,0
SC,1,2108,65,0
SC,1,2081,66,0
SC,1,2108,64,0
SC,1,2135,64,0
SC,1,2054,65,0
SC,1,2055,64,0
SC,1,2081,64,0
SC,1,2054,65,0
SC,1,2081,66,0
SC,1,2135,64,0
SC,1,2433,65,0
SC,1,2352,65,0
SC,1,2216,63,0
SC,1,2297,65,0
SC,1,2162,64,0
SC,1,2081,64,0
SC,1,2243,62,0
SC,1,2135,64,0
SC,1,2136,64,0
SC,1,2379,65,0
SC,1,2108,65,0
SC,1,2243,64,0
SC,1,2108,65,0
SC,1,2081,64,0
SC,1,2081,65,0
SC,1,2081,65,0
SC,1,2081,65,0
SC,1,2054,65,0
SC,1,2081,65,0
SC,1,2054,64,0
SC,1,2162,64,0
SC,1,2351,65,0
SC,1,2459,65,0
SC,1,2324,64,0
SC,1,2324,65,0
SC,1,2324,66,0
SC,1,2297,64,0
SC,1,2162,65,0
SC,1,2189,64,0
SC,1,2136,65,0
SC,1,2108,65,0
SC,1,2243,65,0
SC,1,2108,65,0
SC,1,2270,65,0
SC,1,2108,67,0
SC,1,2136,65,0
SC,1,2378,65,0
SC,1,2054,62,0
SC,1,2054,63,0
SC,1,2243,65,0
SC,1,2351,64,0
SC,1,2378,65,0
SC,1,2108,65,0
SC,1,2162,65,0
SC,1,2135,65,0
SC,1,2136,66,0
SC,1,2352,64,0
SC,1,2162,65,0
SC,1,2162,64,0
SC,1,2108,66,0
SC,1,2378,65,0
SC,1,2108,64,0
SC,1,2352,64,0
SC,1,2109,65,0
SC,1,2271,64,0
SC,1,2081,66,0
SC,1,2270,64,0
SC,1,2405,66,0
SC,1,2270,65,0
SC,1,2459,64,0
SC,1,2351,65,0
SC,1,2433,65,0
SC,1,2243,64,0
SC,1,2406,65,0
SC,1,2675,71,0
SC,1,2324,65,0
SC,1,2595,64,0
SC,1,2189,66,0
SC,1,2406,64,0
SC,1,2135,64,0
SC,1,2108,65,0
SC,1,2108,65,0
SC,1,2081,64,0
SC,1,2108,64,0
SC,1,2081,66,0
SC,1,2135,64,0
SC,1,2054,65,0
SC,1,2568,64,0
SC,1,2459,64,0
SC,1,2486,64,0
SC,1,2135,65,0
SC,1,2405,65,0
SC,1,2486,65,0
SC,1,2513,65,0
SC,1,2135,65,0
SC,1,2108,65,0
SC,1,2135,65,0
SC,1,2163,65,0
SC,1,2325,65,0
SC,1,2136,67,0
SC,1,2298,65,0
SC,1,2108,65,0
SC,1,2351,64,0
SC,1,2081,66,0
SC,1,2324,65,0
SC,1,2108,65,0
SC,1,2109,65,0
SC,1,2054,64,0
SC,1,2081,65,0
SC,1,2054,65,0
SC,1,2027,65,0
SC,1,2054,65,0
SC,1,2135,64,0
SC,1,2162,65,0
SC,1,2676,65,0
SC,1,2270,66,0
SC,1,2162,65,0
SC,1,2432,65,0
SC,1,2162,66,0
SC,1,2135,65,0
SC,1,2135,65,0
SC,1,2108,64,0
SC,1,2108,65,0
SC,1,2081,64,0
SC,1,2108,65,0
SC,1,2081,65,0
SC,1,2352,64,0
SC,1,2703,64,0
SC,1,2567,64,0
SC,1,2054,62,0
SC,1,2109,64,0
SC,1,2352,65,0
SC,1,2135,65,0
SC,1,2108,66,0
SC,1,2270,65,0
SC,1,2135,65,0
SC,1,2135,64,0
SC,1,2136,65,0
SC,1,2135,65,0
SC,1,2162,64,0
SC,1,2351,64,0
SC,1,2135,66,0
SC,1,2108,64,0
SC,1,2081,65,0
SC,1,2973,67,0
SC,1,2297,65,0
SC,1,2378,65,0
SC,1,2594,65,0
SC,1,2568,64,0
SC,1,2325,65,0
SC,1,2352,65,0
SC,1,2352,65,0
SC,1,2325,65,0
SC,1,2325,65,0
SC,1,2460,65,0
SC,1,2162,65,0
SC,1,2325,66,0
SC,1,2487,66,0
SC,1,2081,65,0
SC,1,2136,65,0
SC,1,2135,65,0
SC,1,2405,65,0
SC,1,2135,65,0
SC,1,2189,65,0
SC,1,2405,65,0
SC,1,2081,65,0
SC,1,2351,65,0
SC,1,2108,64,0
SC,1,2352,65,0
SC,1,2082,65,0
SC,1,2325,65,0
SC,1,2054,65,0
SC,1,2324,65,0
SC,1,2243,66,0
SC,1,2270,65,0
SC,1,2135,65,0
SC,1,2162,66,0
SC,1,2136,64,0
SC,1,2135,65,0
SC,1,2378,65,0
SC,1,2135,65,0
SC,1,2297,65,0
SC,1,2135,65,0
SC,1,2324,64,0
SC,1,2081,65,0
SC,1,2244,64,0
SC,1,2676,62,0
SC,1,2297,65,0
SC,1,2270,66,0
SC,1,2081,65,0
SC,1,2892,64,0
SC,1,2351,64,0
SC,1,2054,64,0
SC,1,2108,64,0
SC,1,2054,65,0
SC,1,2135,64,0
SC,1,2108,65,0
SC,1,2135,64,0
SC,1,2163,65,0
SC,1,2135,64,0
SC,1,2297,64,0
SC,1,2135,65,0
SC,1,2486,64,0
SC,1,2567,64,0
SC,1,2406,64,0
SC,1,2460,66,0
SC,1,2216,66,0
SC,1,2541,66,0
SC,1,2703,64,0
SC,1,2432,64,0
SC,1,2162,65,0
SC,1,2297,64,0
SC,1,2297,64,0
SC,1,2081,63,0
SC,1,2271,65,0
SC,1,2162,65,0
SC,1,2135,64,0
SC,1,2135,65,0
SC,1,2135,65,0
SC,1,2352,66,0
SC,1,2163,65,0
SC,1,2190,64,0
SC,1,2270,64,0
SC,1,2433,66,0
SC,1,2406,66,0
SC,1,2379,65,0
SC,1,2054,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2081,65,0
SC,1,2135,65,0
SC,1,2081,65,0
SC,1,2108,65,0
SC,1,2054,64,0
SC,1,2595,65,0
SC,1,2406,64,0
SC,1,2109,65,0
SC,1,2135,66,0
SC,1,2324,65,0
SC,1,2108,65,0
SC,1,2243,66,0
SC,1,2540,65,0
SC,1,2378,64,0
SC,1,2378,65,0
SC,1,2135,65,0
SC,1,2162,65,0
SC,1,2108,65,0
SC,1,2109,65,0
SC,1,2108,64,0
SC,1,2297,64,0
SC,1,2108,64,0
SC,1,2351,64,0
SC,1,2054,64,0
SC,1,2081,64,0
SC,1,2135,65,0
SC,1,2054,65,0
SC,1,2027,65,0
SC,1,2325,64,0
SC,1,2352,66,0
SC,1,2162,65,0
SC,1,2595,62,0
SC,1,2352,66,0
SC,1,2406,65,0
SC,1,2352,65,0
SC,1,2379,64,0
SC,1,2703,63,0
SC,1,2351,65,0
SC,1,2351,64,0
SC,1,2351,65,0
SC,1,2270,64,0
SC,1,2351,65,0
SC,1,2108,66,0
SC,1,2297,66,0
SC,1,2054,64,0
SC,1,2352,65,0
SC,1,2054,65,0
SC,1,2324,65,0
SC,1,2054,65,0
SC,1,2378,65,0
SC,1,2703,73,0
SC,1,2783,70,0
SC,1,2351,64,0
SC,1,2405,65,0
SC,1,2351,66,0
SC,1,2459,66,0
SC,1,2270,65,0
SC,1,2243,64,0
SC,1,2108,66,0
SC,1,2297,65,0
SC,1,2108,65,0
SC,1,2351,65,0
SC,1,2108,65,0
SC,1,2325,65,0
SC,1,2352,64,0
SC,1,2190,63,0
SC,1,2054,63,0
SC,1,2135,64,0
SC,1,2108,65,0
SC,1,2189,64,0
SC,1,2136,66,0
SC,1,2135,66,0
SC,1,2378,65,0
SC,1,2108,66,0
SC,1,2378,65,0
SC,1,2135,65,0
SC,1,2378,65,0
SC,1,2162,65,0
SC,1,2297,65,0
SC,1,2594,65,0
SC,1,2108,65,0
SC,1,2324,65,0
SC,1,2108,65,0
SC,1,2054,64,0
SC,1,2054,65,0
SC,1,2325,65,0
SC,1,2081,65,0
SC,1,2297,65,0
SC,1,2324,64,0
SC,1,2108,66,0
SC,1,2405,65,0
SC,1,2135,65,0
SC,1,2594,65,0
SC,1,2162,65,0
SC,1,2351,65,0
SC,1,2189,65,0
SC,1,2351,63,0
SC,1,2081,64,0
SC,1,2135,65,0
SC,1,2081,66,0
SC,1,2081,64,0
SC,1,2135,65,0
SC,1,2109,65,0
SC,1,2108,65,0
SC,1,2135,65,0
SC,1,2054,65,0
SC,1,2054,65,0
SC,1,2054,65,0
SC,1,2541,65,0
SC,1,2730,67,0
SC,1,2405,65,0
SC,1,2297,65,0
SC,1,2432,65,0
SC,1,2513,67,0
SC,1,2676,66,0
SC,1,2352,65,0
SC,1,2433,65,0
SC,1,2324,65,0
SC,1,2405,65,0
SC,1,2351,64,0
SC,1,2108,65,0
SC,1,2108,65,0
SC,1,2108,66,0
SC,1,2324,65,0
SC,1,2108,64,0
SC,1,2135,66,0
SC,1,2054,66,0
SC,1,2756,65,0
SC,1,2054,65,0
SC,1,2081,65,0
SC,1,2217,63,0
SC,1,2135,65,0
SC,1,2135,65,0
SC,1,2135,65,0
SC,1,2351,64,0
SC,1,2108,67,0
SC,1,2378,65,0
SC,1,2135,65,0
SC,1,2135,65,0
SC,1,2108,64,0
SC,1,2324,64,0
SC,1,2135,66,0
SC,1,2081,64,0
SC,1,2108,65,0
SC,1,2082,66,0
SC,1,2081,64,0
SC,1,2378,65,0
SC,1,2351,65,0
SC,1,2054,64,0
SC,1,2567,62,0
SC,1,2135,64,0
SC,1,2324,65,0
SC,1,2541,64,0
SC,1,2514,65,0
SC,1,2594,65,0
SC,1,2324,66,0
SC,1,2270,65,0
SC,1,2324,64,0
SC,1,2351,65,0
SC,1,2324,65,0
SC,1,2405,65,0
SC,1,2540,65,0
SC,1,2297,64,0
SC,1,2297,66,0
SC,1,2297,65,0
SC,1,2351,65,0
SC,1,2216,65,0
SC,1,2432,65,0
SC,1,2811,65,0
SC,1,2406,65,0
SC,1,2352,65,0
SC,1,2352,65,0
SC,1,2352,65,0
SC,1,2541,65,0
SC,1,2405,65,0
SC,1,2324,65,0
SC,1,2567,68,0
SC,1,2568,64,0
SC,1,2514,65,0
SC,1,2352,65,0
SC,1,2325,65,0
SC,1,2298,65,0
SC,1,2325,64,0
SC,1,2298,64,0
SC,1,2298,65,0
SC,1,2541,65,0
SC,1,2270,65,0
SC,1,2351,65,0
SC,1,2297,64,0
SC,1,2324,65,0
SC,1,2378,66,0
SC,1,2297,64,0
SC,1,2486,66,0
SC,1,2270,65,0
SC,1,2297,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2351,65,0
SC,1,2351,65,0
SC,1,2513,65,0
SC,1,2324,65,0
SC,1,2486,65,0
SC,1,2324,65,0
SC,1,2297,65,0
SC,1,2351,65,0
SC,1,2297,64,0
SC,1,2513,66,0
SC,1,2324,65,0
SC,1,2378,66,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2324,64,0
SC,1,2514,64,0
SC,1,2325,64,0
SC,1,2325,65,0
SC,1,2243,65,0
SC,1,2324,64,0
SC,1,2297,64,0
SC,1,2351,65,0
SC,1,2514,64,0
SC,1,2298,66,0
SC,1,2271,64,0
SC,1,2379,66,0
SC,1,2487,66,0
SC,1,2352,65,0
SC,1,2460,64,0
SC,1,2459,64,0
SC,1,2405,64,0
SC,1,2378,67,0
SC,1,2324,63,0
SC,1,2486,62,0
SC,1,2486,63,0
SC,1,2297,64,0
SC,1,2297,66,0
SC,1,2324,65,0
SC,1,2297,64,0
SC,1,2324,65,0
SC,1,2459,65,0
SC,1,2541,64,0
SC,1,2325,64,0
SC,1,2270,65,0
SC,1,2406,65,0
SC,1,2271,66,0
SC,1,2460,66,0
SC,1,2460,64,0
SC,1,2324,64,0
SC,1,2621,65,0
SC,1,2324,62,0
SC,1,2513,65,0
SC,1,2405,64,0
SC,1,2216,64,0
SC,1,2324,66,0
SC,1,2270,66,0
SC,1,2324,64,0
SC,1,2514,69,0
SC,1,2324,66,0
SC,1,2351,65,0
SC,1,2405,66,0
SC,1,2324,65,0
SC,1,2216,65,0
SC,1,2567,65,0
SC,1,2324,64,0
SC,1,2324,65,0
SC,1,2297,64,0
SC,1,2270,64,0
SC,1,2270,63,0
SC,1,2513,64,0
SC,1,2297,65,0
SC,1,2270,65,0
SC,1,2324,64,0
SC,1,2297,64,0
SC,1,2324,65,0
SC,1,2324,64,0
SC,1,2486,65,0
SC,1,2324,65,0
SC,1,2270,64,0
SC,1,2297,65,0
SC,1,2324,64,0
SC,1,2324,66,0
SC,1,2432,64,0
SC,1,2594,64,0
SC,1,2324,64,0
SC,1,2406,65,0
SC,1,2433,64,0
SC,1,2352,65,0
SC,1,2298,64,0
SC,1,2325,65,0
SC,1,2406,66,0
SC,1,2379,65,0
SC,1,2379,66,0
SC,1,2325,65,0
SC,1,2352,65,0
SC,1,2352,65,0
SC,1,2352,65,0
SC,1,2514,64,0
SC,1,2297,65,0
SC,1,2351,65,0
SC,1,2324,66,0
SC,1,2324,65,0
SC,1,7460,69,0
SC,1,2162,65,0
SC,1,2351,66,0
SC,1,2351,65,0
SC,1,2378,65,0
SC,1,2351,65,0
SC,1,2649,66,0
SC,1,2406,66,0
SC,1,2270,65,0
SC,1,2244,63,0
SC,1,2271,65,0
SC,1,2406,66,0
SC,1,2325,64,0
SC,1,2514,62,0
SC,1,2297,62,0
SC,1,2270,65,0
SC,1,2351,65,0
SC,1,2324,64,0
SC,1,2324,64,0
SC,1,2378,64,0
SC,1,2567,64,0
SC,1,2270,64,0
SC,1,2567,65,0
SC,1,2433,67,0
SC,1,2325,64,0
SC,1,2622,66,0
SC,1,2324,64,0
SC,1,2351,65,0
SC,1,2270,64,0
SC,1,2378,65,0
SC,1,2324,64,0
SC,1,2324,64,0
SC,1,2432,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2324,64,0
SC,1,2324,65,0
SC,1,2324,64,0
SC,1,2973,65,0
SC,1,2298,66,0
SC,1,2325,65,0
SC,1,2487,65,0
SC,1,2190,64,0
SC,1,2325,64,0
SC,1,2514,65,0
SC,1,2378,66,0
SC,1,3757,64,0
SC,1,2622,65,0
SC,1,2378,65,0
SC,1,2945,65,0
SC,1,2081,65,0
SC,1,2324,64,0
SC,1,2378,65,0
SC,1,2324,65,0
SC,1,2243,65,0
SC,1,2324,65,0
SC,1,2216,65,0
SC,1,2567,66,0
SC,1,2351,66,0
SC,1,2432,64,0
SC,1,2324,66,0
SC,1,2487,65,0
SC,1,2649,66,0
SC,1,2216,66,0
SC,1,2351,65,0
SC,1,2324,64,0
SC,1,2297,65,0
SC,1,2432,64,0
SC,1,2324,65,0
SC,1,2459,64,0
SC,1,2297,66,0
SC,1,2270,65,0
SC,1,2405,65,0
SC,1,2351,65,0
SC,1,2297,64,0
SC,1,2324,64,0
SC,1,2513,65,0
SC,1,2324,66,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2324,66,0
SC,1,2270,65,0
SC,1,2541,65,0
SC,1,2325,65,0
SC,1,2406,65,0
SC,1,2379,65,0
SC,1,2352,65,0
SC,1,2541,64,0
SC,1,2540,66,0
SC,1,2351,66,0
SC,1,2325,66,0
SC,1,2324,65,0
SC,1,2460,65,0
SC,1,2433,66,0
SC,1,2459,65,0
SC,1,2459,64,0
SC,1,3432,62,0
SC,1,2244,65,0
SC,1,2595,66,0
SC,1,2810,64,0
SC,1,2919,65,0
SC,1,3297,65,0
SC,1,2676,66,0
SC,1,2217,67,0
SC,1,2946,66,0
SC,1,2730,65,0
SC,1,2837,65,0
SC,1,2865,65,0
