Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2055,68,0
SC,1,2054,67,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2108,65,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,1973,65,0
SC,1,2162,66,0
SC,1,2054,65,0
SC,1,2108,65,0
SC,1,2000,68,0
SC,1,2108,65,0
SC,1,1973,65,0
SC,1,2135,67,0
SC,1,1973,65,0
SC,1,1945,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,68,0
SC,1,2054,65,0
SC,1,2027,65,0
SC,1,2055,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,2297,65,0
SC,1,2081,65,0
SC,1,2000,65,0
SC,1,2081,65,0
SC,1,2000,64,0
SC,1,2784,67,0
SC,1,2000,65,0
SC,1,2054,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2108,65,0
SC,1,2135,68,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2054,66,0
SC,1,2162,66,0
SC,1,2054,65,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,2027,67,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2054,65,0
SC,1,2027,67,0
SC,1,1973,66,0
SC,1,2135,65,0
SC,1,1973,65,0
SC,1,2297,66,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2162,65,0
SC,1,2000,66,0
SC,1,2162,65,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,2000,65,0
SC,1,2486,72,0
SC,1,2108,69,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2054,66,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2054,67,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2082,67,0
SC,1,2162,66,0
SC,1,2054,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2189,64,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,1973,65,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,2054,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2054,66,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,2216,68,0
SC,1,2000,64,0
SC,1,1973,64,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,2027,66,0
SC,1,2324,65,0
SC,1,2054,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2054,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1972,67,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2270,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,1946,64,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2081,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2216,68,0
SC,1,2000,66,0
SC,1,2352,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,1946,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2054,66,0
SC,1,2919,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2271,65,0
SC,1,2108,65,0
SC,1,1973,65,0
SC,1,2027,66,0
SC,1,1973,65,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2108,67,0
SC,1,2162,64,0
SC,1,1973,64,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2054,66,0
SC,1,2108,66,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2027,65,0
SC,1,2000,68,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2054,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2108,66,0
SC,1,1973,67,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2216,66,0
SC,1,2406,68,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2054,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,64,0
SC,1,1973,66,0
SC,1,2108,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2054,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1972,67,0
SC,1,2000,66,0
SC,1,1973,69,0
SC,1,1973,66,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2189,66,0
SC,1,2000,65,0
SC,1,2271,69,0
SC,1,2081,65,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2054,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2108,65,0
SC,1,1972,66,0
SC,1,2162,66,0
SC,1,1973,66,0
SC,1,2135,65,0
SC,1,2000,66,0
SC,1,2162,65,0
SC,1,1973,65,0
SC,1,2162,66,0
SC,1,2000,67,0
SC,1,2189,66,0
SC,1,1973,65,0
SC,1,2297,65,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,1973,66,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,1973,65,0
SC,1,2135,66,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,68,0
SC,1,1973,65,0
SC,1,1946,64,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1972,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2054,65,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2081,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2163,66,0
SC,1,2027,65,0
SC,1,2243,65,0
SC,1,1973,64,0
SC,1,2081,64,0
SC,1,1973,65,0
SC,1,2162,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1946,65,0
SC,1,1973,65,0
SC,1,2297,66,0
SC,1,2432,62,0
SC,1,2081,66,0
SC,1,2244,66,0
SC,1,1973,65,0
SC,1,2540,63,0
SC,1,2351,67,0
SC,1,1973,66,0
SC,1,2027,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2054,65,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2108,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2054,66,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,1973,65,0
SC,1,2162,67,0
SC,1,2054,66,0
SC,1,2109,67,0
SC,1,1946,65,0
SC,1,2216,66,0
SC,1,1973,66,0
SC,1,2109,65,0
SC,1,1973,67,0
SC,1,2216,66,0
SC,1,2000,66,0
SC,1,2108,65,0
SC,1,1973,65,0
SC,1,2162,65,0
SC,1,1973,65,0
SC,1,2243,66,0
SC,1,1973,65,0
SC,1,2135,65,0
SC,1,1973,65,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2162,66,0
SC,1,1973,65,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2162,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2541,75,0
SC,1,2108,69,0
SC,1,1973,65,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2324,66,0
SC,1,2000,68,0
SC,1,2027,63,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2055,64,0
SC,1,2081,66,0
SC,1,2000,67,0
SC,1,2216,65,0
SC,1,1973,65,0
SC,1,2189,65,0
SC,1,1973,65,0
SC,1,2162,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1946,65,0
SC,1,1973,65,0
SC,1,1946,66,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2027,65,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2108,65,0
SC,1,1973,66,0
SC,1,2297,65,0
SC,1,1973,68,0
SC,1,2054,67,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2054,67,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2027,66,0
SC,1,1973,67,0
SC,1,2540,66,0
SC,1,2000,66,0
SC,1,2244,69,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2054,66,0
SC,1,2000,65,0
SC,1,2054,66,0
SC,1,2054,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2163,67,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,68,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1972,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1972,66,0
SC,1,2297,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,3594,67,0
SC,1,2514,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2919,64,0
SC,1,2027,67,0
SC,1,2054,66,0
SC,1,2108,64,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2054,66,0
SC,1,2108,66,0
SC,1,2054,66,0
SC,1,2027,66,0
SC,1,2352,67,0
SC,1,1973,64,0
SC,1,2108,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1972,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2109,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2136,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2055,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2054,67,0
SC,1,2054,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2325,64,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2649,71,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,1973,67,0
SC,1,2163,66,0
SC,1,2027,67,0
SC,1,2162,65,0
SC,1,2108,66,0
SC,1,2081,66,0
SC,1,2108,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2190,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,1973,67,0
SC,1,2162,65,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,1973,66,0
SC,1,2135,66,0
SC,1,1972,66,0
SC,1,2162,66,0
SC,1,2054,66,0
SC,1,2054,66,0
SC,1,2000,65,0
SC,1,2406,68,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,2216,66,0
SC,1,2028,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2108,66,0
SC,1,2000,66,0
SC,1,2054,66,0
SC,1,1973,67,0
SC,1,2135,66,0
SC,1,2027,66,0
SC,1,2054,66,0
SC,1,1973,66,0
SC,1,2136,66,0
SC,1,2000,66,0
SC,1,2189,66,0
SC,1,1973,66,0
SC,1,2298,66,0
SC,1,1973,65,0
SC,1,2027,67,0
SC,1,2189,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2136,66,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2027,66,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,2189,66,0
SC,1,2000,65,0
SC,1,2055,65,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2108,66,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,2000,67,0
SC,1,2162,66,0
SC,1,2028,65,0
SC,1,2162,67,0
SC,1,2000,66,0
SC,1,2108,66,0
SC,1,2082,66,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,2108,67,0
SC,1,1973,66,0
SC,1,2135,66,0
SC,1,1973,66,0
SC,1,2162,65,0
SC,1,2000,67,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2189,66,0
SC,1,2000,66,0
SC,1,2189,66,0
SC,1,2270,64,0
SC,1,1973,67,0
SC,1,2108,66,0
SC,1,2000,66,0
SC,1,2054,65,0
SC,1,2486,65,0
SC,1,1973,65,0
SC,1,2054,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2136,64,0
SC,1,2000,65,0
SC,1,2297,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,2027,67,0
SC,1,2108,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2082,66,0
SC,1,1973,65,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2027,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,1973,67,0
SC,1,1972,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,69,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2027,67,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2190,64,0
SC,1,2216,65,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2027,65,0
SC,1,2081,66,0
SC,1,2541,72,0
SC,1,2108,69,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2108,66,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2054,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2136,66,0
SC,1,2000,66,0
SC,1,2081,66,0
SC,1,2000,65,0
SC,1,2163,68,0
SC,1,2000,65,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2190,66,0
SC,1,1973,66,0
SC,1,2243,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,1973,65,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,1973,65,0
SC,1,2216,65,0
SC,1,2054,65,0
SC,1,2081,66,0
SC,1,1973,65,0
SC,1,2432,69,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,1973,65,0
SC,1,2216,65,0
SC,1,2135,64,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2108,65,0
SC,1,2135,67,0
SC,1,2675,63,0
SC,1,1973,66,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2189,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2162,65,0
SC,1,2054,66,0
SC,1,2027,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2108,66,0
SC,1,2000,65,0
SC,1,2054,66,0
SC,1,2108,67,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1972,66,0
SC,1,1973,67,0
SC,1,2135,66,0
SC,1,2027,65,0
SC,1,2081,66,0
SC,1,2054,66,0
SC,1,2054,67,0
SC,1,2000,66,0
SC,1,2108,66,0
SC,1,2000,65,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2351,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2081,66,0
SC,1,2297,66,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2054,67,0
SC,1,2054,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2108,66,0
SC,1,2000,65,0
SC,1,2163,66,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,2000,67,0
SC,1,2109,66,0
SC,1,2000,65,0
SC,1,2378,68,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,66,0
