Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2027,80,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2000,86,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2675,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2216,83,0
IntINT,1,2730,85,0
IntINT,1,2108,85,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2055,84,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2082,83,0
IntINT,1,2054,86,0
IntINT,1,2135,84,0
IntINT,1,2054,84,0
IntINT,1,2162,84,0
IntINT,1,2054,77,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2000,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2108,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2189,78,0
IntINT,1,2054,79,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2243,86,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2081,83,0
IntINT,1,2081,85,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2135,83,0
IntINT,1,2081,84,0
IntINT,1,2054,86,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2162,83,0
IntINT,1,2027,77,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,86,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2163,84,0
IntINT,1,2108,83,0
IntINT,1,2054,85,0
IntINT,1,2055,85,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2055,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2136,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2055,85,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2190,79,0
IntINT,1,2027,79,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2109,83,0
IntINT,1,2135,85,0
IntINT,1,2081,84,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2081,84,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,86,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2108,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,9000,91,0
IntINT,1,2163,79,0
IntINT,1,2027,81,0
IntINT,1,2054,84,0
IntINT,1,4838,85,0
IntINT,1,2135,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2081,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2108,82,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2000,85,0
IntINT,1,2135,84,0
IntINT,1,2054,84,0
IntINT,1,2108,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2000,82,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2162,86,0
IntINT,1,2055,77,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2055,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2054,82,0
IntINT,1,2055,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2136,83,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2108,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2081,85,0
IntINT,1,2027,84,0
IntINT,1,2189,81,0
IntINT,1,2027,79,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2000,85,0
IntINT,1,2055,85,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2028,83,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2135,85,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2108,86,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2162,83,0
IntINT,1,2054,77,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2108,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2082,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2865,82,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2055,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2082,85,0
IntINT,1,2081,82,0
IntINT,1,2027,83,0
IntINT,1,2163,79,0
IntINT,1,2027,80,0
IntINT,1,2081,82,0
IntINT,1,2189,82,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2108,84,0
IntINT,1,2108,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2216,85,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2081,82,0
IntINT,1,2108,83,0
IntINT,1,3216,85,0
IntINT,1,2081,83,0
IntINT,1,2108,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2000,85,0
IntINT,1,2027,83,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2028,83,0
IntINT,1,2189,80,0
IntINT,1,2054,78,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2027,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2108,82,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2270,83,0
IntINT,1,2055,82,0
IntINT,1,2189,84,0
IntINT,1,2054,77,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2108,83,0
IntINT,1,2081,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2000,86,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2081,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2109,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2055,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2162,79,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2108,84,0
IntINT,1,2135,82,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2082,83,0
IntINT,1,2000,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2135,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2028,83,0
IntINT,1,2081,85,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2162,87,0
IntINT,1,2054,77,0
IntINT,1,2027,85,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2108,82,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,85,0
IntINT,1,2109,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2136,85,0
IntINT,1,2027,84,0
IntINT,1,2162,81,0
IntINT,1,2027,80,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2081,83,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,4189,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,3432,87,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2162,78,0
IntINT,1,2027,79,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2135,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2081,85,0
IntINT,1,2216,84,0
IntINT,1,2054,84,0
IntINT,1,2189,84,0
IntINT,1,2027,77,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2055,86,0
IntINT,1,2054,85,0
IntINT,1,2108,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2162,84,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2082,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2055,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,86,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2162,79,0
IntINT,1,2027,79,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2108,86,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2135,83,0
IntINT,1,2136,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2135,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2055,85,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2432,84,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2189,84,0
IntINT,1,2000,77,0
IntINT,1,2054,83,0
IntINT,1,2081,86,0
IntINT,1,2081,85,0
IntINT,1,2028,83,0
IntINT,1,2081,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2135,83,0
IntINT,1,2135,83,0
IntINT,1,2135,84,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2028,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2000,86,0
IntINT,1,2054,84,0
IntINT,1,2135,83,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,10054,84,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2108,82,0
IntINT,1,10432,86,0
IntINT,1,2189,80,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2081,82,0
IntINT,1,2054,82,0
IntINT,1,2189,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2135,82,0
IntINT,1,2108,85,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2108,84,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2189,81,0
IntINT,1,2027,80,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2243,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2028,85,0
IntINT,1,2054,84,0
IntINT,1,2135,84,0
IntINT,1,2081,83,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2109,83,0
IntINT,1,2054,86,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2135,83,0
IntINT,1,2027,85,0
IntINT,1,2189,85,0
IntINT,1,2027,79,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2027,82,0
IntINT,1,2054,85,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2108,83,0
IntINT,1,2135,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2055,84,0
IntINT,1,2108,83,0
IntINT,1,2027,83,0
IntINT,1,2027,86,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2189,79,0
IntINT,1,2027,79,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2055,83,0
IntINT,1,2135,85,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2351,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2135,83,0
IntINT,1,2108,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2189,84,0
IntINT,1,2027,77,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2189,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2081,84,0
IntINT,1,2729,83,0
IntINT,1,2000,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,6702,89,0
IntINT,1,2027,83,0
IntINT,1,2135,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2136,83,0
IntINT,1,2189,79,0
IntINT,1,2027,79,0
IntINT,1,2054,83,0
IntINT,1,2082,83,0
IntINT,1,2027,84,0
