Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1946,14,0
SC,1,2027,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,2054,13,0
SC,1,2676,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,2810,13,0
SC,1,1946,13,0
SC,1,2027,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,1973,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,2028,13,0
SC,1,2000,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2027,12,0
SC,1,1892,12,0
SC,1,1919,12,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2000,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,2108,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1945,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,2000,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,1946,14,0
SC,1,1945,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,2027,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,2027,12,0
SC,1,1892,12,0
SC,1,2000,12,0
SC,1,2027,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2270,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,2027,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,2027,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2000,14,0
SC,1,2054,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,9540,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,2594,13,0
SC,1,2216,13,0
SC,1,2027,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1973,13,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2027,12,0
SC,1,1919,12,0
SC,1,1919,12,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,2243,13,0
SC,1,1891,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2027,14,0
SC,1,2000,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2540,13,0
SC,1,2135,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,2027,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,2000,13,0
SC,1,2027,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1918,14,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2027,12,0
SC,1,1892,12,0
SC,1,1919,12,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2054,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,2000,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,2000,13,0
SC,1,2027,13,0
SC,1,1919,13,0
SC,1,1891,14,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2486,13,0
SC,1,2027,12,0
SC,1,1892,12,0
SC,1,1892,12,0
SC,1,1946,13,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,2054,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,2027,13,0
SC,1,2027,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1972,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,2027,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,2054,12,0
SC,1,2000,12,0
SC,1,1919,12,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,2000,13,0
SC,1,2027,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1918,14,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,1973,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1891,13,0
SC,1,2378,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1945,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,2000,12,0
SC,1,1892,12,0
SC,1,1919,12,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2216,13,0
SC,1,2162,13,0
SC,1,2297,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1973,14,0
SC,1,1973,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,5162,35,1
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1918,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2135,13,0
SC,1,1892,12,0
SC,1,1919,12,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,2082,12,0
SC,1,1892,12,0
SC,1,1918,12,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1918,14,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1973,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2027,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,8946,13,0
SC,1,2324,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,2027,12,0
SC,1,1891,12,0
SC,1,1919,12,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2027,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2108,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1864,14,0
SC,1,1973,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1865,14,0
SC,1,1946,13,0
SC,1,2000,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2054,12,0
SC,1,1919,12,0
SC,1,1919,12,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1864,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,1973,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,1973,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,2081,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,1973,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2027,12,0
SC,1,1919,12,0
SC,1,2000,12,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,6270,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,3216,14,0
SC,1,2027,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2027,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,2027,14,0
SC,1,1945,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1973,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2054,12,0
SC,1,2000,12,0
SC,1,1946,12,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
