Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2162,84,0
IPI,1,2216,82,0
IPI,1,2324,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2352,82,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2271,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2298,85,0
IPI,1,2217,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2162,84,0
IPI,1,2027,76,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2324,85,0
IPI,1,2243,89,0
IPI,1,2081,85,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2082,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2271,84,0
IPI,1,2325,85,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2189,84,0
IPI,1,2054,77,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2270,83,0
IPI,1,2324,86,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2378,84,0
IPI,1,2028,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2270,82,0
IPI,1,2297,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2189,81,0
IPI,1,2055,81,0
IPI,1,2054,86,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2297,82,0
IPI,1,2270,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2865,88,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2108,83,0
IPI,1,3081,86,0
IPI,1,2243,82,0
IPI,1,2297,83,0
IPI,1,2027,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2216,86,0
IPI,1,2054,79,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2243,84,0
IPI,1,2406,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2243,83,0
IPI,1,2297,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2055,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2081,85,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2162,79,0
IPI,1,2054,79,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2297,84,0
IPI,1,2297,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2189,85,0
IPI,1,2325,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2081,84,0
IPI,1,2055,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,80,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2055,85,0
IPI,1,2243,83,0
IPI,1,2189,83,0
IPI,1,2054,77,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2108,86,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2216,83,0
IPI,1,2297,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2055,86,0
IPI,1,2054,85,0
IPI,1,2297,86,0
IPI,1,2297,82,0
IPI,1,2054,83,0
IPI,1,2189,84,0
IPI,1,2054,77,0
IPI,1,2028,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2027,86,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2109,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2351,84,0
IPI,1,2243,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2055,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2162,78,0
IPI,1,2027,78,0
IPI,1,2082,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2028,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2082,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2163,83,0
IPI,1,2054,77,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2946,123,0
IPI,1,2081,88,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2784,101,0
IPI,1,2054,77,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2055,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2379,81,0
IPI,1,2027,81,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2055,86,0
IPI,1,2027,87,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2189,80,0
IPI,1,2054,80,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2055,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2055,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,87,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2189,85,0
IPI,1,2054,80,0
IPI,1,2081,86,0
IPI,1,2081,86,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,87,0
IPI,1,2082,86,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,87,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2189,81,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2325,86,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2082,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2243,86,0
IPI,1,2298,85,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2027,87,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,3054,89,0
IPI,1,2081,83,0
IPI,1,2027,84,0
IPI,1,2136,85,0
IPI,1,2108,85,0
IPI,1,2297,86,0
IPI,1,2459,87,0
IPI,1,2054,78,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2055,86,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2325,86,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2055,84,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2082,84,0
IPI,1,2054,84,0
IPI,1,2270,86,0
IPI,1,2162,85,0
IPI,1,2054,87,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,87,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2298,85,0
IPI,1,2298,84,0
IPI,1,2027,85,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2216,81,0
IPI,1,2081,80,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,87,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2082,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2351,84,0
IPI,1,2297,84,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2055,84,0
IPI,1,2054,86,0
IPI,1,2081,87,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2081,84,0
IPI,1,2297,85,0
IPI,1,2351,86,0
IPI,1,2081,86,0
IPI,1,2027,87,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2189,80,0
IPI,1,2054,80,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2055,86,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2243,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,87,0
IPI,1,2055,86,0
IPI,1,2027,86,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2351,84,0
IPI,1,2351,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2054,86,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2162,84,0
IPI,1,2027,80,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2216,83,0
IPI,1,2324,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2028,84,0
IPI,1,2162,83,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2244,83,0
IPI,1,2243,85,0
IPI,1,2027,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2081,84,0
IPI,1,2189,80,0
IPI,1,2054,80,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2163,84,0
IPI,1,2352,84,0
IPI,1,2324,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2055,88,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,3054,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,6325,88,0
IPI,1,2271,83,0
IPI,1,2297,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2190,84,0
IPI,1,2081,79,0
IPI,1,2027,85,0
IPI,1,2325,85,0
IPI,1,2297,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2352,85,0
IPI,1,2298,86,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2028,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,88,0
IPI,1,2027,86,0
IPI,1,2027,86,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2189,82,0
IPI,1,2027,81,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2189,82,0
IPI,1,2270,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,86,0
IPI,1,2027,85,0
IPI,1,2081,85,0
IPI,1,2379,83,0
IPI,1,2162,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,87,0
IPI,1,2298,85,0
IPI,1,2271,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2055,86,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2055,83,0
IPI,1,2324,84,0
IPI,1,2324,86,0
IPI,1,2027,85,0
IPI,1,2190,82,0
IPI,1,2027,81,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,87,0
IPI,1,2027,86,0
IPI,1,2081,85,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2325,86,0
IPI,1,2325,86,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2055,85,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2028,84,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2027,87,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2351,84,0
IPI,1,2297,83,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2189,84,0
IPI,1,2054,78,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2757,85,0
IPI,1,2027,87,0
IPI,1,2054,86,0
IPI,1,2027,87,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2297,86,0
IPI,1,2324,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2027,86,0
IPI,1,2054,87,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2325,85,0
IPI,1,2352,83,0
IPI,1,2297,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2027,87,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2189,80,0
IPI,1,2054,80,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,8838,94,0
IPI,1,2135,86,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,9054,88,0
IPI,1,2325,83,0
IPI,1,2351,84,0
IPI,1,2297,84,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2027,86,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2054,87,0
IPI,1,2081,83,0
IPI,1,2378,84,0
IPI,1,2298,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2027,86,0
IPI,1,2055,84,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2162,84,0
IPI,1,2054,77,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2216,85,0
IPI,1,2352,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2027,86,0
IPI,1,2081,88,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2027,87,0
IPI,1,2081,86,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2108,83,0
IPI,1,2270,83,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2162,79,0
IPI,1,2027,80,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2298,84,0
IPI,1,2325,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2027,87,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2081,84,0
IPI,1,2081,83,0
