Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1865,64,0
SC,1,1946,63,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1864,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,64,0
SC,1,1891,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1946,64,0
SC,1,1892,62,0
SC,1,1891,62,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,2000,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1864,60,0
SC,1,1865,62,0
SC,1,1919,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1891,62,0
SC,1,1892,62,0
SC,1,1946,62,0
SC,1,1946,62,0
SC,1,1946,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1891,64,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,62,0
SC,1,1865,63,0
SC,1,1891,63,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1891,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,2000,63,0
SC,1,2730,62,0
SC,1,1865,62,0
SC,1,1891,63,0
SC,1,2000,61,0
SC,1,1891,62,0
SC,1,1973,62,0
SC,1,1919,62,0
SC,1,1892,64,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1891,62,0
SC,1,1865,63,0
SC,1,1919,64,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1865,62,0
SC,1,1919,63,0
SC,1,1918,63,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1892,64,0
SC,1,1892,62,0
SC,1,1892,64,0
SC,1,1891,63,0
SC,1,1892,63,0
SC,1,1918,64,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,2000,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,64,0
SC,1,1919,62,0
SC,1,1865,63,0
SC,1,1864,63,0
SC,1,1892,62,0
SC,1,1865,64,0
SC,1,1892,63,0
SC,1,1891,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1864,63,0
SC,1,1946,61,0
SC,1,1864,63,0
SC,1,1892,62,0
SC,1,1892,64,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,65,0
SC,1,1891,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1919,63,0
SC,1,1946,63,0
SC,1,1891,62,0
SC,1,1892,63,0
SC,1,1946,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1865,60,0
SC,1,1865,64,0
SC,1,1892,62,0
SC,1,1946,63,0
SC,1,1865,62,0
SC,1,1892,64,0
SC,1,1891,63,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1865,64,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1864,63,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1919,64,0
SC,1,2000,62,0
SC,1,1973,63,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1919,62,0
SC,1,1891,63,0
SC,1,1865,64,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1891,62,0
SC,1,1892,64,0
SC,1,2000,61,0
SC,1,1865,60,0
SC,1,1919,61,0
SC,1,1865,62,0
SC,1,1973,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1865,63,0
SC,1,1864,62,0
SC,1,1865,63,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1919,62,0
SC,1,1892,63,0
SC,1,1973,64,0
SC,1,1973,62,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1864,62,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1891,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1865,63,0
SC,1,1865,62,0
SC,1,1891,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1946,62,0
SC,1,2000,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1973,62,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,62,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1891,62,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1891,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1892,64,0
SC,1,1946,62,0
SC,1,2513,62,0
SC,1,1892,62,0
SC,1,1946,62,0
SC,1,1892,64,0
SC,1,1892,62,0
SC,1,1864,63,0
SC,1,2027,62,0
SC,1,1864,60,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1864,61,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1865,63,0
SC,1,1865,64,0
SC,1,1864,63,0
SC,1,1946,63,0
SC,1,1891,62,0
SC,1,1892,64,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,64,0
SC,1,1864,62,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,64,0
SC,1,1891,64,0
SC,1,1865,62,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1946,62,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1865,64,0
SC,1,1891,62,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1891,65,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1864,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,2081,63,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1891,63,0
SC,1,1946,63,0
SC,1,1919,63,0
SC,1,1865,62,0
SC,1,1946,63,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1946,63,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1891,64,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,2000,63,0
SC,1,1865,60,0
SC,1,1892,58,0
SC,1,1891,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1864,62,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1864,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1864,62,0
SC,1,1892,63,0
SC,1,1946,62,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1864,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1838,60,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1891,62,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1919,63,0
SC,1,1892,62,0
SC,1,1865,64,0
SC,1,1892,62,0
SC,1,1918,63,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,2108,59,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1865,62,0
SC,1,1865,59,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1892,64,0
SC,1,1891,62,0
SC,1,1892,63,0
SC,1,1973,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1919,64,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1891,62,0
SC,1,2027,62,0
SC,1,1864,62,0
SC,1,1892,61,0
SC,1,1892,64,0
SC,1,1946,63,0
SC,1,1892,63,0
SC,1,1919,62,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1891,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,64,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1864,63,0
SC,1,1946,63,0
SC,1,2054,62,0
SC,1,2568,62,0
SC,1,1973,63,0
SC,1,1973,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1865,64,0
SC,1,1865,62,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1865,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1865,63,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,2027,62,0
SC,1,2000,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1891,63,0
SC,1,1892,63,0
SC,1,1864,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,64,0
SC,1,1892,60,0
SC,1,1865,62,0
SC,1,1919,62,0
SC,1,1891,62,0
SC,1,1919,63,0
SC,1,1973,64,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1946,63,0
SC,1,1892,64,0
SC,1,1892,62,0
SC,1,1864,63,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,2324,62,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1891,62,0
SC,1,1838,62,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,2027,63,0
SC,1,1892,61,0
SC,1,1892,58,0
SC,1,1946,63,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,2108,62,0
SC,1,2054,62,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1891,63,0
SC,1,1892,62,0
SC,1,2000,64,0
SC,1,1919,64,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1864,63,0
SC,1,1865,63,0
SC,1,1919,63,0
SC,1,1919,64,0
SC,1,1865,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1892,63,0
SC,1,1864,62,0
SC,1,1892,64,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1865,64,0
SC,1,1891,64,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1891,62,0
SC,1,1865,64,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1946,62,0
SC,1,1892,62,0
SC,1,1864,62,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1864,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1891,61,0
SC,1,1892,64,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,2000,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,62,0
SC,1,1918,63,0
SC,1,1865,63,0
SC,1,1892,60,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1891,62,0
SC,1,1892,63,0
SC,1,1891,64,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1973,63,0
SC,1,1919,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,1919,63,0
SC,1,1891,62,0
SC,1,1892,62,0
SC,1,1973,62,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1946,62,0
SC,1,1973,63,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1865,64,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1865,62,0
SC,1,1891,63,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,2000,61,0
SC,1,1865,64,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,2649,60,0
SC,1,1892,63,0
SC,1,1973,63,0
SC,1,1919,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1918,64,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1973,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1919,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1891,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,2027,62,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1973,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,1891,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1918,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1919,63,0
SC,1,1892,64,0
SC,1,1919,63,0
SC,1,1946,63,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1865,64,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1891,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1919,62,0
SC,1,2189,63,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1919,62,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1891,63,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1919,61,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1864,63,0
SC,1,1946,64,0
SC,1,2000,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1918,62,0
SC,1,1892,65,0
SC,1,1865,62,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,2027,61,0
SC,1,1892,61,0
SC,1,1973,61,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1919,64,0
SC,1,1892,63,0
SC,1,1891,63,0
SC,1,1892,63,0
SC,1,1919,62,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,2027,63,0
SC,1,2027,63,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1891,64,0
SC,1,1892,63,0
SC,1,2136,64,0
SC,1,1892,64,0
SC,1,1864,63,0
SC,1,1892,63,0
SC,1,1891,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1973,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,2000,63,0
SC,1,1973,63,0
SC,1,1892,63,0
SC,1,1919,64,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1891,63,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,1973,63,0
SC,1,1946,63,0
SC,1,1865,63,0
SC,1,1919,65,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1865,62,0
SC,1,1919,63,0
SC,1,1891,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,2000,62,0
SC,1,1919,62,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1919,62,0
SC,1,4217,61,0
SC,1,1865,62,0
SC,1,1973,63,0
SC,1,1865,62,0
SC,1,1891,63,0
SC,1,1892,63,0
SC,1,2028,62,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1946,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,64,0
SC,1,1973,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1865,64,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1918,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1973,62,0
SC,1,1892,63,0
SC,1,1891,63,0
SC,1,1865,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1919,64,0
SC,1,1919,61,0
SC,1,1891,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1919,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,64,0
SC,1,1973,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,2135,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,64,0
SC,1,1919,63,0
SC,1,2000,64,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,62,0
SC,1,1919,64,0
SC,1,1891,63,0
SC,1,1892,62,0
SC,1,1891,63,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,2000,63,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1946,63,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1891,62,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1891,63,0
SC,1,1892,62,0
SC,1,1946,63,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1891,63,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1946,63,0
SC,1,1919,63,0
SC,1,1891,64,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1919,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1919,63,0
SC,1,1865,63,0
SC,1,1891,63,0
SC,1,2649,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1891,63,0
SC,1,1892,64,0
SC,1,1946,63,0
SC,1,1946,62,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,64,0
SC,1,1891,63,0
SC,1,1892,63,0
SC,1,1864,64,0
SC,1,2027,62,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1973,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,64,0
SC,1,1891,63,0
SC,1,1919,63,0
SC,1,1891,64,0
SC,1,1919,62,0
SC,1,1919,63,0
SC,1,2000,64,0
SC,1,1892,63,0
SC,1,2540,62,0
SC,1,1892,63,0
SC,1,1973,63,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,64,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,2243,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1973,62,0
SC,1,1946,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,64,0
SC,1,1918,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1891,62,0
SC,1,1892,63,0
SC,1,1865,61,0
SC,1,1973,63,0
SC,1,1973,64,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1919,62,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1919,63,0
SC,1,1918,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1919,64,0
SC,1,1892,63,0
SC,1,1919,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,2027,63,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1945,63,0
SC,1,1892,63,0
SC,1,1945,63,0
SC,1,2054,62,0
SC,1,1892,63,0
SC,1,1919,64,0
SC,1,1891,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1865,62,0
SC,1,1865,63,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1891,62,0
SC,1,1892,61,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1919,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1973,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1891,63,0
SC,1,1892,63,0
SC,1,1918,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1891,63,0
SC,1,1919,63,0
SC,1,1891,64,0
SC,1,1865,62,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1891,63,0
SC,1,1892,63,0
SC,1,1891,64,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
