Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2189,78,0
IntINT,1,2054,78,0
IntINT,1,2081,82,0
IntINT,1,2054,86,0
IntINT,1,2108,84,0
IntINT,1,2135,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2567,83,0
IntINT,1,2054,82,0
IntINT,1,2055,82,0
IntINT,1,2081,82,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,7973,85,0
IntINT,1,2622,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,8189,89,0
IntINT,1,2027,85,0
IntINT,1,2108,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2028,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2108,83,0
IntINT,1,2189,84,0
IntINT,1,2135,77,0
IntINT,1,2108,85,0
IntINT,1,2000,83,0
IntINT,1,2027,85,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2081,84,0
IntINT,1,2081,82,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2189,81,0
IntINT,1,2027,80,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2135,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2081,81,0
IntINT,1,2054,85,0
IntINT,1,2163,84,0
IntINT,1,2054,83,0
IntINT,1,2108,82,0
IntINT,1,2027,85,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2297,85,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2082,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2135,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2135,85,0
IntINT,1,2054,79,0
IntINT,1,2028,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2135,82,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2000,85,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2135,82,0
IntINT,1,2081,83,0
IntINT,1,2054,85,0
IntINT,1,2081,85,0
IntINT,1,2054,84,0
IntINT,1,2082,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2055,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2190,79,0
IntINT,1,2027,79,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2082,85,0
IntINT,1,2027,83,0
IntINT,1,2000,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2027,83,0
IntINT,1,2405,84,0
IntINT,1,2459,84,0
IntINT,1,2027,84,0
IntINT,1,2055,84,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2028,85,0
IntINT,1,2054,86,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2189,79,0
IntINT,1,2027,79,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2055,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2244,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2189,84,0
IntINT,1,2027,77,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2973,111,0
IntINT,1,2108,85,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2784,101,0
IntINT,1,2054,77,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2081,85,0
IntINT,1,2028,84,0
IntINT,1,2027,86,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,87,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2378,82,0
IntINT,1,2081,79,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2081,84,0
IntINT,1,2000,83,0
IntINT,1,2055,83,0
IntINT,1,2108,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2189,84,0
IntINT,1,2054,76,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,85,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2081,84,0
IntINT,1,2082,83,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2082,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,85,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2189,84,0
IntINT,1,2054,76,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,86,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2028,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2000,85,0
IntINT,1,2027,84,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2189,78,0
IntINT,1,2054,79,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,86,0
IntINT,1,2054,83,0
IntINT,1,2081,85,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2054,86,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,3243,84,0
IntINT,1,2027,84,0
IntINT,1,2136,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2243,83,0
IntINT,1,2163,84,0
IntINT,1,2027,78,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2189,85,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2055,85,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2135,86,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2027,85,0
IntINT,1,2189,81,0
IntINT,1,2054,80,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2109,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2108,83,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2270,84,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2378,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2082,85,0
IntINT,1,2135,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2081,85,0
IntINT,1,2162,84,0
IntINT,1,2027,76,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2108,82,0
IntINT,1,2027,83,0
IntINT,1,2081,86,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2027,84,0
IntINT,1,2081,85,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2109,83,0
IntINT,1,2108,85,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2379,83,0
IntINT,1,2081,84,0
IntINT,1,2081,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2189,84,0
IntINT,1,2027,77,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,9594,95,0
IntINT,1,2459,85,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,82,0
IntINT,1,2081,84,0
IntINT,1,2135,84,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2081,85,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2216,79,0
IntINT,1,2162,79,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2055,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,4406,87,0
IntINT,1,2027,85,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2919,84,0
IntINT,1,2054,84,0
IntINT,1,2108,83,0
IntINT,1,2108,83,0
IntINT,1,2027,84,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2082,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2082,83,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2190,84,0
IntINT,1,2027,77,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2000,85,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,82,0
IntINT,1,2000,84,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2298,85,0
IntINT,1,2135,84,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2162,79,0
IntINT,1,2027,78,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2405,83,0
IntINT,1,2190,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2055,84,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2081,85,0
IntINT,1,2082,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2081,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2055,83,0
IntINT,1,2081,84,0
IntINT,1,2216,84,0
IntINT,1,2081,84,0
IntINT,1,2135,84,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2055,82,0
IntINT,1,2027,82,0
IntINT,1,2162,83,0
IntINT,1,2054,78,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2108,86,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,81,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2081,83,0
IntINT,1,2108,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2109,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2703,85,0
IntINT,1,2054,78,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2081,82,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2028,83,0
IntINT,1,2189,83,0
IntINT,1,2081,83,0
IntINT,1,2109,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2081,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2000,84,0
IntINT,1,2027,85,0
IntINT,1,10351,91,0
IntINT,1,2189,80,0
IntINT,1,2027,79,0
IntINT,1,2054,83,0
IntINT,1,8216,81,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2135,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2054,83,0
IntINT,1,2081,85,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2082,83,0
IntINT,1,2054,84,0
IntINT,1,2135,83,0
IntINT,1,2055,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2082,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2162,84,0
IntINT,1,2135,76,0
IntINT,1,2108,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2216,82,0
IntINT,1,2055,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2055,83,0
IntINT,1,2027,84,0
IntINT,1,2216,79,0
IntINT,1,2108,79,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,3135,84,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2081,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2190,84,0
IntINT,1,2027,78,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
