Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2054,86,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2189,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2055,86,0
IPI,1,2054,85,0
IPI,1,2270,85,0
IPI,1,2378,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2297,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2189,84,0
IPI,1,2243,77,0
IPI,1,2325,83,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2135,88,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2946,83,0
IPI,1,2081,83,0
IPI,1,2297,84,0
IPI,1,2297,84,0
IPI,1,2027,84,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2108,84,0
IPI,1,2054,83,0
IPI,1,2028,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2271,83,0
IPI,1,2270,84,0
IPI,1,2054,77,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,86,0
IPI,1,2055,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2243,83,0
IPI,1,2324,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2406,86,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2243,83,0
IPI,1,2163,80,0
IPI,1,2054,80,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2135,83,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2244,83,0
IPI,1,2298,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,81,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2055,86,0
IPI,1,2081,86,0
IPI,1,2135,84,0
IPI,1,2298,83,0
IPI,1,2271,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2162,86,0
IPI,1,2054,79,0
IPI,1,2027,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2324,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2325,85,0
IPI,1,2352,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2243,85,0
IPI,1,2244,85,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2459,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2055,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2189,78,0
IPI,1,2054,79,0
IPI,1,2081,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2324,83,0
IPI,1,2216,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2082,85,0
IPI,1,2297,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2163,83,0
IPI,1,2054,77,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2324,84,0
IPI,1,2216,82,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2055,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2135,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2055,83,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2325,84,0
IPI,1,2216,84,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2190,84,0
IPI,1,2054,77,0
IPI,1,2081,83,0
IPI,1,2270,82,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2648,82,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2081,85,0
IPI,1,2217,85,0
IPI,1,2352,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,86,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2216,79,0
IPI,1,2108,80,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2325,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2055,85,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2028,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,86,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2163,84,0
IPI,1,2054,77,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2027,87,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,3567,120,0
IPI,1,2163,83,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2730,101,0
IPI,1,2108,78,0
IPI,1,2055,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,86,0
IPI,1,2027,85,0
IPI,1,2081,86,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2055,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2028,82,0
IPI,1,2405,81,0
IPI,1,2027,78,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2109,85,0
IPI,1,2189,85,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2189,78,0
IPI,1,2054,79,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2081,85,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,86,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2108,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2027,86,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2189,84,0
IPI,1,2054,79,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2675,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2189,82,0
IPI,1,2054,81,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2378,83,0
IPI,1,2243,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2162,87,0
IPI,1,2054,77,0
IPI,1,2054,82,0
IPI,1,2054,81,0
IPI,1,2054,85,0
IPI,1,2243,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2027,83,0
IPI,1,2378,83,0
IPI,1,2270,84,0
IPI,1,2297,83,0
IPI,1,2054,83,0
IPI,1,2108,84,0
IPI,1,2081,83,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2297,83,0
IPI,1,2054,85,0
IPI,1,2055,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2406,79,0
IPI,1,2271,79,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2082,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2243,83,0
IPI,1,2243,85,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2055,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2541,79,0
IPI,1,2054,79,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2352,85,0
IPI,1,2298,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2055,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2243,84,0
IPI,1,2270,83,0
IPI,1,2028,83,0
IPI,1,2162,83,0
IPI,1,2054,76,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2108,88,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2055,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2297,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,86,0
IPI,1,2027,85,0
IPI,1,2730,85,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2055,82,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2325,83,0
IPI,1,2244,83,0
IPI,1,2027,83,0
IPI,1,2162,79,0
IPI,1,2028,78,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2297,82,0
IPI,1,2325,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2028,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,3081,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,3216,85,0
IPI,1,2352,83,0
IPI,1,2298,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2082,83,0
IPI,1,2189,84,0
IPI,1,2054,80,0
IPI,1,2082,85,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2243,83,0
IPI,1,2324,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2054,81,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,86,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2190,82,0
IPI,1,2270,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2189,82,0
IPI,1,2054,81,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2082,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2270,84,0
IPI,1,2459,85,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2838,84,0
IPI,1,2054,85,0
IPI,1,2055,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2216,83,0
IPI,1,2378,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2055,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2162,81,0
IPI,1,2027,79,0
IPI,1,2081,82,0
IPI,1,2217,83,0
IPI,1,2298,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2028,83,0
IPI,1,2081,83,0
IPI,1,2351,84,0
IPI,1,2243,84,0
IPI,1,2325,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2135,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2162,84,0
IPI,1,2270,77,0
IPI,1,2351,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2298,83,0
IPI,1,2325,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2108,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2325,85,0
IPI,1,2270,83,0
IPI,1,2027,82,0
IPI,1,2135,79,0
IPI,1,2054,79,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,15541,98,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,13487,90,0
IPI,1,2054,84,0
IPI,1,2270,86,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2270,82,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2108,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2270,84,0
IPI,1,2324,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2027,83,0
IPI,1,2055,83,0
IPI,1,2162,84,0
IPI,1,2054,76,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2055,84,0
IPI,1,2351,82,0
IPI,1,2216,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,86,0
IPI,1,2081,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2081,86,0
IPI,1,2054,84,0
IPI,1,2082,86,0
IPI,1,2324,82,0
IPI,1,2216,83,0
IPI,1,2324,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2189,80,0
IPI,1,2432,78,0
IPI,1,2297,85,0
IPI,1,2054,86,0
IPI,1,2243,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2297,83,0
IPI,1,2352,85,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
