Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,4568,45,0
SC,1,2487,18,0
SC,1,2919,23,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1919,16,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,5730,45,0
SC,1,3271,23,0
SC,1,2595,20,0
SC,1,1919,15,0
SC,1,2000,16,0
SC,1,1919,15,0
SC,1,2081,16,0
SC,1,2027,17,0
SC,1,1892,15,0
SC,1,3837,31,0
SC,1,2000,15,0
SC,1,2621,22,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,2000,14,0
SC,1,1919,14,0
SC,1,5081,37,0
SC,1,2946,21,0
SC,1,1919,15,0
SC,1,2406,18,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,2460,19,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,4243,42,0
SC,1,1945,15,0
SC,1,2622,22,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,3649,38,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1973,16,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1945,15,0
SC,1,1919,16,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,4487,46,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3649,38,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,3729,39,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,2054,14,0
SC,1,1946,14,0
SC,1,1946,14,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1918,16,0
SC,1,9487,103,1
SC,1,2081,13,0
SC,1,4729,36,0
SC,1,2297,14,0
SC,1,2297,15,0
SC,1,4379,39,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1946,15,0
SC,1,5000,52,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1973,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1945,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,2892,21,0
SC,1,4081,43,0
SC,1,1919,15,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2973,20,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1918,16,0
SC,1,4054,42,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,14,0
SC,1,1919,19,0
SC,1,1946,18,0
SC,1,1919,18,0
SC,1,2406,16,0
SC,1,3865,40,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1973,16,0
SC,1,1946,15,0
SC,1,2216,17,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1946,16,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1945,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,3811,39,0
SC,1,1972,15,0
SC,1,1919,15,0
SC,1,1891,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,6324,45,0
SC,1,2243,17,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2054,14,0
SC,1,1946,14,0
SC,1,1946,14,0
SC,1,1946,15,0
SC,1,1945,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,3973,41,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1973,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3865,40,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,3973,42,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1918,16,0
SC,1,1919,15,0
SC,1,1945,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1973,16,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,5621,37,0
SC,1,3189,25,0
SC,1,2216,19,0
SC,1,3649,37,0
SC,1,2567,19,0
SC,1,1919,15,0
SC,1,2514,20,0
SC,1,1946,15,0
SC,1,3432,28,0
SC,1,2027,15,0
SC,1,2405,18,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,2649,17,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,4351,47,0
SC,1,3459,28,0
SC,1,22891,28,0
SC,1,4703,40,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,2541,15,0
SC,1,3513,23,0
SC,1,2729,22,0
SC,1,2919,24,0
SC,1,1891,16,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1945,15,0
SC,1,1919,15,0
SC,1,1945,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,3946,38,0
SC,1,3081,24,0
SC,1,2406,20,0
SC,1,2811,21,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,4379,46,0
SC,1,2027,15,0
SC,1,2676,22,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,3973,40,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,4298,45,0
SC,1,2135,16,0
SC,1,2297,20,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4270,44,0
SC,1,2811,23,0
SC,1,2811,22,0
SC,1,2865,22,0
SC,1,1946,15,0
SC,1,2757,20,0
SC,1,2460,18,0
SC,1,2108,18,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,2054,16,0
SC,1,2757,21,0
SC,1,3270,24,0
SC,1,1973,15,0
SC,1,2352,19,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,4595,42,0
SC,1,3054,22,0
SC,1,3919,24,0
SC,1,1945,14,0
SC,1,1919,14,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3568,29,0
SC,1,1946,15,0
SC,1,2864,22,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,5270,39,0
SC,1,3108,22,0
SC,1,3487,22,0
SC,1,3432,19,0
SC,1,3027,20,0
SC,1,2973,20,0
SC,1,3081,20,0
SC,1,3811,30,0
SC,1,2189,16,0
SC,1,2351,19,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,3811,39,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1973,16,0
SC,1,1919,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,4973,49,0
SC,1,2594,19,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,3865,39,0
SC,1,2784,23,0
SC,1,3108,24,0
SC,1,1919,15,0
SC,1,2486,18,0
SC,1,2919,18,0
SC,1,1919,16,0
SC,1,2540,18,0
SC,1,1919,15,0
SC,1,3838,28,0
SC,1,2054,15,0
SC,1,2352,19,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,5135,38,0
SC,1,3271,22,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,3216,22,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,2919,22,0
SC,1,1892,15,0
SC,1,2027,14,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,1892,15,0
SC,1,4486,41,0
SC,1,2108,16,0
SC,1,2918,21,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,4135,39,0
SC,1,2567,22,0
SC,1,3081,27,0
SC,1,3298,28,0
SC,1,1919,15,0
SC,1,2783,22,0
SC,1,1946,15,0
SC,1,1891,15,0
SC,1,3216,24,0
SC,1,2702,21,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,1946,15,0
SC,1,1945,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,4135,44,0
SC,1,3541,29,0
SC,1,4757,30,0
SC,1,8865,29,0
SC,1,3703,34,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,2676,15,0
SC,1,3756,31,0
SC,1,1946,15,0
SC,1,3298,29,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4676,41,0
SC,1,3649,29,0
SC,1,1919,15,0
SC,1,2378,21,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,3837,33,0
SC,1,2027,16,0
SC,1,2594,22,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,3892,39,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,5648,33,0
SC,1,3378,24,0
SC,1,2540,21,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,2622,17,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4081,42,0
SC,1,3081,22,0
SC,1,1919,15,0
SC,1,2757,24,0
SC,1,2703,20,0
SC,1,1919,15,0
SC,1,2514,18,0
SC,1,2054,16,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3054,25,0
SC,1,3973,29,0
SC,1,1973,15,0
SC,1,3135,27,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,2594,20,0
SC,1,1919,15,0
SC,1,5054,48,0
SC,1,3730,33,0
SC,1,3973,32,0
SC,1,3784,28,0
SC,1,1973,14,0
SC,1,2135,14,0
SC,1,1919,13,0
SC,1,2108,14,0
SC,1,2054,14,0
SC,1,4271,32,0
SC,1,2000,15,0
SC,1,3027,27,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,5108,47,0
SC,1,4811,32,0
SC,1,3297,19,0
SC,1,3054,20,0
SC,1,3027,20,0
SC,1,3297,20,0
SC,1,3675,20,0
SC,1,2892,18,0
SC,1,3541,30,0
SC,1,2000,15,0
SC,1,2892,26,0
SC,1,1891,15,0
SC,1,1946,16,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,4298,47,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,4892,52,0
SC,1,1973,15,0
SC,1,3081,27,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,4486,46,0
SC,1,3405,27,0
SC,1,1919,14,0
SC,1,2000,16,0
SC,1,1919,15,0
SC,1,2027,16,0
SC,1,2027,16,0
SC,1,1919,15,0
SC,1,3703,33,0
SC,1,1973,15,0
SC,1,3135,25,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,6622,45,0
SC,1,3729,28,0
SC,1,1919,15,0
SC,1,3838,26,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,3405,24,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1946,15,0
SC,1,4757,39,0
SC,1,2027,15,0
SC,1,3216,28,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,5730,44,0
SC,1,3730,31,0
SC,1,3000,25,0
SC,1,3595,30,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,3676,28,0
SC,1,1919,16,0
SC,1,4541,35,0
SC,1,1973,15,0
SC,1,2865,23,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,4703,51,0
SC,1,3811,34,0
SC,1,1919,15,0
SC,1,11271,36,0
SC,1,4081,32,0
SC,1,2432,18,0
SC,1,1946,15,0
SC,1,3946,15,0
SC,1,3973,34,0
SC,1,2027,15,0
SC,1,3676,31,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1919,16,0
SC,1,1865,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,4189,44,0
SC,1,4108,35,0
SC,1,1892,15,0
SC,1,2594,28,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,5081,48,0
SC,1,2027,14,0
SC,1,3513,27,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1892,16,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,4622,50,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,5270,54,0
SC,1,2054,15,0
SC,1,3216,27,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,6027,50,0
SC,1,3378,26,0
SC,1,3324,26,0
SC,1,3324,26,0
SC,1,2298,17,0
SC,1,1919,15,0
SC,1,2351,18,0
SC,1,2216,19,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3513,28,0
SC,1,3487,26,0
SC,1,2162,17,0
SC,1,3000,26,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,4784,49,0
SC,1,3837,30,0
SC,1,4000,35,0
SC,1,3486,28,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1919,15,0
SC,1,4216,35,0
SC,1,2000,16,0
SC,1,3000,26,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,5216,43,0
SC,1,4567,29,0
SC,1,3162,22,0
SC,1,3000,20,0
SC,1,3324,20,0
SC,1,3297,20,0
SC,1,2811,19,0
SC,1,2433,17,0
SC,1,4784,36,0
SC,1,2000,15,0
SC,1,3514,29,0
SC,1,1919,15,0
SC,1,2081,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,4243,44,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,5054,49,0
SC,1,2027,15,0
SC,1,3270,26,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3649,36,0
SC,1,2811,24,0
SC,1,3514,27,0
SC,1,2648,18,0
SC,1,1892,15,0
SC,1,2703,18,0
SC,1,1946,15,0
SC,1,2676,18,0
SC,1,3595,28,0
SC,1,2109,16,0
SC,1,3000,24,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,8135,40,0
SC,1,3271,25,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3379,25,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,3514,25,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,6784,50,0
SC,1,3540,27,0
SC,1,3027,27,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,4298,43,0
SC,1,3811,31,0
SC,1,2838,29,0
SC,1,3568,31,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,3270,27,0
SC,1,1919,16,0
SC,1,4082,33,0
SC,1,1946,15,0
SC,1,3594,28,0
SC,1,2081,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2027,14,0
SC,1,6513,52,0
SC,1,4486,35,0
SC,1,3541,32,0
SC,1,3757,33,0
SC,1,2918,24,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,10459,16,0
SC,1,3432,31,0
SC,1,2135,16,0
SC,1,3865,32,0
SC,1,1892,15,0
SC,1,1891,16,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,5325,54,0
SC,1,1946,15,0
SC,1,2324,20,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,4243,42,0
SC,1,2108,16,0
SC,1,3162,27,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,4595,44,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1973,16,0
SC,1,1892,15,0
SC,1,4811,49,0
SC,1,2162,16,0
SC,1,3459,27,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1945,16,0
SC,1,1946,15,0
SC,1,1945,15,0
SC,1,4378,44,0
SC,1,3297,26,0
SC,1,2946,26,0
SC,1,2946,25,0
SC,1,2432,17,0
SC,1,1946,15,0
SC,1,2433,18,0
SC,1,2027,17,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,3244,27,0
SC,1,3379,25,0
SC,1,3973,30,0
SC,1,3729,27,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,4216,44,0
SC,1,4432,35,0
SC,1,3405,28,0
SC,1,3216,26,0
SC,1,1919,15,0
SC,1,2621,17,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1892,15,0
SC,1,4244,35,0
SC,1,2000,15,0
SC,1,3000,26,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,5541,49,0
SC,1,4054,28,0
SC,1,3405,21,0
SC,1,3297,21,0
SC,1,3081,20,0
SC,1,3027,20,0
SC,1,3297,20,0
SC,1,4081,37,0
SC,1,2000,15,0
SC,1,3487,30,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,4298,44,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1945,15,0
SC,1,4892,50,0
SC,1,1973,16,0
SC,1,3081,27,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,5162,47,0
SC,1,3351,28,0
SC,1,3513,31,0
SC,1,2702,18,0
SC,1,1919,15,0
SC,1,2379,17,0
SC,1,1892,15,0
SC,1,2432,18,0
SC,1,4594,37,0
SC,1,2135,16,0
SC,1,3297,29,0
SC,1,1918,15,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,8487,45,0
SC,1,4162,28,0
SC,1,1892,15,0
SC,1,1973,15,0
SC,1,3595,29,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,3433,28,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,2054,14,0
SC,1,1946,14,0
SC,1,1946,14,0
SC,1,4973,51,0
SC,1,2027,15,0
SC,1,3433,26,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,5702,42,0
SC,1,3676,29,0
SC,1,2135,18,0
SC,1,2946,26,0
SC,1,3622,28,0
SC,1,1918,15,0
SC,1,3514,27,0
SC,1,1919,15,0
SC,1,3594,30,0
SC,1,2216,16,0
SC,1,2810,25,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4973,52,0
SC,1,4081,34,0
SC,1,23054,35,0
SC,1,3513,31,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2729,15,0
SC,1,4730,33,0
SC,1,3676,25,0
SC,1,3352,27,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,4243,43,0
SC,1,2973,24,0
SC,1,1919,15,0
SC,1,2216,20,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,4243,40,0
SC,1,2000,16,0
SC,1,3054,24,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1973,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,3703,38,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1973,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,4621,46,0
SC,1,2000,15,0
SC,1,3108,23,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2000,14,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,4433,48,0
SC,1,3054,25,0
SC,1,3027,22,0
SC,1,3000,22,0
SC,1,1919,15,0
