Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2838,21,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2135,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,8189,40,0
IntINT,1,3136,21,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2730,21,0
IntINT,1,2783,15,0
IntINT,1,2054,13,0
IntINT,1,2702,19,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2055,15,0
IntINT,1,4379,33,0
IntINT,1,2216,15,0
IntINT,1,2730,19,0
IntINT,1,2433,17,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,5595,47,0
IntINT,1,4243,26,0
IntINT,1,3460,28,0
IntINT,1,3865,25,0
IntINT,1,2324,18,0
IntINT,1,2811,19,0
IntINT,1,2919,17,0
IntINT,1,4784,31,0
IntINT,1,2216,16,0
IntINT,1,3216,23,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,5135,47,0
IntINT,1,3811,28,0
IntINT,1,23297,32,0
IntINT,1,8459,23,0
IntINT,1,3270,24,0
IntINT,1,2082,15,0
IntINT,1,2108,15,0
IntINT,1,2973,17,0
IntINT,1,4676,29,0
IntINT,1,4243,28,0
IntINT,1,2109,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,5027,41,0
IntINT,1,4432,30,0
IntINT,1,2757,19,0
IntINT,1,3000,23,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,5567,48,0
IntINT,1,2108,15,0
IntINT,1,3054,22,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2081,16,0
IntINT,1,4973,43,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,5460,51,0
IntINT,1,2108,15,0
IntINT,1,3189,22,0
IntINT,1,2216,14,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,5703,49,0
IntINT,1,2783,23,0
IntINT,1,2757,20,0
IntINT,1,2568,21,0
IntINT,1,2054,15,0
IntINT,1,3054,18,0
IntINT,1,3027,19,0
IntINT,1,2189,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2406,17,0
IntINT,1,2189,17,0
IntINT,1,2703,20,0
IntINT,1,4352,30,0
IntINT,1,2163,16,0
IntINT,1,2865,19,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,5892,50,0
IntINT,1,4000,26,0
IntINT,1,3973,25,0
IntINT,1,2162,15,0
IntINT,1,2136,15,0
IntINT,1,2568,17,0
IntINT,1,2081,15,0
IntINT,1,2621,18,0
IntINT,1,4973,34,0
IntINT,1,2324,16,0
IntINT,1,3217,24,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2783,15,0
IntINT,1,2054,13,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,7243,46,0
IntINT,1,4838,26,0
IntINT,1,4244,21,0
IntINT,1,4000,19,0
IntINT,1,4135,20,0
IntINT,1,4028,20,0
IntINT,1,4162,20,0
IntINT,1,4946,33,0
IntINT,1,2406,18,0
IntINT,1,2460,18,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2109,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,4541,42,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2676,16,0
IntINT,1,5135,48,0
IntINT,1,2541,19,0
IntINT,1,2730,17,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2135,14,0
IntINT,1,2054,12,0
IntINT,1,2108,15,0
IntINT,1,5027,40,0
IntINT,1,3730,24,0
IntINT,1,4055,27,0
IntINT,1,2054,15,0
IntINT,1,2648,19,0
IntINT,1,3054,19,0
IntINT,1,2054,15,0
IntINT,1,3054,19,0
IntINT,1,2081,15,0
IntINT,1,5324,40,0
IntINT,1,2460,18,0
IntINT,1,2082,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2109,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2136,16,0
IntINT,1,2108,15,0
IntINT,1,7892,49,0
IntINT,1,4054,23,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,3811,21,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,3838,21,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,5108,39,0
IntINT,1,2973,19,0
IntINT,1,2567,19,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,5730,48,0
IntINT,1,3270,19,0
IntINT,1,3270,26,0
IntINT,1,4621,30,0
IntINT,1,2108,15,0
IntINT,1,3757,22,0
IntINT,1,2054,16,0
IntINT,1,4298,26,0
IntINT,1,2162,15,0
IntINT,1,2595,19,0
IntINT,1,2135,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5541,52,0
IntINT,1,4568,34,0
IntINT,1,5432,34,0
IntINT,1,10621,41,0
IntINT,1,2378,17,0
IntINT,1,2054,15,0
IntINT,1,9514,15,0
IntINT,1,3675,15,0
IntINT,1,4567,35,0
IntINT,1,2162,15,0
IntINT,1,4486,31,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4892,43,0
IntINT,1,4811,32,0
IntINT,1,2054,15,0
IntINT,1,3406,30,0
IntINT,1,2081,13,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4297,28,0
IntINT,1,2162,15,0
IntINT,1,2729,22,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,4837,41,0
IntINT,1,2027,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2135,16,0
IntINT,1,4919,45,0
IntINT,1,2244,16,0
IntINT,1,3325,23,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2757,19,0
IntINT,1,5135,49,0
IntINT,1,3730,23,0
IntINT,1,3352,24,0
IntINT,1,2054,15,0
IntINT,1,2784,18,0
IntINT,1,2595,16,0
IntINT,1,2027,12,0
IntINT,1,2189,16,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2162,16,0
IntINT,1,3810,21,0
IntINT,1,4378,30,0
IntINT,1,2270,16,0
IntINT,1,2567,19,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2406,18,0
IntINT,1,2027,15,0
IntINT,1,5919,46,0
IntINT,1,4243,29,0
IntINT,1,4703,35,0
IntINT,1,4027,24,0
IntINT,1,2054,15,0
IntINT,1,2675,17,0
IntINT,1,2108,16,0
IntINT,1,2513,17,0
IntINT,1,2378,17,0
IntINT,1,4513,29,0
IntINT,1,2811,21,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,6216,38,0
IntINT,1,4378,24,0
IntINT,1,4486,22,0
IntINT,1,3649,20,0
IntINT,1,4054,20,0
IntINT,1,4162,20,0
IntINT,1,3756,20,0
IntINT,1,4162,19,0
IntINT,1,4216,30,0
IntINT,1,2865,17,0
IntINT,1,2027,13,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,4622,40,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,5676,51,0
IntINT,1,2162,15,0
IntINT,1,3000,21,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4783,41,0
IntINT,1,5243,29,0
IntINT,1,3432,21,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,4621,34,0
IntINT,1,2162,15,0
IntINT,1,2810,18,0
IntINT,1,2432,16,0
IntINT,1,2081,12,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,7730,41,0
IntINT,1,4000,23,0
IntINT,1,2108,15,0
IntINT,1,2622,18,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2865,18,0
IntINT,1,2135,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,5054,41,0
IntINT,1,2162,15,0
IntINT,1,2892,20,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5000,37,0
IntINT,1,2405,19,0
IntINT,1,3459,25,0
IntINT,1,3973,30,0
IntINT,1,2108,16,0
IntINT,1,3352,21,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,4703,33,0
IntINT,1,2432,19,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2568,18,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2190,12,0
IntINT,1,2054,13,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5270,48,0
IntINT,1,4594,33,0
IntINT,1,4703,34,0
IntINT,1,7406,26,0
IntINT,1,5054,37,0
IntINT,1,2459,17,0
IntINT,1,2108,15,0
IntINT,1,2919,16,0
IntINT,1,4757,33,0
IntINT,1,2136,15,0
IntINT,1,4433,30,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2379,17,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,5244,44,0
IntINT,1,4460,33,0
IntINT,1,2108,15,0
IntINT,1,3216,32,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,4567,36,0
IntINT,1,2297,15,0
IntINT,1,3108,21,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2622,14,0
IntINT,1,5486,36,0
IntINT,1,2567,18,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,2351,18,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,4676,33,0
IntINT,1,2568,19,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2081,15,0
IntINT,1,5000,41,0
IntINT,1,2703,21,0
IntINT,1,2540,20,0
IntINT,1,2648,20,0
IntINT,1,3054,18,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2405,17,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2243,16,0
IntINT,1,2459,18,0
IntINT,1,3432,21,0
IntINT,1,2108,15,0
IntINT,1,2459,18,0
IntINT,1,2594,17,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,4621,36,0
IntINT,1,3243,22,0
IntINT,1,3594,20,0
IntINT,1,2568,19,0
IntINT,1,2081,15,0
IntINT,1,2567,18,0
IntINT,1,2054,15,0
IntINT,1,2351,17,0
IntINT,1,2405,18,0
IntINT,1,4027,28,0
IntINT,1,2135,15,0
IntINT,1,3054,21,0
IntINT,1,2109,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2109,15,0
IntINT,1,4757,36,0
IntINT,1,3271,21,0
IntINT,1,2216,17,0
IntINT,1,2865,17,0
IntINT,1,2513,17,0
IntINT,1,2729,18,0
IntINT,1,2378,18,0
IntINT,1,2567,16,0
IntINT,1,3676,23,0
IntINT,1,2243,15,0
IntINT,1,2622,20,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2082,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2109,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,4135,37,0
IntINT,1,2378,17,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2838,14,0
IntINT,1,2081,13,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,5216,46,0
IntINT,1,2108,16,0
IntINT,1,3082,21,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,3648,32,0
IntINT,1,3838,25,0
IntINT,1,2108,15,0
IntINT,1,3027,20,0
IntINT,1,2108,15,0
IntINT,1,3081,20,0
IntINT,1,3000,20,0
IntINT,1,2109,16,0
IntINT,1,4514,31,0
IntINT,1,2162,15,0
IntINT,1,3000,21,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2109,15,0
IntINT,1,2081,15,0
IntINT,1,7540,36,0
IntINT,1,2784,21,0
IntINT,1,2162,15,0
IntINT,1,2081,15,0
IntINT,1,3054,22,0
IntINT,1,2081,15,0
IntINT,1,2675,19,0
IntINT,1,2405,14,0
IntINT,1,2054,12,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2135,16,0
IntINT,1,5081,36,0
IntINT,1,2325,16,0
IntINT,1,3298,21,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,9648,43,0
IntINT,1,4243,28,0
IntINT,1,3162,30,0
IntINT,1,3946,25,0
IntINT,1,2351,16,0
IntINT,1,2459,16,0
IntINT,1,3567,22,0
IntINT,1,2081,15,0
IntINT,1,4810,33,0
IntINT,1,2135,15,0
IntINT,1,2540,19,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,5595,46,0
IntINT,1,4676,34,0
IntINT,1,2108,15,0
IntINT,1,5405,36,0
IntINT,1,4297,29,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2757,15,0
IntINT,1,4648,31,0
IntINT,1,2297,16,0
IntINT,1,3919,26,0
IntINT,1,2406,14,0
IntINT,1,2081,13,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2135,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,6865,41,0
IntINT,1,4298,27,0
IntINT,1,2108,15,0
IntINT,1,3189,27,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,4405,30,0
IntINT,1,2162,15,0
IntINT,1,3244,21,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2379,17,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,4730,37,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2109,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5324,48,0
IntINT,1,2162,15,0
IntINT,1,2567,19,0
IntINT,1,2054,16,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2189,12,0
IntINT,1,2082,13,0
IntINT,1,2108,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5027,42,0
IntINT,1,3838,25,0
IntINT,1,3729,23,0
IntINT,1,3676,22,0
IntINT,1,2757,17,0
IntINT,1,2109,15,0
IntINT,1,2081,15,0
IntINT,1,2189,16,0
IntINT,1,2055,16,0
IntINT,1,2054,15,0
IntINT,1,2378,16,0
IntINT,1,3729,22,0
IntINT,1,4054,26,0
IntINT,1,2946,18,0
IntINT,1,2568,19,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,5108,44,0
IntINT,1,3919,27,0
IntINT,1,4460,31,0
IntINT,1,3757,24,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2703,18,0
IntINT,1,2108,15,0
IntINT,1,2892,18,0
IntINT,1,4379,28,0
IntINT,1,2189,15,0
IntINT,1,2568,19,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2756,18,0
IntINT,1,2081,15,0
IntINT,1,2729,16,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,5973,38,0
IntINT,1,4027,23,0
IntINT,1,4000,20,0
IntINT,1,3865,20,0
IntINT,1,4027,21,0
IntINT,1,4378,20,0
IntINT,1,3648,18,0
IntINT,1,4297,20,0
IntINT,1,5027,35,0
IntINT,1,2162,16,0
IntINT,1,2811,18,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,4621,38,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,5351,47,0
IntINT,1,2297,16,0
IntINT,1,2567,19,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2055,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4703,36,0
IntINT,1,3567,22,0
IntINT,1,4027,28,0
IntINT,1,3136,20,0
IntINT,1,2054,15,0
IntINT,1,2973,20,0
IntINT,1,3216,21,0
IntINT,1,2081,15,0
IntINT,1,4702,31,0
IntINT,1,2324,16,0
IntINT,1,2459,17,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,8189,37,0
IntINT,1,4081,24,0
IntINT,1,2108,15,0
IntINT,1,2135,16,0
IntINT,1,3838,24,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,3757,22,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2081,16,0
IntINT,1,4648,31,0
IntINT,1,2324,16,0
IntINT,1,3378,20,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2351,17,0
IntINT,1,2081,15,0
IntINT,1,4783,40,0
IntINT,1,4324,29,0
IntINT,1,3351,27,0
IntINT,1,4135,23,0
IntINT,1,2081,12,0
IntINT,1,2054,15,0
IntINT,1,4027,22,0
IntINT,1,2054,16,0
IntINT,1,4703,33,0
IntINT,1,2298,16,0
IntINT,1,3595,22,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,6163,49,0
IntINT,1,2054,15,0
IntINT,1,5081,46,0
IntINT,1,25243,33,0
IntINT,1,4595,34,0
IntINT,1,2703,18,0
IntINT,1,2081,15,0
IntINT,1,2703,16,0
IntINT,1,4351,28,0
IntINT,1,2405,17,0
IntINT,1,4432,27,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,4946,44,0
IntINT,1,2108,15,0
IntINT,1,3027,23,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2216,12,0
IntINT,1,5378,43,0
IntINT,1,2405,18,0
IntINT,1,2946,19,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2135,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,4784,38,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,5405,48,0
IntINT,1,2324,15,0
IntINT,1,3378,21,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,4730,38,0
IntINT,1,3973,26,0
IntINT,1,3595,22,0
IntINT,1,3621,23,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2081,16,0
IntINT,1,2405,17,0
IntINT,1,2054,15,0
IntINT,1,2217,12,0
IntINT,1,2054,13,0
IntINT,1,3567,21,0
IntINT,1,3838,23,0
IntINT,1,4973,35,0
IntINT,1,2405,17,0
IntINT,1,2081,16,0
IntINT,1,2055,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,4460,38,0
IntINT,1,4757,33,0
IntINT,1,4027,25,0
IntINT,1,4108,23,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2325,17,0
IntINT,1,2054,15,0
IntINT,1,2757,17,0
IntINT,1,4324,29,0
IntINT,1,2216,15,0
IntINT,1,2513,18,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,6892,43,0
IntINT,1,3865,20,0
IntINT,1,3595,19,0
IntINT,1,3784,18,0
IntINT,1,3594,18,0
IntINT,1,4108,18,0
IntINT,1,3919,18,0
IntINT,1,3703,18,0
IntINT,1,4081,26,0
IntINT,1,2135,16,0
IntINT,1,2730,18,0
IntINT,1,2081,15,0
IntINT,1,2162,14,0
IntINT,1,2082,12,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,4189,35,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,5000,42,0
IntINT,1,2190,15,0
IntINT,1,3325,20,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,2109,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2109,15,0
IntINT,1,2081,15,0
IntINT,1,4378,37,0
IntINT,1,3594,23,0
IntINT,1,3621,25,0
IntINT,1,3243,19,0
IntINT,1,2108,16,0
IntINT,1,2972,19,0
IntINT,1,2108,15,0
IntINT,1,2865,19,0
IntINT,1,4595,30,0
IntINT,1,2135,16,0
IntINT,1,2892,19,0
IntINT,1,2082,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2784,14,0
IntINT,1,2054,13,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,7162,35,0
IntINT,1,4189,24,0
IntINT,1,2108,16,0
IntINT,1,2082,15,0
IntINT,1,3973,24,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,3946,22,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,3108,20,0
IntINT,1,5000,33,0
IntINT,1,2568,19,0
IntINT,1,2406,17,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,5000,41,0
IntINT,1,3595,24,0
IntINT,1,2162,16,0
IntINT,1,3946,24,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,4432,26,0
IntINT,1,2081,16,0
IntINT,1,4919,36,0
