Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1973,14,0
SC,1,1946,13,0
SC,1,1945,13,0
SC,1,1973,13,0
SC,1,1918,14,0
SC,1,1946,13,0
SC,1,1918,14,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1919,13,0
SC,1,1918,14,0
SC,1,2000,13,0
SC,1,2000,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,2055,12,0
SC,1,1919,12,0
SC,1,1919,12,0
SC,1,1892,13,0
SC,1,2054,14,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,2351,14,0
SC,1,1918,13,0
SC,1,1919,14,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1918,14,0
SC,1,1919,14,0
SC,1,1891,13,0
SC,1,2027,14,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1945,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,1919,14,0
SC,1,1918,13,0
SC,1,1919,14,0
SC,1,1891,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1919,14,0
SC,1,1918,13,0
SC,1,1946,13,0
SC,1,1945,13,0
SC,1,1973,14,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,14,0
SC,1,2540,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,2000,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2054,12,0
SC,1,1919,12,0
SC,1,1919,12,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,5271,35,1
SC,1,2054,13,0
SC,1,2162,13,0
SC,1,2324,14,0
SC,1,2243,14,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,15,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2108,13,0
SC,1,1919,12,0
SC,1,1891,12,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,2352,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,17,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2163,16,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,2162,15,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1918,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2081,12,0
SC,1,1919,12,0
SC,1,1919,12,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,2135,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1945,13,0
SC,1,1946,13,0
SC,1,1918,14,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1973,13,0
SC,1,1945,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,2000,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2027,12,0
SC,1,1919,12,0
SC,1,1919,12,0
SC,1,2838,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,2027,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,2000,13,0
SC,1,2027,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,1973,13,0
SC,1,1919,14,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,2027,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,1946,13,0
SC,1,1891,14,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1945,13,0
SC,1,1919,13,0
SC,1,2081,12,0
SC,1,1946,12,0
SC,1,1892,12,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,2054,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,3136,13,0
SC,1,1973,14,0
SC,1,2000,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1918,14,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,2243,13,0
SC,1,2243,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,3081,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,2027,13,0
SC,1,2162,13,0
SC,1,1892,13,0
SC,1,2055,12,0
SC,1,1919,12,0
SC,1,2027,12,0
SC,1,1919,13,0
SC,1,2270,13,0
SC,1,1973,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,2270,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2595,13,0
SC,1,1973,13,0
SC,1,2108,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,2162,13,0
SC,1,2054,13,0
SC,1,1919,13,0
SC,1,2054,13,0
SC,1,1946,13,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,2433,14,0
SC,1,1919,13,0
SC,1,2729,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2135,13,0
SC,1,2595,13,0
SC,1,6189,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,4433,13,0
SC,1,1946,13,0
SC,1,2000,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1945,13,0
SC,1,1919,13,0
SC,1,1918,14,0
SC,1,1892,13,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2486,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,1919,14,0
SC,1,2000,13,0
SC,1,2054,13,0
SC,1,2460,13,0
SC,1,2433,13,0
SC,1,2108,14,0
SC,1,2513,13,0
SC,1,2054,13,0
SC,1,2351,13,0
SC,1,2621,13,0
SC,1,2135,13,0
SC,1,2487,13,0
SC,1,4487,13,0
SC,1,3135,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2189,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,2000,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2054,12,0
SC,1,2054,12,0
SC,1,2271,12,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2433,13,0
SC,1,2271,13,0
SC,1,2622,13,0
SC,1,2027,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,15,0
SC,1,1973,16,0
SC,1,2487,15,0
SC,1,1918,15,0
SC,1,2811,18,0
SC,1,1946,15,0
SC,1,2000,15,0
SC,1,3622,19,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,3432,20,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,2838,18,0
SC,1,1919,15,0
SC,1,2162,15,0
SC,1,1892,14,0
SC,1,3432,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,2135,13,0
SC,1,2378,13,0
SC,1,1972,13,0
SC,1,1946,13,0
SC,1,1891,13,0
SC,1,2081,13,0
SC,1,1919,13,0
SC,1,2406,14,0
SC,1,1973,13,0
SC,1,2270,13,0
SC,1,2190,13,0
SC,1,2108,13,0
SC,1,2973,14,0
SC,1,2946,13,0
SC,1,2324,13,0
SC,1,2702,13,0
SC,1,1973,13,0
SC,1,2081,13,0
SC,1,2027,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,2108,13,0
SC,1,1946,14,0
SC,1,2135,13,0
SC,1,2108,13,0
SC,1,2190,13,0
SC,1,2027,13,0
SC,1,2243,13,0
SC,1,2135,13,0
SC,1,2243,13,0
SC,1,2216,13,0
SC,1,2432,13,0
SC,1,1892,13,0
SC,1,2216,14,0
SC,1,3784,13,0
SC,1,2000,13,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,2325,13,0
SC,1,2189,13,0
SC,1,1892,13,0
SC,1,2135,12,0
SC,1,1973,12,0
SC,1,2513,12,0
SC,1,2540,13,0
SC,1,1919,13,0
SC,1,2108,13,0
SC,1,2243,13,0
SC,1,1946,13,0
SC,1,2135,14,0
SC,1,2027,13,0
SC,1,2108,13,0
SC,1,1892,13,0
SC,1,2135,13,0
SC,1,2217,14,0
SC,1,2487,13,0
SC,1,2000,13,0
SC,1,2486,13,0
SC,1,2486,13,0
SC,1,2324,13,0
SC,1,2838,13,0
SC,1,5541,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2054,13,0
SC,1,2649,13,0
SC,1,2864,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,2054,13,0
SC,1,1919,14,0
SC,1,1973,13,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,3189,14,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,2027,13,0
SC,1,2406,13,0
SC,1,2000,13,0
SC,1,2243,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,2514,13,0
SC,1,2190,14,0
SC,1,2216,13,0
SC,1,1892,13,0
SC,1,2460,13,0
SC,1,1919,13,0
SC,1,2865,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,2081,13,0
SC,1,4919,13,0
SC,1,2054,13,0
SC,1,2135,13,0
SC,1,2676,13,0
SC,1,2324,13,0
SC,1,2405,13,0
SC,1,2378,13,0
SC,1,2270,14,0
SC,1,2081,13,0
SC,1,2244,13,0
SC,1,2189,13,0
SC,1,2081,13,0
SC,1,4837,14,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,2216,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,2081,12,0
SC,1,1919,12,0
SC,1,2000,12,0
SC,1,2136,13,0
SC,1,2189,13,0
SC,1,2270,13,0
SC,1,2054,13,0
SC,1,2622,13,0
SC,1,2595,14,0
SC,1,2432,13,0
SC,1,2216,13,0
SC,1,2190,13,0
SC,1,1919,13,0
SC,1,2621,14,0
SC,1,2162,13,0
SC,1,2324,13,0
SC,1,2352,13,0
SC,1,2271,13,0
SC,1,2568,13,0
SC,1,2946,13,0
SC,1,3189,13,0
SC,1,2108,13,0
SC,1,2541,13,0
SC,1,2676,13,0
SC,1,2513,14,0
SC,1,2675,13,0
SC,1,2108,13,0
SC,1,2243,13,0
SC,1,1919,13,0
SC,1,2135,14,0
SC,1,1945,13,0
SC,1,2378,13,0
SC,1,2189,13,0
SC,1,2054,13,0
SC,1,2136,13,0
SC,1,2108,13,0
SC,1,2000,13,0
SC,1,2244,13,0
SC,1,1946,13,0
SC,1,3000,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,1973,13,0
SC,1,2189,13,0
SC,1,2378,14,0
SC,1,2568,13,0
SC,1,2081,13,0
SC,1,2270,13,0
SC,1,1891,13,0
SC,1,2405,13,0
SC,1,1919,13,0
SC,1,2757,13,0
SC,1,1946,13,0
SC,1,2027,13,0
SC,1,2567,13,0
SC,1,2000,14,0
SC,1,2324,13,0
SC,1,2244,13,0
SC,1,2676,13,0
SC,1,2783,13,0
SC,1,2027,14,0
SC,1,2027,13,0
SC,1,1973,13,0
SC,1,1918,13,0
SC,1,2216,13,0
SC,1,2757,13,0
SC,1,2000,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,2108,13,0
SC,1,3190,14,0
SC,1,3243,13,0
SC,1,2000,13,0
SC,1,1865,13,0
SC,1,2405,13,0
SC,1,1919,14,0
SC,1,2216,13,0
SC,1,2622,13,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,2406,12,0
SC,1,2676,12,0
SC,1,1919,12,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,2054,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2216,14,0
SC,1,2162,13,0
SC,1,2541,13,0
SC,1,2054,13,0
SC,1,2676,13,0
SC,1,2271,13,0
SC,1,2189,13,0
SC,1,2514,13,0
SC,1,2568,13,0
SC,1,2325,13,0
SC,1,2081,13,0
SC,1,2567,14,0
SC,1,2432,13,0
SC,1,2189,13,0
SC,1,2378,13,0
SC,1,2270,13,0
SC,1,2810,14,0
SC,1,2243,13,0
SC,1,2432,13,0
SC,1,2324,13,0
SC,1,2783,13,0
SC,1,2054,13,0
SC,1,2594,13,0
SC,1,2243,13,0
SC,1,2864,13,0
SC,1,2757,13,0
SC,1,1973,13,0
SC,1,2513,14,0
SC,1,2054,13,0
SC,1,2486,13,0
SC,1,2081,13,0
SC,1,2298,13,0
SC,1,2919,14,0
SC,1,2405,13,0
SC,1,6810,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,2216,13,0
SC,1,1919,14,0
SC,1,2000,13,0
SC,1,1946,13,0
SC,1,2271,13,0
SC,1,2108,13,0
SC,1,1973,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2324,13,0
SC,1,4189,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,1946,14,0
SC,1,2027,13,0
SC,1,2162,13,0
SC,1,2054,13,0
SC,1,2405,13,0
SC,1,1892,13,0
SC,1,2054,12,0
SC,1,1973,12,0
SC,1,2324,12,0
SC,1,2000,13,0
SC,1,2324,13,0
SC,1,4540,13,0
SC,1,4919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,8244,13,0
SC,1,1919,13,0
SC,1,2027,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,2054,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2054,13,0
SC,1,2108,13,0
SC,1,2135,13,0
SC,1,2027,13,0
SC,1,2702,14,0
SC,1,2189,13,0
SC,1,2162,13,0
SC,1,2784,13,0
SC,1,2459,13,0
SC,1,2270,14,0
SC,1,2081,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1918,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1945,13,0
SC,1,1973,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,2135,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,2027,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2081,12,0
SC,1,1919,12,0
SC,1,1946,12,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1945,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,2054,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1918,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,2054,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,2054,12,0
SC,1,1919,12,0
SC,1,1919,12,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,2054,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,2054,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,7784,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2460,13,0
SC,1,1973,13,0
SC,1,1973,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,14,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2054,12,0
SC,1,1919,12,0
SC,1,1918,12,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1973,13,0
