Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2027,67,0
SC,1,2108,67,0
SC,1,2027,67,0
SC,1,2136,67,0
SC,1,2027,67,0
SC,1,2216,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2054,66,0
SC,1,2027,68,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2027,67,0
SC,1,2216,67,0
SC,1,2054,67,0
SC,1,2054,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2162,67,0
SC,1,2081,67,0
SC,1,2027,67,0
SC,1,2028,69,0
SC,1,2108,67,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,2082,67,0
SC,1,2027,67,0
SC,1,2108,66,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2270,65,0
SC,1,2081,67,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2081,67,0
SC,1,2027,65,0
SC,1,2108,68,0
SC,1,1973,67,0
SC,1,2378,65,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2190,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2027,67,0
SC,1,2109,67,0
SC,1,2027,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2054,68,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2027,67,0
SC,1,2081,67,0
SC,1,2027,67,0
SC,1,2135,67,0
SC,1,2027,66,0
SC,1,2108,67,0
SC,1,2000,66,0
SC,1,2135,68,0
SC,1,2027,67,0
SC,1,2135,67,0
SC,1,2000,68,0
SC,1,2135,68,0
SC,1,2000,67,0
SC,1,2216,67,0
SC,1,2000,67,0
SC,1,2189,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2000,68,0
SC,1,2190,67,0
SC,1,2000,67,0
SC,1,2108,68,0
SC,1,2027,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2136,67,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2136,67,0
SC,1,2000,67,0
SC,1,2108,68,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,1973,67,0
SC,1,2135,67,0
SC,1,2027,67,0
SC,1,2108,67,0
SC,1,2000,68,0
SC,1,2108,67,0
SC,1,2054,68,0
SC,1,2244,66,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,1973,67,0
SC,1,2108,67,0
SC,1,2027,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2081,68,0
SC,1,7027,180,1
SC,1,2892,74,0
SC,1,2487,70,0
SC,1,2378,65,0
SC,1,2162,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2027,67,0
SC,1,2000,65,0
SC,1,2109,65,0
SC,1,2000,64,0
SC,1,2135,65,0
SC,1,2000,66,0
SC,1,2136,65,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,2000,64,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,2000,64,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2135,64,0
SC,1,2027,65,0
SC,1,2135,66,0
SC,1,2000,64,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,2027,66,0
SC,1,2135,64,0
SC,1,2000,64,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2270,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2108,64,0
SC,1,2000,66,0
SC,1,2865,77,0
SC,1,2027,62,0
SC,1,2028,62,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2082,67,0
SC,1,2054,66,0
SC,1,2108,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2406,70,0
SC,1,2243,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,1973,65,0
SC,1,2135,66,0
SC,1,1973,66,0
SC,1,2162,65,0
SC,1,2000,66,0
SC,1,2108,65,0
SC,1,2703,65,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2109,66,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,2000,66,0
SC,1,2136,65,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2136,65,0
SC,1,1973,65,0
SC,1,2567,65,0
SC,1,2000,63,0
SC,1,2000,65,0
SC,1,1972,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2486,66,0
SC,1,2027,63,0
SC,1,2000,62,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2027,64,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2108,64,0
SC,1,2000,63,0
SC,1,2162,64,0
SC,1,1973,65,0
SC,1,2514,63,0
SC,1,1973,64,0
SC,1,2000,63,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2027,64,0
SC,1,2000,64,0
SC,1,2108,64,0
SC,1,2000,64,0
SC,1,2108,65,0
SC,1,2000,64,0
SC,1,2108,64,0
SC,1,1973,64,0
SC,1,2108,62,0
SC,1,2000,64,0
SC,1,2027,64,0
SC,1,2000,64,0
SC,1,2109,64,0
SC,1,2027,64,0
SC,1,2108,64,0
SC,1,2000,64,0
SC,1,2109,64,0
SC,1,2000,64,0
SC,1,2081,64,0
SC,1,1973,64,0
SC,1,2271,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,2135,64,0
SC,1,2000,64,0
SC,1,2108,64,0
SC,1,2000,64,0
SC,1,2108,63,0
SC,1,2000,64,0
SC,1,2108,64,0
SC,1,2000,64,0
SC,1,2135,64,0
SC,1,2000,65,0
SC,1,2108,64,0
SC,1,1973,64,0
SC,1,2270,64,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2135,65,0
SC,1,2000,64,0
SC,1,2135,64,0
SC,1,2027,63,0
SC,1,2108,64,0
SC,1,2000,64,0
SC,1,2054,64,0
SC,1,2000,64,0
SC,1,2108,65,0
SC,1,2000,64,0
SC,1,2108,65,0
SC,1,2000,64,0
SC,1,2108,64,0
SC,1,2081,64,0
SC,1,2081,64,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2000,64,0
SC,1,2135,64,0
SC,1,2000,64,0
SC,1,2109,64,0
SC,1,2135,64,0
SC,1,2000,63,0
SC,1,2000,64,0
SC,1,2109,64,0
SC,1,2000,64,0
SC,1,2108,64,0
SC,1,2027,64,0
SC,1,2838,64,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2108,64,0
SC,1,2324,64,0
SC,1,2054,64,0
SC,1,2054,64,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,1973,64,0
SC,1,2000,64,0
SC,1,1973,64,0
SC,1,2000,64,0
SC,1,2000,63,0
SC,1,1973,64,0
SC,1,2027,64,0
SC,1,2000,63,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2027,64,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2135,63,0
SC,1,2081,65,0
SC,1,2108,64,0
SC,1,2054,64,0
SC,1,2054,64,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,63,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2000,63,0
SC,1,1973,64,0
SC,1,2000,63,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2514,73,0
SC,1,2271,69,0
SC,1,2027,66,0
SC,1,2054,64,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2486,65,0
SC,1,2000,63,0
SC,1,2000,63,0
SC,1,2027,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2081,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2028,64,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2027,65,0
SC,1,2054,66,0
SC,1,2135,66,0
SC,1,2081,65,0
SC,1,1973,64,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,68,0
SC,1,2054,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2054,64,0
SC,1,1973,65,0
SC,1,1973,64,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,63,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2081,64,0
SC,1,2054,64,0
SC,1,1973,64,0
SC,1,1973,65,0
SC,1,1973,64,0
SC,1,1973,65,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,6784,66,0
SC,1,1973,65,0
SC,1,1946,65,0
SC,1,1973,64,0
SC,1,2000,64,0
SC,1,1973,64,0
SC,1,1973,64,0
SC,1,1973,65,0
SC,1,2081,63,0
SC,1,1973,62,0
SC,1,1972,62,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2027,66,0
SC,1,2055,64,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,1973,66,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,2054,66,0
SC,1,2270,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2108,65,0
SC,1,2081,64,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,1946,64,0
SC,1,1973,64,0
SC,1,1946,66,0
SC,1,1973,64,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2135,65,0
SC,1,2783,62,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2568,68,0
SC,1,2217,66,0
SC,1,2081,64,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,64,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2081,67,0
SC,1,2054,67,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2081,64,0
SC,1,2000,66,0
SC,1,2082,67,0
SC,1,2081,67,0
SC,1,2000,63,0
SC,1,2108,66,0
SC,1,2081,65,0
SC,1,2027,68,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,63,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2000,69,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,64,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2136,67,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,1973,63,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2027,68,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1946,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,63,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2081,63,0
SC,1,2000,64,0
SC,1,1973,64,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2406,65,0
SC,1,2136,64,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2433,70,0
SC,1,1973,63,0
SC,1,1973,66,0
SC,1,2216,64,0
SC,1,2054,67,0
SC,1,2081,63,0
SC,1,2027,66,0
SC,1,1973,64,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2027,64,0
SC,1,2054,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2028,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1972,65,0
SC,1,2135,66,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2081,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,69,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2054,67,0
SC,1,2027,67,0
SC,1,2027,63,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2162,67,0
SC,1,1973,66,0
SC,1,2027,66,0
SC,1,2027,63,0
SC,1,2000,66,0
SC,1,2108,67,0
SC,1,2081,64,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,69,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,1972,67,0
SC,1,2000,67,0
SC,1,2108,68,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,1973,64,0
SC,1,2136,64,0
SC,1,2000,65,0
SC,1,2162,66,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,63,0
SC,1,1973,64,0
SC,1,2108,64,0
SC,1,2649,68,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2730,64,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,1973,63,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2027,65,0
SC,1,2297,63,0
SC,1,2108,64,0
SC,1,2000,63,0
SC,1,1973,65,0
SC,1,2216,68,0
SC,1,2000,64,0
SC,1,2055,65,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1973,63,0
SC,1,2270,65,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1972,68,0
SC,1,2000,63,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,2108,67,0
SC,1,2189,63,0
SC,1,1973,65,0
SC,1,1973,64,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2297,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2324,68,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,1973,64,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2027,68,0
SC,1,2000,64,0
SC,1,2082,65,0
SC,1,2000,64,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2136,67,0
SC,1,2000,63,0
SC,1,2621,73,0
SC,1,2108,70,0
SC,1,2000,66,0
SC,1,2189,67,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,69,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2081,66,0
SC,1,2054,64,0
SC,1,1973,68,0
SC,1,2108,67,0
SC,1,2000,65,0
SC,1,1973,62,0
SC,1,1973,65,0
SC,1,1973,64,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,1973,68,0
SC,1,1973,63,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,63,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1972,68,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2000,69,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2027,65,0
SC,1,1973,69,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,68,0
SC,1,2000,68,0
SC,1,1973,69,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2324,68,0
SC,1,1973,66,0
SC,1,1973,64,0
SC,1,2162,63,0
SC,1,2054,65,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,63,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2027,66,0
SC,1,1945,67,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2082,65,0
SC,1,1973,64,0
SC,1,1973,67,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,1973,64,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2108,66,0
SC,1,2190,67,0
SC,1,2027,64,0
SC,1,2108,64,0
SC,1,2000,63,0
SC,1,2000,65,0
SC,1,2054,67,0
SC,1,2000,63,0
SC,1,2514,64,0
SC,1,2622,65,0
SC,1,1973,67,0
SC,1,2027,64,0
SC,1,2243,66,0
SC,1,2433,65,0
SC,1,2108,65,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2270,64,0
SC,1,2027,66,0
SC,1,2081,67,0
SC,1,2000,67,0
SC,1,1973,64,0
SC,1,2243,65,0
SC,1,2081,64,0
SC,1,2054,68,0
SC,1,1973,65,0
SC,1,2054,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,1973,69,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2027,65,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,64,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1972,67,0
SC,1,2108,68,0
SC,1,2027,66,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,1973,65,0
SC,1,1972,65,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,63,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2081,64,0
SC,1,2000,64,0
SC,1,2081,66,0
SC,1,2000,64,0
SC,1,2081,66,0
SC,1,2027,62,0
SC,1,1973,62,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2054,66,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2108,64,0
SC,1,2027,65,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,62,0
SC,1,2081,65,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2379,69,0
SC,1,1946,63,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,1972,64,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2081,65,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,63,0
SC,1,2459,66,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2027,64,0
SC,1,1973,64,0
SC,1,2027,65,0
SC,1,2108,66,0
SC,1,2108,65,0
SC,1,1973,64,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2297,63,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2028,66,0
SC,1,1973,66,0
SC,1,2027,65,0
SC,1,2000,63,0
SC,1,2027,64,0
SC,1,1973,65,0
SC,1,2189,63,0
SC,1,1973,63,0
SC,1,2000,63,0
SC,1,2054,65,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2216,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2298,63,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,2108,67,0
SC,1,2216,64,0
SC,1,2081,65,0
SC,1,1972,64,0
SC,1,2054,64,0
SC,1,1973,65,0
SC,1,1972,66,0
SC,1,1973,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,64,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2054,64,0
SC,1,3000,67,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2109,66,0
SC,1,2919,62,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2162,62,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2081,66,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2081,62,0
SC,1,2189,64,0
SC,1,2027,64,0
SC,1,2027,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,63,0
SC,1,2135,65,0
SC,1,1973,65,0
SC,1,2108,67,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,1973,63,0
SC,1,2189,64,0
SC,1,1973,64,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2135,69,0
SC,1,2000,64,0
SC,1,2135,65,0
SC,1,1973,65,0
SC,1,2163,67,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,1946,64,0
SC,1,2163,65,0
SC,1,2162,63,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2136,67,0
SC,1,2406,64,0
SC,1,2054,65,0
SC,1,2000,65,0
