Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2108,82,0
IPI,1,2054,83,0
IPI,1,2081,86,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2082,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2298,82,0
IPI,1,2216,84,0
IPI,1,2054,85,0
IPI,1,2082,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2162,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2108,83,0
IPI,1,2081,85,0
IPI,1,2108,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2378,83,0
IPI,1,2351,83,0
IPI,1,2162,84,0
IPI,1,2082,77,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2352,93,0
IPI,1,2243,86,0
IPI,1,2270,83,0
IPI,1,2297,84,0
IPI,1,2055,84,0
IPI,1,2189,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,86,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2055,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,86,0
IPI,1,2055,85,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2325,83,0
IPI,1,2352,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2162,83,0
IPI,1,2054,76,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,88,0
IPI,1,2027,86,0
IPI,1,2243,86,0
IPI,1,2243,85,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2055,86,0
IPI,1,2108,83,0
IPI,1,2081,84,0
IPI,1,2163,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2135,82,0
IPI,1,2244,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2082,83,0
IPI,1,2189,81,0
IPI,1,2054,80,0
IPI,1,2082,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2244,84,0
IPI,1,2325,84,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2082,84,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2081,83,0
IPI,1,2135,83,0
IPI,1,2757,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2540,83,0
IPI,1,2648,86,0
IPI,1,2216,86,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2135,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2433,86,0
IPI,1,2054,79,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2082,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2108,85,0
IPI,1,2243,85,0
IPI,1,2270,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2108,82,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2271,83,0
IPI,1,2271,82,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2082,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2082,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2162,79,0
IPI,1,2135,79,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2055,84,0
IPI,1,2054,85,0
IPI,1,2270,84,0
IPI,1,2216,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2055,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2108,85,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2081,83,0
IPI,1,2055,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2243,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2189,85,0
IPI,1,2297,77,0
IPI,1,2351,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2108,83,0
IPI,1,2189,83,0
IPI,1,2054,83,0
IPI,1,2433,88,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2081,83,0
IPI,1,2297,84,0
IPI,1,2189,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,81,0
IPI,1,2405,84,0
IPI,1,2054,83,0
IPI,1,2379,82,0
IPI,1,2217,86,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2081,84,0
IPI,1,2270,83,0
IPI,1,2324,84,0
IPI,1,2054,77,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2189,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2136,83,0
IPI,1,2081,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2324,84,0
IPI,1,2243,83,0
IPI,1,2054,87,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2108,85,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2082,83,0
IPI,1,2189,79,0
IPI,1,2054,78,0
IPI,1,2027,82,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2189,84,0
IPI,1,2054,77,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2081,86,0
IPI,1,2081,83,0
IPI,1,2135,83,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,81,0
IPI,1,2082,86,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2162,83,0
IPI,1,2135,83,0
IPI,1,2352,83,0
IPI,1,3513,121,0
IPI,1,2568,89,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2784,96,0
IPI,1,2081,78,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2108,86,0
IPI,1,2082,85,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,87,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2540,83,0
IPI,1,2189,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2406,81,0
IPI,1,2054,78,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2216,86,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2082,82,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2433,89,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2135,82,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2216,79,0
IPI,1,2054,79,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,82,0
IPI,1,2082,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2081,83,0
IPI,1,2108,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2082,85,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2216,83,0
IPI,1,2081,78,0
IPI,1,2108,85,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2055,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2270,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2189,80,0
IPI,1,2081,80,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2082,85,0
IPI,1,2081,85,0
IPI,1,2108,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2351,83,0
IPI,1,2216,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2108,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2135,83,0
IPI,1,2729,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2189,85,0
IPI,1,2378,76,0
IPI,1,2108,82,0
IPI,1,2351,83,0
IPI,1,2082,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2082,84,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,82,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2270,82,0
IPI,1,2135,84,0
IPI,1,2081,83,0
IPI,1,2216,83,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2108,87,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2243,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2108,83,0
IPI,1,2081,83,0
IPI,1,2082,85,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2298,86,0
IPI,1,2352,85,0
IPI,1,2081,83,0
IPI,1,2216,80,0
IPI,1,2081,79,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,86,0
IPI,1,2082,85,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2244,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2297,82,0
IPI,1,2081,83,0
IPI,1,2325,84,0
IPI,1,2486,89,0
IPI,1,2190,85,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2108,85,0
IPI,1,2081,83,0
IPI,1,2216,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2108,83,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2271,86,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2189,79,0
IPI,1,2081,79,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2406,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2243,84,0
IPI,1,2324,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2108,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2325,85,0
IPI,1,2352,86,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2162,83,0
IPI,1,2054,76,0
IPI,1,2081,82,0
IPI,1,2055,83,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2135,87,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2216,83,0
IPI,1,2324,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2055,82,0
IPI,1,2324,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2865,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2216,87,0
IPI,1,2297,82,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2189,79,0
IPI,1,2054,79,0
IPI,1,2082,84,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2081,85,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2297,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2082,84,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2594,85,0
IPI,1,2595,84,0
IPI,1,2081,86,0
IPI,1,2081,83,0
IPI,1,2055,82,0
IPI,1,4054,82,0
IPI,1,2486,82,0
IPI,1,2270,83,0
IPI,1,2271,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2190,83,0
IPI,1,2054,79,0
IPI,1,2081,86,0
IPI,1,2109,85,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2351,82,0
IPI,1,2244,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2055,85,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2082,84,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2243,82,0
IPI,1,2324,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2109,83,0
IPI,1,2081,83,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2082,82,0
IPI,1,2676,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2081,85,0
IPI,1,2162,81,0
IPI,1,2081,80,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2297,84,0
IPI,1,2325,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2055,84,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2433,85,0
IPI,1,2244,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,86,0
IPI,1,2433,91,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2352,84,0
IPI,1,2217,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,86,0
IPI,1,2081,87,0
IPI,1,2081,86,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2405,87,0
IPI,1,2135,86,0
IPI,1,2513,81,0
IPI,1,2243,81,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2055,85,0
IPI,1,2270,83,0
IPI,1,2324,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2108,86,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2270,85,0
IPI,1,2244,84,0
IPI,1,2162,85,0
IPI,1,2027,77,0
IPI,1,2055,83,0
IPI,1,2081,82,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,86,0
IPI,1,2216,85,0
IPI,1,2135,82,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2108,85,0
IPI,1,2081,85,0
IPI,1,2271,84,0
IPI,1,2325,84,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2568,84,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2162,84,0
IPI,1,2081,83,0
IPI,1,2108,83,0
IPI,1,2108,83,0
IPI,1,2054,83,0
IPI,1,2324,84,0
IPI,1,2297,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2082,84,0
IPI,1,2189,79,0
IPI,1,2081,79,0
IPI,1,2082,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2135,82,0
IPI,1,2378,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2108,83,0
IPI,1,2243,83,0
IPI,1,2243,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2352,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2108,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2108,83,0
IPI,1,2054,83,0
IPI,1,2108,83,0
IPI,1,2324,85,0
IPI,1,2270,85,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2081,82,0
IPI,1,2027,82,0
IPI,1,2162,83,0
IPI,1,2054,76,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2298,83,0
IPI,1,2324,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,87,0
IPI,1,2055,85,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2082,84,0
IPI,1,2054,84,0
IPI,1,2297,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2189,85,0
IPI,1,2325,85,0
IPI,1,2244,85,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2649,80,0
IPI,1,2054,80,0
IPI,1,2135,84,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2433,83,0
IPI,1,2298,82,0
IPI,1,2297,83,0
IPI,1,2054,82,0
IPI,1,2082,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2298,90,0
IPI,1,2216,86,0
