Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2405,18,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,4189,40,0
IntINT,1,2621,22,0
IntINT,1,2189,17,0
IntINT,1,2108,16,0
IntINT,1,2406,18,0
IntINT,1,2811,22,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2514,20,0
IntINT,1,3784,31,0
IntINT,1,2108,15,0
IntINT,1,2244,13,0
IntINT,1,2054,13,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,4837,45,0
IntINT,1,3757,26,0
IntINT,1,2811,20,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2243,16,0
IntINT,1,2054,15,0
IntINT,1,2217,16,0
IntINT,1,3595,28,0
IntINT,1,2108,16,0
IntINT,1,2540,19,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,4513,43,0
IntINT,1,3702,25,0
IntINT,1,2676,18,0
IntINT,1,3162,18,0
IntINT,1,2892,18,0
IntINT,1,2703,18,0
IntINT,1,2702,19,0
IntINT,1,3621,29,0
IntINT,1,2108,15,0
IntINT,1,2567,18,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,2054,12,0
IntINT,1,3568,39,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4271,46,0
IntINT,1,2271,17,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3568,36,0
IntINT,1,2811,22,0
IntINT,1,2919,23,0
IntINT,1,2027,15,0
IntINT,1,2162,16,0
IntINT,1,2162,16,0
IntINT,1,2027,15,0
IntINT,1,2135,17,0
IntINT,1,2000,15,0
IntINT,1,3297,26,0
IntINT,1,3108,19,0
IntINT,1,2567,19,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,4649,40,0
IntINT,1,2757,20,0
IntINT,1,2352,14,0
IntINT,1,2325,14,0
IntINT,1,2784,20,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2621,20,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,4054,35,0
IntINT,1,2135,15,0
IntINT,1,2486,19,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4838,45,0
IntINT,1,3378,26,0
IntINT,1,2702,28,0
IntINT,1,3243,25,0
IntINT,1,2216,17,0
IntINT,1,2730,20,0
IntINT,1,2027,15,0
IntINT,1,4189,30,0
IntINT,1,2676,19,0
IntINT,1,2162,17,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,4054,46,0
IntINT,1,3378,30,0
IntINT,1,4162,29,0
IntINT,1,6433,31,0
IntINT,1,2568,19,0
IntINT,1,2082,13,0
IntINT,1,2487,15,0
IntINT,1,2811,15,0
IntINT,1,4027,35,0
IntINT,1,2136,15,0
IntINT,1,4027,32,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,4270,42,0
IntINT,1,3514,27,0
IntINT,1,2028,15,0
IntINT,1,2541,25,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,3946,37,0
IntINT,1,1973,15,0
IntINT,1,2405,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,3919,39,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,5514,43,0
IntINT,1,2433,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,4595,45,0
IntINT,1,2756,22,0
IntINT,1,2919,23,0
IntINT,1,2027,15,0
IntINT,1,2324,17,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,1973,16,0
IntINT,1,2676,20,0
IntINT,1,4000,34,0
IntINT,1,2135,15,0
IntINT,1,2405,18,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2028,16,0
IntINT,1,4351,40,0
IntINT,1,3108,20,0
IntINT,1,3378,27,0
IntINT,1,2567,19,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2028,16,0
IntINT,1,2000,15,0
IntINT,1,3892,33,0
IntINT,1,2243,12,0
IntINT,1,2567,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4351,42,0
IntINT,1,4000,25,0
IntINT,1,3270,18,0
IntINT,1,2676,18,0
IntINT,1,2892,18,0
IntINT,1,2757,19,0
IntINT,1,2784,18,0
IntINT,1,3162,18,0
IntINT,1,4243,34,0
IntINT,1,2081,15,0
IntINT,1,2622,19,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3621,38,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4054,43,0
IntINT,1,2162,15,0
IntINT,1,2379,19,0
IntINT,1,2352,16,0
IntINT,1,2054,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3540,39,0
IntINT,1,2703,21,0
IntINT,1,2027,15,0
IntINT,1,2135,16,0
IntINT,1,2054,15,0
IntINT,1,2189,17,0
IntINT,1,2270,16,0
IntINT,1,2000,15,0
IntINT,1,3487,26,0
IntINT,1,2081,15,0
IntINT,1,2432,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,5406,35,0
IntINT,1,2622,20,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2621,20,0
IntINT,1,2027,16,0
IntINT,1,2351,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,4243,40,0
IntINT,1,2081,16,0
IntINT,1,2297,18,0
IntINT,1,2027,15,0
IntINT,1,2378,14,0
IntINT,1,2054,13,0
IntINT,1,2000,15,0
IntINT,1,5406,45,0
IntINT,1,3703,29,0
IntINT,1,2649,27,0
IntINT,1,2729,20,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2568,19,0
IntINT,1,2108,15,0
IntINT,1,3433,26,0
IntINT,1,2027,15,0
IntINT,1,2649,18,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4351,49,0
IntINT,1,3865,31,0
IntINT,1,2000,15,0
IntINT,1,10081,31,0
IntINT,1,3514,31,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3972,15,0
IntINT,1,3703,32,0
IntINT,1,2135,15,0
IntINT,1,3189,27,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4460,34,0
IntINT,1,3649,27,0
IntINT,1,2081,15,0
IntINT,1,2811,32,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,3433,33,0
IntINT,1,2081,15,0
IntINT,1,2513,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4054,39,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4567,48,0
IntINT,1,2000,15,0
IntINT,1,2351,18,0
IntINT,1,2055,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2054,16,0
IntINT,1,3729,40,0
IntINT,1,2919,23,0
IntINT,1,3136,20,0
IntINT,1,2487,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2514,19,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2135,16,0
IntINT,1,2540,19,0
IntINT,1,3540,29,0
IntINT,1,2162,15,0
IntINT,1,2162,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,4594,49,0
IntINT,1,2757,20,0
IntINT,1,3216,29,0
IntINT,1,2595,21,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,3838,32,0
IntINT,1,2109,15,0
IntINT,1,2595,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,5190,44,0
IntINT,1,3784,26,0
IntINT,1,2757,18,0
IntINT,1,2784,19,0
IntINT,1,2973,18,0
IntINT,1,3027,18,0
IntINT,1,3000,15,0
IntINT,1,2675,16,0
IntINT,1,4027,31,0
IntINT,1,2081,15,0
IntINT,1,2270,16,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4054,43,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,4216,45,0
IntINT,1,2081,15,0
IntINT,1,2243,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2028,15,0
IntINT,1,3514,37,0
IntINT,1,3784,23,0
IntINT,1,2891,23,0
IntINT,1,2757,20,0
IntINT,1,2000,15,0
IntINT,1,2594,21,0
IntINT,1,2000,15,0
IntINT,1,2621,20,0
IntINT,1,4000,31,0
IntINT,1,2163,12,0
IntINT,1,2270,17,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,8081,37,0
IntINT,1,2865,23,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2757,23,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2838,20,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4054,39,0
IntINT,1,3432,26,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,4946,49,0
IntINT,1,3352,27,0
IntINT,1,2189,16,0
IntINT,1,2594,20,0
IntINT,1,2135,17,0
IntINT,1,2027,15,0
IntINT,1,2487,19,0
IntINT,1,2054,15,0
IntINT,1,2757,22,0
IntINT,1,2108,16,0
IntINT,1,2108,16,0
IntINT,1,1973,15,0
IntINT,1,2135,12,0
IntINT,1,2054,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,4136,45,0
IntINT,1,3351,29,0
IntINT,1,3595,29,0
IntINT,1,4000,39,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,3973,31,0
IntINT,1,2135,15,0
IntINT,1,3540,29,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2028,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4459,45,0
IntINT,1,2054,15,0
IntINT,1,2757,23,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4162,41,0
IntINT,1,2135,16,0
IntINT,1,2459,18,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2378,14,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3892,36,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4379,41,0
IntINT,1,2054,15,0
IntINT,1,2432,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,4324,42,0
IntINT,1,3135,25,0
IntINT,1,2567,19,0
IntINT,1,2540,19,0
IntINT,1,2351,17,0
IntINT,1,2459,19,0
IntINT,1,2054,16,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2703,20,0
IntINT,1,2568,19,0
IntINT,1,3811,31,0
IntINT,1,2054,16,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2189,14,0
IntINT,1,2000,12,0
IntINT,1,4027,32,0
IntINT,1,4109,33,0
IntINT,1,3568,26,0
IntINT,1,2595,19,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2108,16,0
IntINT,1,3486,29,0
IntINT,1,2162,16,0
IntINT,1,2460,18,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,4513,41,0
IntINT,1,3432,26,0
IntINT,1,2946,18,0
IntINT,1,2757,18,0
IntINT,1,3000,18,0
IntINT,1,2730,18,0
IntINT,1,2729,19,0
IntINT,1,3405,29,0
IntINT,1,2135,15,0
IntINT,1,2162,17,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,3675,42,0
IntINT,1,2189,12,0
IntINT,1,2000,13,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,4730,49,0
IntINT,1,2135,15,0
IntINT,1,2703,20,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3648,38,0
IntINT,1,3081,22,0
IntINT,1,2594,21,0
IntINT,1,2054,15,0
IntINT,1,2163,17,0
IntINT,1,2243,16,0
IntINT,1,2000,15,0
IntINT,1,2271,16,0
IntINT,1,2027,15,0
IntINT,1,3378,24,0
IntINT,1,2378,18,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,6081,32,0
IntINT,1,3352,23,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3054,21,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2838,20,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,4433,41,0
IntINT,1,2108,15,0
IntINT,1,2162,16,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,3703,37,0
IntINT,1,2000,15,0
IntINT,1,2757,30,0
IntINT,1,2865,22,0
IntINT,1,2243,19,0
IntINT,1,2837,19,0
IntINT,1,2054,15,0
IntINT,1,3783,32,0
IntINT,1,2081,15,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,4594,46,0
IntINT,1,3567,32,0
IntINT,1,3946,33,0
IntINT,1,4811,23,0
IntINT,1,2378,20,0
IntINT,1,2054,15,0
IntINT,1,8352,15,0
IntINT,1,2190,12,0
IntINT,1,3838,32,0
IntINT,1,2108,15,0
IntINT,1,3730,29,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,4405,41,0
IntINT,1,3270,25,0
IntINT,1,2000,16,0
IntINT,1,2514,21,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4378,44,0
IntINT,1,2135,15,0
IntINT,1,2108,16,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,3459,34,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3487,35,0
IntINT,1,2108,15,0
IntINT,1,2135,16,0
IntINT,1,2378,14,0
IntINT,1,2055,13,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4216,41,0
IntINT,1,2703,21,0
IntINT,1,2811,21,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2135,16,0
IntINT,1,2540,19,0
IntINT,1,3108,26,0
IntINT,1,2108,15,0
IntINT,1,2298,17,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4244,38,0
IntINT,1,3162,24,0
IntINT,1,3270,28,0
IntINT,1,3162,21,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3568,28,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2486,16,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4919,43,0
IntINT,1,3324,25,0
IntINT,1,2648,18,0
IntINT,1,3000,18,0
IntINT,1,2757,18,0
IntINT,1,2757,19,0
IntINT,1,2811,18,0
IntINT,1,2540,18,0
IntINT,1,3027,24,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3811,40,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,4378,45,0
IntINT,1,2135,15,0
IntINT,1,2298,16,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,12,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,3676,35,0
IntINT,1,2649,20,0
IntINT,1,2865,24,0
IntINT,1,2027,16,0
IntINT,1,2487,19,0
IntINT,1,2027,15,0
IntINT,1,2486,19,0
IntINT,1,2432,19,0
IntINT,1,2054,15,0
IntINT,1,3675,29,0
IntINT,1,2108,15,0
IntINT,1,2432,19,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2000,16,0
IntINT,1,5270,36,0
IntINT,1,2730,21,0
IntINT,1,2027,15,0
IntINT,1,2459,19,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2676,19,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,4027,35,0
IntINT,1,2135,15,0
IntINT,1,2135,16,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2108,14,0
IntINT,1,5081,42,0
IntINT,1,3433,27,0
IntINT,1,2676,25,0
IntINT,1,2567,20,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2595,20,0
IntINT,1,2081,15,0
IntINT,1,3919,33,0
IntINT,1,2108,15,0
IntINT,1,2567,18,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4486,49,0
IntINT,1,3865,31,0
IntINT,1,3676,31,0
IntINT,1,10568,30,0
IntINT,1,3649,30,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,3270,15,0
IntINT,1,3540,31,0
IntINT,1,2081,15,0
IntINT,1,3703,30,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3622,35,0
IntINT,1,3027,23,0
IntINT,1,2054,15,0
IntINT,1,2810,18,0
IntINT,1,2000,13,0
IntINT,1,2244,16,0
IntINT,1,2054,16,0
IntINT,1,3298,29,0
IntINT,1,2054,15,0
IntINT,1,2324,19,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3405,32,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,3784,36,0
IntINT,1,2135,15,0
IntINT,1,2135,16,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,4244,43,0
IntINT,1,3135,24,0
IntINT,1,2648,22,0
IntINT,1,2676,21,0
IntINT,1,2892,20,0
IntINT,1,2162,12,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2135,16,0
IntINT,1,2595,20,0
IntINT,1,4027,31,0
IntINT,1,2027,15,0
IntINT,1,2486,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,5487,49,0
IntINT,1,3108,21,0
IntINT,1,3405,27,0
IntINT,1,2514,19,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2244,16,0
