Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,3514,23,0
IPI,1,3622,23,0
IPI,1,3027,19,0
IPI,1,2108,16,0
IPI,1,3243,19,0
IPI,1,2379,18,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,3379,21,0
IPI,1,4757,24,0
IPI,1,4216,29,0
IPI,1,2460,19,0
IPI,1,2109,16,0
IPI,1,2108,17,0
IPI,1,2243,18,0
IPI,1,2054,16,0
IPI,1,5135,42,0
IPI,1,4811,36,0
IPI,1,4622,30,0
IPI,1,4243,25,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2324,17,0
IPI,1,2108,16,0
IPI,1,2298,17,0
IPI,1,4757,34,0
IPI,1,2325,17,0
IPI,1,2703,20,0
IPI,1,2081,16,0
IPI,1,2082,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2190,15,0
IPI,1,2108,13,0
IPI,1,2081,16,0
IPI,1,6109,46,0
IPI,1,4541,24,0
IPI,1,4189,22,0
IPI,1,4243,22,0
IPI,1,4567,26,0
IPI,1,4622,25,0
IPI,1,4243,20,0
IPI,1,4216,20,0
IPI,1,4054,28,0
IPI,1,2190,17,0
IPI,1,3351,23,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2135,17,0
IPI,1,4595,43,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2082,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,5784,52,0
IPI,1,2324,17,0
IPI,1,2675,21,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2486,17,0
IPI,1,4459,36,0
IPI,1,4000,26,0
IPI,1,4108,30,0
IPI,1,2946,22,0
IPI,1,2081,16,0
IPI,1,3000,21,0
IPI,1,2108,17,0
IPI,1,3189,21,0
IPI,1,4541,32,0
IPI,1,2189,16,0
IPI,1,2649,20,0
IPI,1,2135,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,7946,43,0
IPI,1,4163,25,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,4379,25,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3973,22,0
IPI,1,2135,17,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,2081,17,0
IPI,1,4513,31,0
IPI,1,4594,33,0
IPI,1,2703,20,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4730,39,0
IPI,1,2541,21,0
IPI,1,2190,17,0
IPI,1,4379,27,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,3568,23,0
IPI,1,2054,16,0
IPI,1,4865,33,0
IPI,1,2135,17,0
IPI,1,2973,22,0
IPI,1,2081,16,0
IPI,1,2459,18,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,5352,50,0
IPI,1,4838,35,0
IPI,1,5837,40,0
IPI,1,4649,33,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,4325,31,0
IPI,1,2108,16,0
IPI,1,4378,28,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2243,18,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,4540,39,0
IPI,1,2378,18,0
IPI,1,3243,23,0
IPI,1,2270,18,0
IPI,1,2054,16,0
IPI,1,2162,15,0
IPI,1,2081,13,0
IPI,1,5189,46,0
IPI,1,2163,16,0
IPI,1,3027,23,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2486,18,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,4973,40,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2649,18,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,5297,50,0
IPI,1,2351,17,0
IPI,1,3459,23,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,17,0
IPI,1,2108,16,0
IPI,1,5432,48,0
IPI,1,4081,28,0
IPI,1,3810,26,0
IPI,1,3784,26,0
IPI,1,2081,16,0
IPI,1,3567,25,0
IPI,1,2081,17,0
IPI,1,2675,20,0
IPI,1,2054,16,0
IPI,1,2730,16,0
IPI,1,2189,15,0
IPI,1,3810,23,0
IPI,1,3676,25,0
IPI,1,4243,27,0
IPI,1,2162,16,0
IPI,1,3135,23,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,4946,42,0
IPI,1,4621,29,0
IPI,1,4081,26,0
IPI,1,3621,23,0
IPI,1,2081,17,0
IPI,1,2136,16,0
IPI,1,2757,20,0
IPI,1,2108,16,0
IPI,1,2703,18,0
IPI,1,4460,31,0
IPI,1,2243,16,0
IPI,1,2622,20,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,6432,40,0
IPI,1,4973,25,0
IPI,1,4217,22,0
IPI,1,5000,22,0
IPI,1,3946,20,0
IPI,1,3919,21,0
IPI,1,3865,21,0
IPI,1,4379,30,0
IPI,1,2189,17,0
IPI,1,3351,22,0
IPI,1,2081,16,0
IPI,1,2162,15,0
IPI,1,2081,13,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,4675,40,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5676,50,0
IPI,1,2973,18,0
IPI,1,3135,22,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2109,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,4675,41,0
IPI,1,3838,25,0
IPI,1,4081,29,0
IPI,1,3378,22,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5297,37,0
IPI,1,2270,17,0
IPI,1,2568,20,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2163,15,0
IPI,1,2081,13,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,8189,38,0
IPI,1,3973,25,0
IPI,1,2081,17,0
IPI,1,2162,16,0
IPI,1,4109,25,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,3973,24,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5757,41,0
IPI,1,2216,16,0
IPI,1,3217,22,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,17,0
IPI,1,6406,44,0
IPI,1,4433,28,0
IPI,1,2811,21,0
IPI,1,4162,35,0
IPI,1,3730,24,0
IPI,1,2081,16,0
IPI,1,3865,23,0
IPI,1,2108,17,0
IPI,1,4000,25,0
IPI,1,2216,16,0
IPI,1,2919,22,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2919,18,0
IPI,1,2082,14,0
IPI,1,5595,51,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2055,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,4595,38,0
IPI,1,2487,19,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,4406,38,0
IPI,1,2162,15,0
IPI,1,2405,15,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2109,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4163,37,0
IPI,1,5054,57,0
IPI,1,3027,21,0
IPI,1,2298,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2378,16,0
IPI,1,2108,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,6811,65,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,10757,57,0
IPI,1,2271,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2838,16,0
IPI,1,2081,14,0
IPI,1,5270,47,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,5270,46,0
IPI,1,2298,22,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2351,19,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2298,18,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,5459,48,0
IPI,1,2729,16,0
IPI,1,2405,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5135,48,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,5432,47,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2595,17,0
IPI,1,2081,13,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,5027,44,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2513,19,0
IPI,1,2108,16,0
IPI,1,2135,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,5271,46,0
IPI,1,2054,17,0
IPI,1,2108,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2270,18,0
IPI,1,2108,16,0
IPI,1,2703,16,0
IPI,1,2109,14,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,5162,46,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,6189,57,0
IPI,1,4784,34,0
IPI,1,4919,37,0
IPI,1,4757,37,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,10864,19,0
IPI,1,4811,34,0
IPI,1,2298,17,0
IPI,1,4595,32,0
IPI,1,2108,13,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2109,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5595,53,0
IPI,1,3189,21,0
IPI,1,3325,30,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,2054,16,0
IPI,1,4784,42,0
IPI,1,2162,16,0
IPI,1,2730,20,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,5784,51,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,2135,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,5324,50,0
IPI,1,2594,18,0
IPI,1,2865,20,0
IPI,1,2838,19,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2730,16,0
IPI,1,2109,14,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,5729,56,0
IPI,1,6081,30,0
IPI,1,3243,21,0
IPI,1,3243,21,0
IPI,1,2135,16,0
IPI,1,3378,23,0
IPI,1,2081,16,0
IPI,1,2378,18,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2162,17,0
IPI,1,3838,25,0
IPI,1,3730,23,0
IPI,1,4325,29,0
IPI,1,2244,16,0
IPI,1,2568,20,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,5838,50,0
IPI,1,6162,36,0
IPI,1,3649,23,0
IPI,1,3622,21,0
IPI,1,2108,16,0
IPI,1,2135,17,0
IPI,1,3027,17,0
IPI,1,2135,16,0
IPI,1,2568,17,0
IPI,1,4703,34,0
IPI,1,2162,17,0
IPI,1,2568,20,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2919,18,0
IPI,1,2082,14,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,7271,51,0
IPI,1,4730,25,0
IPI,1,4190,23,0
IPI,1,4703,22,0
IPI,1,4028,20,0
IPI,1,4135,21,0
IPI,1,4189,21,0
IPI,1,4703,32,0
IPI,1,2162,16,0
IPI,1,2595,20,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,5433,51,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,5513,52,0
IPI,1,2108,16,0
IPI,1,2973,22,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2486,17,0
IPI,1,5162,47,0
IPI,1,3649,25,0
IPI,1,4000,29,0
IPI,1,2054,17,0
IPI,1,3297,21,0
IPI,1,3162,21,0
IPI,1,2081,17,0
IPI,1,3324,21,0
IPI,1,5324,41,0
IPI,1,2324,16,0
IPI,1,3189,22,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,9811,51,0
IPI,1,4189,25,0
IPI,1,2109,16,0
IPI,1,2054,17,0
IPI,1,3756,25,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,3649,23,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2135,16,0
IPI,1,5351,44,0
IPI,1,2108,16,0
IPI,1,2865,21,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,6432,43,0
IPI,1,4513,32,0
IPI,1,3621,25,0
IPI,1,3297,26,0
IPI,1,3567,21,0
IPI,1,2081,16,0
IPI,1,3757,23,0
IPI,1,2054,16,0
IPI,1,4811,35,0
IPI,1,2162,17,0
IPI,1,2973,22,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,5946,60,0
IPI,1,4784,35,0
IPI,1,25702,35,0
IPI,1,4135,31,0
IPI,1,2109,16,0
IPI,1,2108,17,0
IPI,1,3540,16,0
IPI,1,7406,37,0
IPI,1,4514,31,0
IPI,1,4541,32,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2136,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,5297,53,0
IPI,1,4054,29,0
IPI,1,2054,17,0
IPI,1,3054,25,0
IPI,1,2054,16,0
IPI,1,2217,15,0
IPI,1,2108,13,0
IPI,1,5675,54,0
IPI,1,2162,16,0
IPI,1,3081,22,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2055,16,0
IPI,1,6054,51,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2135,16,0
IPI,1,2135,17,0
IPI,1,5217,50,0
IPI,1,2162,16,0
IPI,1,3243,21,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,8109,60,0
IPI,1,2541,20,0
IPI,1,2162,17,0
IPI,1,2162,18,0
IPI,1,2054,16,0
IPI,1,3271,23,0
IPI,1,3162,20,0
IPI,1,2622,19,0
IPI,1,2081,16,0
IPI,1,2919,16,0
IPI,1,2162,15,0
IPI,1,2081,16,0
IPI,1,3351,21,0
IPI,1,4892,36,0
IPI,1,2946,19,0
IPI,1,2838,20,0
IPI,1,2054,16,0
IPI,1,2676,21,0
IPI,1,2108,16,0
IPI,1,2271,16,0
IPI,1,7189,62,0
IPI,1,3919,25,0
IPI,1,4000,24,0
IPI,1,2648,22,0
IPI,1,2081,16,0
IPI,1,2702,18,0
IPI,1,2459,18,0
IPI,1,3000,17,0
IPI,1,4892,35,0
IPI,1,2297,16,0
IPI,1,3324,22,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,7324,52,0
IPI,1,4216,24,0
IPI,1,4217,21,0
IPI,1,4162,21,0
IPI,1,3540,20,0
IPI,1,3838,21,0
IPI,1,3892,20,0
IPI,1,4892,32,0
IPI,1,2135,17,0
IPI,1,3459,23,0
IPI,1,2054,16,0
IPI,1,2729,16,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,5460,51,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2055,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5513,54,0
IPI,1,2162,16,0
IPI,1,3136,22,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,5459,50,0
IPI,1,3757,25,0
IPI,1,4216,29,0
IPI,1,2108,17,0
IPI,1,3162,21,0
IPI,1,3271,21,0
IPI,1,2054,16,0
IPI,1,3081,21,0
IPI,1,2081,16,0
IPI,1,5108,39,0
IPI,1,2648,20,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2459,17,0
IPI,1,2081,13,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,11379,50,0
IPI,1,4027,25,0
IPI,1,2405,18,0
IPI,1,2081,16,0
IPI,1,4459,25,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,4081,25,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,5378,46,0
IPI,1,2189,16,0
IPI,1,3379,22,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,6540,60,0
IPI,1,3946,28,0
IPI,1,3217,33,0
IPI,1,4379,29,0
IPI,1,2054,16,0
IPI,1,3513,22,0
IPI,1,2108,17,0
IPI,1,5027,36,0
IPI,1,2162,16,0
IPI,1,2865,21,0
IPI,1,2054,16,0
IPI,1,2243,19,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2676,16,0
IPI,1,2054,14,0
IPI,1,5702,57,0
IPI,1,4676,34,0
IPI,1,5541,38,0
IPI,1,7081,30,0
IPI,1,2865,22,0
IPI,1,2027,16,0
IPI,1,7595,16,0
IPI,1,2135,16,0
IPI,1,5243,39,0
IPI,1,6027,30,0
IPI,1,3946,26,0
IPI,1,2054,16,0
IPI,1,2271,19,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,5324,52,0
IPI,1,4811,39,0
IPI,1,2054,16,0
IPI,1,2892,24,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,5541,50,0
IPI,1,2162,16,0
IPI,1,3054,22,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2243,18,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,4973,43,0
IPI,1,2189,15,0
IPI,1,2054,13,0
IPI,1,2081,16,0
IPI,1,2324,18,0
IPI,1,2108,17,0
IPI,1,2082,16,0
IPI,1,5595,50,0
IPI,1,2189,17,0
IPI,1,3189,22,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,4433,40,0
IPI,1,4891,33,0
IPI,1,3622,26,0
IPI,1,3649,24,0
IPI,1,2568,18,0
IPI,1,2838,22,0
IPI,1,3000,19,0
IPI,1,2757,20,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2027,17,0
IPI,1,2513,17,0
IPI,1,3729,22,0
IPI,1,4540,29,0
IPI,1,2189,16,0
IPI,1,2865,20,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,17,0
IPI,1,2081,16,0
IPI,1,4729,39,0
IPI,1,4703,30,0
IPI,1,4271,25,0
IPI,1,2081,16,0
IPI,1,2784,16,0
IPI,1,2514,17,0
IPI,1,2081,16,0
IPI,1,2405,17,0
IPI,1,4513,32,0
IPI,1,2189,16,0
IPI,1,2324,19,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,6513,45,0
IPI,1,4567,24,0
IPI,1,4216,21,0
IPI,1,3973,20,0
IPI,1,4027,21,0
IPI,1,4054,20,0
IPI,1,3946,20,0
