Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3973,40,0
IPI,1,2433,20,0
IPI,1,2135,17,0
IPI,1,2135,17,0
IPI,1,2810,22,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2270,17,0
IPI,1,2135,17,0
IPI,1,2271,18,0
IPI,1,4027,30,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3027,32,0
IPI,1,3865,33,0
IPI,1,2946,24,0
IPI,1,2217,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2297,16,0
IPI,1,4000,35,0
IPI,1,2324,16,0
IPI,1,2513,19,0
IPI,1,2135,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3270,33,0
IPI,1,2244,19,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2109,17,0
IPI,1,2000,16,0
IPI,1,2081,17,0
IPI,1,3189,27,0
IPI,1,2324,16,0
IPI,1,2486,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3108,35,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4270,42,0
IPI,1,2324,16,0
IPI,1,2460,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2189,15,0
IPI,1,2000,13,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,3081,35,0
IPI,1,2244,19,0
IPI,1,2676,24,0
IPI,1,2810,21,0
IPI,1,2027,16,0
IPI,1,2486,20,0
IPI,1,2054,16,0
IPI,1,2487,21,0
IPI,1,3946,33,0
IPI,1,2270,16,0
IPI,1,2216,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2028,16,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,5622,33,0
IPI,1,2675,20,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2324,20,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2135,18,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,2027,17,0
IPI,1,4675,47,0
IPI,1,2297,16,0
IPI,1,2351,20,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2135,13,0
IPI,1,4162,26,0
IPI,1,3081,23,0
IPI,1,2162,17,0
IPI,1,2892,22,0
IPI,1,2108,17,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2297,19,0
IPI,1,3486,29,0
IPI,1,2324,16,0
IPI,1,2703,20,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3541,32,0
IPI,1,2702,23,0
IPI,1,3081,24,0
IPI,1,3837,31,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,3757,16,0
IPI,1,2919,22,0
IPI,1,2324,16,0
IPI,1,2919,25,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3189,35,0
IPI,1,3621,28,0
IPI,1,2027,13,0
IPI,1,2514,25,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,4676,47,0
IPI,1,2352,17,0
IPI,1,2217,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3054,33,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,4162,41,0
IPI,1,2270,16,0
IPI,1,2406,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3162,33,0
IPI,1,4379,38,0
IPI,1,2217,19,0
IPI,1,2243,18,0
IPI,1,2378,18,0
IPI,1,2946,20,0
IPI,1,2676,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2135,18,0
IPI,1,2135,17,0
IPI,1,4217,32,0
IPI,1,2297,16,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,4811,42,0
IPI,1,2297,18,0
IPI,1,2649,29,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2189,17,0
IPI,1,2055,16,0
IPI,1,2270,18,0
IPI,1,3946,31,0
IPI,1,2352,16,0
IPI,1,2217,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3432,36,0
IPI,1,2135,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2136,15,0
IPI,1,3243,22,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3108,36,0
IPI,1,2081,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2055,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,4487,46,0
IPI,1,2378,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3189,36,0
IPI,1,2270,19,0
IPI,1,2865,23,0
IPI,1,2027,16,0
IPI,1,2594,21,0
IPI,1,2675,21,0
IPI,1,2000,16,0
IPI,1,2540,22,0
IPI,1,2027,16,0
IPI,1,4081,34,0
IPI,1,2243,15,0
IPI,1,2243,16,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,5162,36,0
IPI,1,2487,19,0
IPI,1,2054,17,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2162,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,4243,37,0
IPI,1,2297,17,0
IPI,1,2297,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,3054,35,0
IPI,1,2081,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2189,13,0
IPI,1,2784,18,0
IPI,1,2082,16,0
IPI,1,3595,28,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3486,38,0
IPI,1,2567,19,0
IPI,1,2054,16,0
IPI,1,3838,32,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3243,34,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2135,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3243,36,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4270,53,0
IPI,1,2324,16,0
IPI,1,3784,41,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,2027,16,0
IPI,1,2324,16,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2027,17,0
IPI,1,3892,41,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3324,34,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2055,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2189,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,4567,28,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,20,0
IPI,1,2027,16,0
IPI,1,3216,34,0
IPI,1,2298,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2270,19,0
IPI,1,2028,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2162,13,0
IPI,1,2027,14,0
IPI,1,3081,32,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3054,32,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2946,34,0
IPI,1,2136,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2730,28,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2055,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2973,34,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2162,13,0
IPI,1,2054,14,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,3271,34,0
IPI,1,2108,17,0
IPI,1,2946,34,0
IPI,1,2243,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2406,20,0
IPI,1,3892,33,0
IPI,1,2270,16,0
IPI,1,2379,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,4487,43,0
IPI,1,2054,16,0
IPI,1,3811,39,0
IPI,1,4811,24,0
IPI,1,4054,35,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2163,15,0
IPI,1,2568,16,0
IPI,1,2298,16,0
IPI,1,2595,20,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,3946,41,0
IPI,1,2027,16,0
IPI,1,2838,27,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,4567,46,0
IPI,1,2216,16,0
IPI,1,2594,18,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3541,33,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2055,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4081,44,0
IPI,1,2351,16,0
IPI,1,2540,19,0
IPI,1,2162,13,0
IPI,1,2027,14,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3756,38,0
IPI,1,2622,22,0
IPI,1,2135,17,0
IPI,1,2162,17,0
IPI,1,2783,23,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2135,17,0
IPI,1,2379,18,0
IPI,1,4054,31,0
IPI,1,2351,18,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2028,17,0
IPI,1,3378,34,0
IPI,1,3568,31,0
IPI,1,2946,27,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3487,28,0
IPI,1,2271,17,0
IPI,1,2352,19,0
IPI,1,2027,16,0
IPI,1,2189,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,17,0
IPI,1,3460,34,0
IPI,1,2433,20,0
IPI,1,2027,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3406,27,0
IPI,1,2243,16,0
IPI,1,2541,19,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3216,35,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,4379,44,0
IPI,1,2271,16,0
IPI,1,2514,19,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2378,17,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3135,36,0
IPI,1,2244,19,0
IPI,1,2703,23,0
IPI,1,2027,17,0
IPI,1,2595,21,0
IPI,1,2595,21,0
IPI,1,2027,16,0
IPI,1,2594,21,0
IPI,1,4514,38,0
IPI,1,2297,16,0
IPI,1,2514,20,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,6108,37,0
IPI,1,2406,19,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2459,19,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2135,17,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4729,48,0
IPI,1,2189,16,0
IPI,1,2378,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2162,13,0
IPI,1,4270,38,0
IPI,1,2838,22,0
IPI,1,2649,24,0
IPI,1,3162,26,0
IPI,1,2000,16,0
IPI,1,2162,18,0
IPI,1,2432,19,0
IPI,1,4270,35,0
IPI,1,2298,16,0
IPI,1,2433,19,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4216,43,0
IPI,1,3541,28,0
IPI,1,7946,30,0
IPI,1,4000,32,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,11919,16,0
IPI,1,3379,22,0
IPI,1,2244,16,0
IPI,1,3000,22,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3568,39,0
IPI,1,3568,30,0
IPI,1,2189,15,0
IPI,1,2270,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,4783,47,0
IPI,1,2324,16,0
IPI,1,2270,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,3324,33,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,4135,43,0
IPI,1,2217,16,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3135,35,0
IPI,1,4324,38,0
IPI,1,2432,18,0
IPI,1,2243,19,0
IPI,1,2405,18,0
IPI,1,3000,23,0
IPI,1,2568,16,0
IPI,1,2054,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2108,17,0
IPI,1,2136,18,0
IPI,1,3811,30,0
IPI,1,2298,16,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4352,40,0
IPI,1,2595,19,0
IPI,1,2676,22,0
IPI,1,2027,16,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,3703,30,0
IPI,1,2244,16,0
IPI,1,2541,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3514,35,0
IPI,1,2351,19,0
IPI,1,2081,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3540,25,0
IPI,1,2135,15,0
IPI,1,2028,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3027,34,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,4892,46,0
IPI,1,2325,17,0
IPI,1,2325,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3028,35,0
IPI,1,2352,19,0
IPI,1,2811,23,0
IPI,1,2027,16,0
IPI,1,2568,21,0
IPI,1,2622,21,0
IPI,1,2027,16,0
IPI,1,2567,21,0
IPI,1,2027,17,0
IPI,1,4027,34,0
IPI,1,2216,16,0
IPI,1,2405,18,0
IPI,1,2027,13,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,6000,34,0
IPI,1,2487,19,0
IPI,1,2054,16,0
IPI,1,2135,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2108,18,0
IPI,1,2028,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4541,44,0
IPI,1,2298,16,0
IPI,1,2487,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3648,38,0
IPI,1,2865,19,0
IPI,1,2541,22,0
IPI,1,2730,29,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2351,19,0
IPI,1,2108,16,0
IPI,1,4028,34,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,2162,13,0
IPI,1,2054,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3892,39,0
IPI,1,3189,25,0
IPI,1,3027,24,0
IPI,1,4568,26,0
IPI,1,2649,23,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3892,32,0
IPI,1,2270,17,0
IPI,1,3703,30,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3568,34,0
IPI,1,3541,31,0
IPI,1,2028,16,0
IPI,1,2487,23,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,5648,41,0
IPI,1,2243,16,0
IPI,1,2594,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2162,15,0
IPI,1,2000,13,0
IPI,1,2054,16,0
IPI,1,3189,34,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4270,40,0
IPI,1,2162,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,4081,41,0
IPI,1,2622,23,0
IPI,1,2406,19,0
IPI,1,2243,19,0
IPI,1,2811,21,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2325,17,0
IPI,1,2135,17,0
IPI,1,3973,32,0
IPI,1,2244,16,0
IPI,1,2243,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,4379,41,0
IPI,1,2298,14,0
IPI,1,3162,26,0
IPI,1,2162,17,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,3892,32,0
IPI,1,2297,16,0
IPI,1,2405,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2028,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3838,36,0
IPI,1,2973,21,0
