Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2352,18,0
IntINT,1,2027,15,0
IntINT,1,2351,18,0
IntINT,1,4027,34,0
IntINT,1,2136,15,0
IntINT,1,2541,19,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,3432,34,0
IntINT,1,2622,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3000,26,0
IntINT,1,2189,14,0
IntINT,1,2460,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2946,33,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,4297,43,0
IntINT,1,2189,15,0
IntINT,1,2379,18,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3298,34,0
IntINT,1,2243,19,0
IntINT,1,2811,22,0
IntINT,1,2027,15,0
IntINT,1,2865,20,0
IntINT,1,2595,20,0
IntINT,1,2054,16,0
IntINT,1,2757,20,0
IntINT,1,3810,29,0
IntINT,1,2162,16,0
IntINT,1,2351,18,0
IntINT,1,2000,15,0
IntINT,1,2108,12,0
IntINT,1,1973,13,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,5649,33,0
IntINT,1,2270,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2297,18,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2162,17,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4216,36,0
IntINT,1,2108,15,0
IntINT,1,2352,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,3784,37,0
IntINT,1,2594,18,0
IntINT,1,2784,27,0
IntINT,1,2946,25,0
IntINT,1,2054,15,0
IntINT,1,2163,16,0
IntINT,1,2135,17,0
IntINT,1,3838,28,0
IntINT,1,2108,16,0
IntINT,1,2216,17,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2351,14,0
IntINT,1,2000,13,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,3595,37,0
IntINT,1,2703,23,0
IntINT,1,4351,22,0
IntINT,1,3513,26,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,12784,16,0
IntINT,1,2973,20,0
IntINT,1,2135,15,0
IntINT,1,2486,19,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,3405,33,0
IntINT,1,2946,21,0
IntINT,1,2000,15,0
IntINT,1,2676,25,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3892,42,0
IntINT,1,2109,15,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2594,17,0
IntINT,1,2000,12,0
IntINT,1,3568,34,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,4108,40,0
IntINT,1,2189,15,0
IntINT,1,2432,18,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3270,33,0
IntINT,1,2486,21,0
IntINT,1,2270,19,0
IntINT,1,2270,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,3378,28,0
IntINT,1,2081,15,0
IntINT,1,2405,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,4270,41,0
IntINT,1,3027,18,0
IntINT,1,3189,23,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2433,18,0
IntINT,1,1973,15,0
IntINT,1,2568,19,0
IntINT,1,4324,34,0
IntINT,1,2081,15,0
IntINT,1,2432,18,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,3649,33,0
IntINT,1,2406,19,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,3054,25,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2946,31,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2189,14,0
IntINT,1,2028,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,1973,15,0
IntINT,1,4379,44,0
IntINT,1,2081,16,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3243,35,0
IntINT,1,2270,18,0
IntINT,1,2270,18,0
IntINT,1,2000,15,0
IntINT,1,2135,16,0
IntINT,1,2162,17,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,3648,29,0
IntINT,1,2054,15,0
IntINT,1,2109,16,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,5568,32,0
IntINT,1,2352,19,0
IntINT,1,1973,15,0
IntINT,1,2162,16,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2162,16,0
IntINT,1,2108,12,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4514,43,0
IntINT,1,2108,16,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4351,40,0
IntINT,1,3216,25,0
IntINT,1,2513,25,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2540,17,0
IntINT,1,2054,16,0
IntINT,1,2838,22,0
IntINT,1,2135,15,0
IntINT,1,2405,19,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,3730,38,0
IntINT,1,3270,23,0
IntINT,1,3271,22,0
IntINT,1,2865,18,0
IntINT,1,3270,26,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2702,16,0
IntINT,1,3351,29,0
IntINT,1,2135,15,0
IntINT,1,3486,23,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,3730,35,0
IntINT,1,2838,21,0
IntINT,1,2054,15,0
IntINT,1,2324,19,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4027,33,0
IntINT,1,2082,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3621,35,0
IntINT,1,2054,16,0
IntINT,1,1946,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4081,40,0
IntINT,1,2027,15,0
IntINT,1,2351,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2162,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,4027,40,0
IntINT,1,2621,21,0
IntINT,1,2135,16,0
IntINT,1,2135,16,0
IntINT,1,2784,21,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2081,16,0
IntINT,1,2135,16,0
IntINT,1,4027,33,0
IntINT,1,2163,16,0
IntINT,1,2541,18,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4243,42,0
IntINT,1,2595,21,0
IntINT,1,2973,27,0
IntINT,1,2324,18,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2406,18,0
IntINT,1,2784,18,0
IntINT,1,2027,15,0
IntINT,1,3676,29,0
IntINT,1,2109,16,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2108,12,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,3378,33,0
IntINT,1,2378,19,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2622,19,0
IntINT,1,2109,15,0
IntINT,1,2108,16,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3649,28,0
IntINT,1,2459,18,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3757,31,0
IntINT,1,2108,15,0
IntINT,1,2298,17,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2405,16,0
IntINT,1,2891,32,0
IntINT,1,2243,18,0
IntINT,1,2243,18,0
IntINT,1,2162,17,0
IntINT,1,1973,15,0
IntINT,1,2081,16,0
IntINT,1,2108,17,0
IntINT,1,2000,15,0
IntINT,1,3459,31,0
IntINT,1,2054,15,0
IntINT,1,2432,18,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,6189,36,0
IntINT,1,2622,18,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2325,18,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2162,16,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,4352,44,0
IntINT,1,2054,15,0
IntINT,1,2405,18,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,3946,43,0
IntINT,1,3108,23,0
IntINT,1,2703,32,0
IntINT,1,2459,15,0
IntINT,1,2000,13,0
IntINT,1,2054,15,0
IntINT,1,2216,16,0
IntINT,1,2162,17,0
IntINT,1,2946,23,0
IntINT,1,2000,16,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2108,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,6297,50,0
IntINT,1,2946,22,0
IntINT,1,2918,22,0
IntINT,1,3541,21,0
IntINT,1,3514,28,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2757,22,0
IntINT,1,2081,15,0
IntINT,1,2946,21,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3567,39,0
IntINT,1,2081,16,0
IntINT,1,2541,26,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2108,12,0
IntINT,1,2027,13,0
IntINT,1,4297,45,0
IntINT,1,2162,15,0
IntINT,1,2567,19,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2028,15,0
IntINT,1,3324,33,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4163,40,0
IntINT,1,2108,16,0
IntINT,1,2405,18,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,3568,37,0
IntINT,1,2514,19,0
IntINT,1,2216,17,0
IntINT,1,2189,17,0
IntINT,1,2486,19,0
IntINT,1,2027,16,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,2000,12,0
IntINT,1,2324,16,0
IntINT,1,2108,16,0
IntINT,1,2216,17,0
IntINT,1,3244,27,0
IntINT,1,2081,16,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3243,33,0
IntINT,1,3270,26,0
IntINT,1,2973,24,0
IntINT,1,2108,16,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2297,16,0
IntINT,1,3676,33,0
IntINT,1,2054,15,0
IntINT,1,2433,18,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3757,35,0
IntINT,1,2406,19,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2973,23,0
IntINT,1,2108,16,0
IntINT,1,2325,18,0
IntINT,1,2027,15,0
IntINT,1,2189,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2973,30,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,4568,44,0
IntINT,1,2135,15,0
IntINT,1,2351,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2919,33,0
IntINT,1,2244,18,0
IntINT,1,2730,22,0
IntINT,1,2028,16,0
IntINT,1,2703,20,0
IntINT,1,2676,20,0
IntINT,1,1973,15,0
IntINT,1,2541,20,0
IntINT,1,3784,33,0
IntINT,1,2054,15,0
IntINT,1,2352,18,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2108,14,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,5946,31,0
IntINT,1,2243,18,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2324,18,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,2270,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,4406,42,0
IntINT,1,2163,15,0
IntINT,1,2568,20,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,4135,40,0
IntINT,1,3000,23,0
IntINT,1,2486,24,0
IntINT,1,2703,23,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2163,18,0
IntINT,1,3352,24,0
IntINT,1,2135,15,0
IntINT,1,2594,18,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2108,12,0
IntINT,1,2000,13,0
IntINT,1,3379,36,0
IntINT,1,2703,21,0
IntINT,1,11324,25,0
IntINT,1,4081,20,0
IntINT,1,2675,24,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,3055,28,0
IntINT,1,2865,21,0
IntINT,1,2028,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,3270,35,0
IntINT,1,2973,23,0
IntINT,1,2000,15,0
IntINT,1,2540,21,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,4648,46,0
IntINT,1,2108,15,0
IntINT,1,2433,19,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3081,33,0
IntINT,1,2406,14,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,4244,40,0
IntINT,1,2054,15,0
IntINT,1,2270,18,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4297,32,0
IntINT,1,3567,28,0
IntINT,1,2135,16,0
IntINT,1,2162,16,0
IntINT,1,2027,16,0
IntINT,1,2540,19,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2162,17,0
IntINT,1,3946,29,0
IntINT,1,2243,15,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4405,45,0
IntINT,1,2405,18,0
IntINT,1,3270,28,0
IntINT,1,2325,17,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,2108,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,3865,29,0
IntINT,1,2135,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3487,35,0
IntINT,1,2460,19,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,3351,25,0
IntINT,1,2216,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,3216,35,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2189,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,4865,50,0
IntINT,1,2081,15,0
IntINT,1,2379,18,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,3270,35,0
IntINT,1,2189,17,0
IntINT,1,2838,22,0
IntINT,1,2000,15,0
IntINT,1,2460,19,0
IntINT,1,2487,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,3730,35,0
IntINT,1,2109,16,0
IntINT,1,2297,17,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,5486,33,0
IntINT,1,2243,18,0
IntINT,1,2027,15,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2243,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2378,16,0
IntINT,1,1973,12,0
IntINT,1,2000,15,0
IntINT,1,4568,41,0
IntINT,1,2027,16,0
IntINT,1,2513,19,0
IntINT,1,2000,15,0
IntINT,1,2028,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4460,41,0
IntINT,1,3271,25,0
IntINT,1,2622,24,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2162,17,0
IntINT,1,2000,15,0
IntINT,1,2649,20,0
IntINT,1,2135,15,0
IntINT,1,2784,20,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,4190,42,0
IntINT,1,3568,27,0
IntINT,1,3406,28,0
IntINT,1,4271,24,0
IntINT,1,2622,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2756,16,0
IntINT,1,3081,25,0
IntINT,1,2027,15,0
IntINT,1,3081,24,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2135,12,0
IntINT,1,2027,13,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,3703,40,0
IntINT,1,2271,18,0
IntINT,1,2000,15,0
IntINT,1,2243,17,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,3703,33,0
IntINT,1,2162,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,3108,33,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2082,15,0
IntINT,1,3973,40,0
IntINT,1,2108,15,0
IntINT,1,2379,19,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2135,12,0
IntINT,1,2054,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3297,34,0
IntINT,1,2811,22,0
IntINT,1,2108,17,0
IntINT,1,2109,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2162,17,0
IntINT,1,2109,16,0
IntINT,1,3622,31,0
IntINT,1,2081,15,0
IntINT,1,2324,18,0
IntINT,1,2027,15,0
IntINT,1,2082,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,4433,40,0
IntINT,1,2541,17,0
IntINT,1,2783,21,0
IntINT,1,2108,17,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3324,27,0
IntINT,1,2082,15,0
IntINT,1,2135,16,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2244,14,0
IntINT,1,3892,31,0
IntINT,1,3135,22,0
IntINT,1,2946,18,0
IntINT,1,2676,19,0
IntINT,1,2541,18,0
IntINT,1,2865,18,0
IntINT,1,2919,19,0
IntINT,1,2676,18,0
IntINT,1,3487,25,0
IntINT,1,2136,15,0
IntINT,1,2379,17,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2162,16,0
IntINT,1,3460,34,0
