Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1837,14,0
SC,1,2027,16,0
SC,1,2081,17,0
SC,1,3297,24,0
SC,1,2162,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1919,14,0
SC,1,2811,29,0
SC,1,3486,23,0
SC,1,2621,19,0
SC,1,2216,16,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3270,24,0
SC,1,1892,14,0
SC,1,2541,18,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3756,35,0
SC,1,2270,16,0
SC,1,2081,15,0
SC,1,2054,15,0
SC,1,1919,14,0
SC,1,2081,16,0
SC,1,2081,15,0
SC,1,2432,17,0
SC,1,2000,15,0
SC,1,2135,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3081,33,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3865,39,0
SC,1,1891,14,0
SC,1,2054,16,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,3216,34,0
SC,1,2162,16,0
SC,1,2054,16,0
SC,1,1892,14,0
SC,1,2378,15,0
SC,1,2054,13,0
SC,1,1892,12,0
SC,1,1973,15,0
SC,1,2891,19,0
SC,1,2135,16,0
SC,1,2000,15,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,5972,33,0
SC,1,2162,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2297,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2135,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3568,29,0
SC,1,1946,15,0
SC,1,2108,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,3784,38,0
SC,1,2865,23,0
SC,1,2540,22,0
SC,1,3081,25,0
SC,1,1892,14,0
SC,1,2054,16,0
SC,1,1892,14,0
SC,1,3297,21,0
SC,1,1973,14,0
SC,1,2487,20,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3514,38,0
SC,1,2514,18,0
SC,1,2460,19,0
SC,1,5892,21,0
SC,1,2351,19,0
SC,1,1865,14,0
SC,1,8189,13,0
SC,1,1892,15,0
SC,1,3027,22,0
SC,1,1946,14,0
SC,1,3027,22,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,3460,36,0
SC,1,2919,22,0
SC,1,1865,14,0
SC,1,2649,27,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2459,18,0
SC,1,2000,15,0
SC,1,2162,18,0
SC,1,2324,14,0
SC,1,1865,12,0
SC,1,1865,12,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3568,35,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3865,41,0
SC,1,1946,15,0
SC,1,2621,20,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3081,34,0
SC,1,2351,16,0
SC,1,2027,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1973,15,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,2000,15,0
SC,1,2081,16,0
SC,1,2865,18,0
SC,1,1973,14,0
SC,1,2324,18,0
SC,1,1891,14,0
SC,1,1919,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3433,33,0
SC,1,2244,16,0
SC,1,3541,29,0
SC,1,2135,16,0
SC,1,1838,14,0
SC,1,2027,14,0
SC,1,1865,14,0
SC,1,2000,14,0
SC,1,2054,15,0
SC,1,2649,18,0
SC,1,2162,18,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,3811,34,0
SC,1,2243,16,0
SC,1,1865,14,0
SC,1,2082,15,0
SC,1,1946,15,0
SC,1,2054,15,0
SC,1,2054,15,0
SC,1,1838,14,0
SC,1,2622,19,0
SC,1,1865,14,0
SC,1,2675,19,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2000,12,0
SC,1,1864,12,0
SC,1,1865,12,0
SC,1,3217,34,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,3703,41,0
SC,1,1946,14,0
SC,1,2432,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2946,20,0
SC,1,3027,31,0
SC,1,2405,17,0
SC,1,1865,14,0
SC,1,2325,16,0
SC,1,1865,14,0
SC,1,2432,17,0
SC,1,2405,16,0
SC,1,1865,14,0
SC,1,3297,26,0
SC,1,2432,16,0
SC,1,2540,20,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,4756,35,0
SC,1,2162,16,0
SC,1,1946,15,0
SC,1,2243,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2351,16,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3810,34,0
SC,1,1973,15,0
SC,1,2432,18,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,5027,37,0
SC,1,2784,19,0
SC,1,2649,27,0
SC,1,2190,18,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,2351,16,0
SC,1,1892,14,0
SC,1,3028,21,0
SC,1,1973,14,0
SC,1,2162,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3351,36,0
SC,1,2594,17,0
SC,1,2243,14,0
SC,1,7378,16,0
SC,1,2946,24,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,2513,14,0
SC,1,2459,16,0
SC,1,2081,15,0
SC,1,2513,20,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3676,32,0
SC,1,2784,21,0
SC,1,1892,14,0
SC,1,2676,20,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2811,24,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3270,35,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3703,37,0
SC,1,2379,17,0
SC,1,2487,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,3919,37,0
SC,1,2081,16,0
SC,1,2081,16,0
SC,1,2135,16,0
SC,1,2217,15,0
SC,1,1865,15,0
SC,1,1919,14,0
SC,1,1973,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,2378,18,0
SC,1,2622,20,0
SC,1,2189,15,0
SC,1,2162,18,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3676,36,0
SC,1,2054,16,0
SC,1,2784,19,0
SC,1,2054,16,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2054,12,0
SC,1,2378,16,0
SC,1,2027,13,0
SC,1,2162,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,3973,33,0
SC,1,2243,17,0
SC,1,2297,18,0
SC,1,2054,15,0
SC,1,2054,15,0
SC,1,2027,15,0
SC,1,2054,15,0
SC,1,2000,15,0
SC,1,3325,21,0
SC,1,2081,15,0
SC,1,2189,18,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,15,0
SC,1,1838,14,0
SC,1,3271,35,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,4244,42,0
SC,1,1973,14,0
SC,1,2702,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3432,36,0
SC,1,2135,17,0
SC,1,2189,17,0
SC,1,1973,15,0
SC,1,1892,14,0
SC,1,1946,15,0
SC,1,1838,14,0
SC,1,2162,15,0
SC,1,3243,21,0
SC,1,2486,17,0
SC,1,2405,19,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,5837,37,0
SC,1,2459,17,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2297,17,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2486,18,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,2595,19,0
SC,1,3568,34,0
SC,1,3837,19,0
SC,1,2189,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3595,34,0
SC,1,2703,18,0
SC,1,2054,16,0
SC,1,2892,21,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,2784,19,0
SC,1,1865,15,0
SC,1,2973,20,0
SC,1,1973,14,0
SC,1,2460,19,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3298,36,0
SC,1,2406,17,0
SC,1,2189,17,0
SC,1,3027,26,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4379,14,0
SC,1,2054,16,0
SC,1,2054,15,0
SC,1,2162,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3108,29,0
SC,1,3324,26,0
SC,1,2271,16,0
SC,1,2189,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,3162,34,0
SC,1,1946,14,0
SC,1,2325,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3568,35,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,4081,39,0
SC,1,1919,14,0
SC,1,2135,18,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,15,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3675,35,0
SC,1,2108,14,0
SC,1,2000,13,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2162,17,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1973,15,0
SC,1,1838,14,0
SC,1,2216,17,0
SC,1,2676,20,0
SC,1,1892,14,0
SC,1,2135,18,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3838,36,0
SC,1,2216,17,0
SC,1,2433,17,0
SC,1,1946,14,0
SC,1,1946,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2432,17,0
SC,1,1973,16,0
SC,1,2487,19,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3757,35,0
SC,1,2162,16,0
SC,1,2000,15,0
SC,1,1892,14,0
SC,1,2108,15,0
SC,1,2108,15,0
SC,1,2135,16,0
SC,1,3108,23,0
SC,1,2514,17,0
SC,1,2514,20,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,3135,33,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,4054,40,0
SC,1,2136,16,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3270,35,0
SC,1,2459,17,0
SC,1,2189,17,0
SC,1,1892,14,0
SC,1,1973,15,0
SC,1,2135,15,0
SC,1,2217,14,0
SC,1,2189,13,0
SC,1,1892,12,0
SC,1,3271,23,0
SC,1,2000,14,0
SC,1,2648,21,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,4568,33,0
SC,1,2108,16,0
SC,1,1892,14,0
SC,1,2082,16,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,2082,16,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,3892,33,0
SC,1,2000,14,0
SC,1,2676,22,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1811,14,0
SC,1,1838,14,0
SC,1,3298,34,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1864,14,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2325,17,0
SC,1,2270,17,0
SC,1,1946,14,0
SC,1,3865,34,0
SC,1,1892,14,0
SC,1,3730,34,0
SC,1,2108,17,0
SC,1,2055,14,0
SC,1,2162,14,0
SC,1,3622,32,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3027,33,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,2271,14,0
SC,1,1865,12,0
SC,1,1837,12,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3000,33,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,7514,69,1
SC,1,2162,14,0
SC,1,3973,40,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,3000,33,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,2162,13,0
SC,1,1892,12,0
SC,1,1892,12,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,3190,34,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3189,33,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,15,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3027,34,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3297,33,0
SC,1,1918,14,0
SC,1,1919,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1810,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1891,14,0
SC,1,2054,12,0
SC,1,2891,29,0
SC,1,1892,12,0
SC,1,1837,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2838,29,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,15,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,3135,33,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,3190,33,0
SC,1,1865,14,0
SC,1,1864,15,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,3433,30,0
SC,1,2081,17,0
SC,1,2838,31,0
SC,1,1973,15,0
SC,1,1973,12,0
SC,1,1973,13,0
SC,1,1892,12,0
SC,1,2919,20,0
SC,1,2189,15,0
SC,1,2514,20,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,3217,33,0
SC,1,2108,16,0
SC,1,2459,17,0
SC,1,4513,18,0
SC,1,2000,15,0
SC,1,1892,14,0
SC,1,8189,14,0
SC,1,1892,14,0
SC,1,2649,19,0
SC,1,1972,14,0
SC,1,2405,21,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,5081,38,0
SC,1,2784,21,0
SC,1,1892,14,0
SC,1,2405,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,3135,28,0
SC,1,2243,15,0
SC,1,2513,20,0
SC,1,1891,14,0
SC,1,1919,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,3460,35,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1946,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,5162,43,0
SC,1,2108,16,0
SC,1,2027,15,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,3757,36,0
SC,1,2081,16,0
SC,1,2216,16,0
SC,1,1865,14,0
SC,1,2379,16,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2054,17,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2378,15,0
SC,1,2162,16,0
SC,1,3000,25,0
SC,1,1892,14,0
SC,1,2487,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,3811,39,0
SC,1,2271,16,0
SC,1,3189,29,0
SC,1,2027,16,0
SC,1,1864,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2784,20,0
SC,1,2000,14,0
SC,1,2108,17,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,4162,37,0
SC,1,3243,20,0
SC,1,2946,17,0
SC,1,2756,17,0
SC,1,2594,17,0
SC,1,2568,17,0
SC,1,3027,17,0
SC,1,2621,16,0
SC,1,3270,24,0
SC,1,2540,16,0
SC,1,2594,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1946,15,0
SC,1,1865,14,0
SC,1,3459,34,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1811,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4054,38,0
SC,1,1865,14,0
SC,1,2675,21,0
SC,1,1865,15,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3379,34,0
SC,1,2216,17,0
SC,1,1865,14,0
SC,1,1973,15,0
SC,1,1838,14,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1838,14,0
SC,1,3324,25,0
SC,1,1973,15,0
SC,1,2649,19,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,2189,14,0
SC,1,1892,12,0
SC,1,1865,12,0
SC,1,1865,14,0
SC,1,4568,34,0
SC,1,2325,17,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2270,17,0
SC,1,1865,14,0
SC,1,2217,17,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3703,34,0
SC,1,1865,14,0
SC,1,2568,19,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4297,37,0
SC,1,3162,21,0
SC,1,2675,24,0
SC,1,2324,19,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,2162,18,0
SC,1,1838,14,0
SC,1,2811,20,0
SC,1,1919,14,0
SC,1,2000,16,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,3838,39,0
SC,1,2919,19,0
SC,1,2918,19,0
SC,1,12568,20,0
SC,1,3054,26,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2432,14,0
SC,1,3216,23,0
