Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,3270,83,0
IntINT,1,3297,83,0
IntINT,1,3730,84,0
IntINT,1,3081,79,0
IntINT,1,2973,84,0
IntINT,1,2703,84,0
IntINT,1,2946,84,0
IntINT,1,2784,83,0
IntINT,1,3000,83,0
IntINT,1,2973,84,0
IntINT,1,2730,83,0
IntINT,1,2838,84,0
IntINT,1,2973,83,0
IntINT,1,2703,85,0
IntINT,1,2864,84,0
IntINT,1,2919,84,0
IntINT,1,2783,83,0
IntINT,1,2784,85,0
IntINT,1,2892,83,0
IntINT,1,2729,82,0
IntINT,1,2784,83,0
IntINT,1,2946,82,0
IntINT,1,2838,83,0
IntINT,1,2595,84,0
IntINT,1,2919,83,0
IntINT,1,2702,84,0
IntINT,1,2919,83,0
IntINT,1,2945,83,0
IntINT,1,2730,82,0
IntINT,1,3244,82,0
IntINT,1,3081,84,0
IntINT,1,2730,82,0
IntINT,1,2757,83,0
IntINT,1,2919,86,0
IntINT,1,3351,84,0
IntINT,1,3648,85,0
IntINT,1,2892,84,0
IntINT,1,3190,83,0
IntINT,1,3216,84,0
IntINT,1,2757,83,0
IntINT,1,2865,83,0
IntINT,1,2946,85,0
IntINT,1,2622,83,0
IntINT,1,2973,85,0
IntINT,1,2838,81,0
IntINT,1,2487,80,0
IntINT,1,2892,83,0
IntINT,1,2946,83,0
IntINT,1,2730,83,0
IntINT,1,2946,83,0
IntINT,1,2946,84,0
IntINT,1,2702,83,0
IntINT,1,2946,82,0
IntINT,1,2730,86,0
IntINT,1,3378,87,0
IntINT,1,3459,84,0
IntINT,1,3459,82,0
IntINT,1,3108,83,0
IntINT,1,3027,92,0
IntINT,1,2946,82,0
IntINT,1,3324,82,0
IntINT,1,3163,82,0
IntINT,1,3379,82,0
IntINT,1,3135,85,0
IntINT,1,3162,83,0
IntINT,1,3217,84,0
IntINT,1,2757,83,0
IntINT,1,2757,83,0
IntINT,1,3000,83,0
IntINT,1,2730,82,0
IntINT,1,2621,84,0
IntINT,1,3054,85,0
IntINT,1,2757,82,0
IntINT,1,2973,84,0
IntINT,1,3054,85,0
IntINT,1,2811,84,0
IntINT,1,2838,82,0
IntINT,1,3108,83,0
IntINT,1,2730,82,0
IntINT,1,2972,83,0
IntINT,1,3162,82,0
IntINT,1,2919,83,0
IntINT,1,2811,83,0
IntINT,1,2675,86,0
IntINT,1,2919,84,0
IntINT,1,2649,79,0
IntINT,1,2783,79,0
IntINT,1,2892,83,0
IntINT,1,2730,83,0
IntINT,1,2919,83,0
IntINT,1,2973,83,0
IntINT,1,2837,84,0
IntINT,1,2946,82,0
IntINT,1,2648,85,0
IntINT,1,2757,84,0
IntINT,1,6730,92,0
IntINT,1,2946,82,0
IntINT,1,2676,83,0
IntINT,1,3081,82,0
IntINT,1,3027,84,0
IntINT,1,4162,86,0
IntINT,1,2892,83,0
IntINT,1,2919,83,0
IntINT,1,2811,85,0
IntINT,1,2784,84,0
IntINT,1,2865,83,0
IntINT,1,3000,83,0
IntINT,1,2810,84,0
IntINT,1,2865,82,0
IntINT,1,3054,83,0
IntINT,1,2703,83,0
IntINT,1,4514,89,0
IntINT,1,2946,82,0
IntINT,1,3162,85,0
IntINT,1,2567,83,0
IntINT,1,3081,85,0
IntINT,1,2865,82,0
IntINT,1,3027,83,0
IntINT,1,2892,82,0
IntINT,1,2946,84,0
IntINT,1,2892,83,0
IntINT,1,2865,82,0
IntINT,1,2838,82,0
IntINT,1,2864,86,0
IntINT,1,2757,84,0
IntINT,1,2973,85,0
IntINT,1,3054,84,0
IntINT,1,2433,77,0
IntINT,1,2946,82,0
IntINT,1,2946,83,0
IntINT,1,2784,84,0
IntINT,1,4135,97,0
IntINT,1,2919,82,0
IntINT,1,2946,86,0
IntINT,1,2811,85,0
IntINT,1,3081,84,0
IntINT,1,3298,83,0
IntINT,1,2784,83,0
IntINT,1,2675,84,0
IntINT,1,2838,83,0
IntINT,1,2757,83,0
IntINT,1,2891,83,0
IntINT,1,2919,82,0
IntINT,1,2622,84,0
IntINT,1,3081,84,0
IntINT,1,3000,83,0
IntINT,1,2730,83,0
IntINT,1,2784,83,0
IntINT,1,3000,83,0
IntINT,1,2676,84,0
IntINT,1,2892,83,0
IntINT,1,2865,82,0
IntINT,1,2784,82,0
IntINT,1,2784,85,0
IntINT,1,3000,85,0
IntINT,1,2784,84,0
IntINT,1,2810,84,0
IntINT,1,2973,84,0
IntINT,1,2756,83,0
IntINT,1,2784,83,0
IntINT,1,2865,83,0
IntINT,1,2783,82,0
IntINT,1,3324,84,0
IntINT,1,3027,85,0
IntINT,1,2865,84,0
IntINT,1,2730,85,0
IntINT,1,2838,83,0
IntINT,1,3324,83,0
IntINT,1,2595,79,0
IntINT,1,2891,78,0
IntINT,1,3135,82,0
IntINT,1,2892,82,0
IntINT,1,3189,83,0
IntINT,1,2865,84,0
IntINT,1,2730,85,0
IntINT,1,3027,84,0
IntINT,1,3568,83,0
IntINT,1,3541,83,0
IntINT,1,2919,83,0
IntINT,1,2757,83,0
IntINT,1,2946,83,0
IntINT,1,2865,83,0
IntINT,1,2757,84,0
IntINT,1,3081,85,0
IntINT,1,2919,85,0
IntINT,1,2756,84,0
IntINT,1,2946,83,0
IntINT,1,2973,83,0
IntINT,1,3108,83,0
IntINT,1,3594,81,0
IntINT,1,3432,83,0
IntINT,1,3081,82,0
IntINT,1,3352,84,0
IntINT,1,3243,85,0
IntINT,1,3324,84,0
IntINT,1,3594,84,0
IntINT,1,2784,83,0
IntINT,1,2757,83,0
IntINT,1,2919,84,0
IntINT,1,3054,83,0
IntINT,1,2892,83,0
IntINT,1,2784,84,0
IntINT,1,2919,83,0
IntINT,1,2622,85,0
IntINT,1,2757,84,0
IntINT,1,3054,84,0
IntINT,1,2838,85,0
IntINT,1,2648,83,0
IntINT,1,3000,83,0
IntINT,1,2811,84,0
IntINT,1,2702,77,0
IntINT,1,2919,82,0
IntINT,1,2784,83,0
IntINT,1,2865,86,0
IntINT,1,2973,83,0
IntINT,1,2757,85,0
IntINT,1,2811,84,0
IntINT,1,2973,83,0
IntINT,1,2865,82,0
IntINT,1,3163,82,0
IntINT,1,2838,84,0
IntINT,1,2757,84,0
IntINT,1,2756,83,0
IntINT,1,2919,86,0
IntINT,1,2729,85,0
IntINT,1,2784,84,0
IntINT,1,3081,83,0
IntINT,1,2784,83,0
IntINT,1,3108,83,0
IntINT,1,2946,84,0
IntINT,1,3108,83,0
IntINT,1,2973,82,0
IntINT,1,2891,84,0
IntINT,1,2892,85,0
IntINT,1,2918,84,0
IntINT,1,2757,84,0
IntINT,1,2973,84,0
IntINT,1,2784,84,0
IntINT,1,2892,83,0
IntINT,1,3108,83,0
IntINT,1,2703,85,0
IntINT,1,2783,83,0
IntINT,1,2946,82,0
IntINT,1,2649,85,0
IntINT,1,2810,84,0
IntINT,1,3162,85,0
IntINT,1,3054,84,0
IntINT,1,3054,84,0
IntINT,1,3405,84,0
IntINT,1,3162,83,0
IntINT,1,3054,83,0
IntINT,1,2838,79,0
IntINT,1,3054,79,0
IntINT,1,3054,85,0
IntINT,1,2946,84,0
IntINT,1,3163,83,0
IntINT,1,3216,83,0
IntINT,1,2892,84,0
IntINT,1,2865,83,0
IntINT,1,3027,83,0
IntINT,1,2892,83,0
IntINT,1,2811,83,0
IntINT,1,2865,82,0
IntINT,1,3027,91,0
IntINT,1,2730,84,0
IntINT,1,3162,85,0
IntINT,1,3109,83,0
IntINT,1,2784,83,0
IntINT,1,3136,84,0
IntINT,1,2892,83,0
IntINT,1,3027,84,0
IntINT,1,2838,83,0
IntINT,1,3432,84,0
IntINT,1,2648,87,0
IntINT,1,2865,84,0
IntINT,1,2892,84,0
IntINT,1,2756,83,0
IntINT,1,2784,83,0
IntINT,1,2946,84,0
IntINT,1,2784,83,0
IntINT,1,2676,83,0
IntINT,1,2892,83,0
IntINT,1,2919,83,0
IntINT,1,2730,85,0
IntINT,1,2973,84,0
IntINT,1,2703,84,0
IntINT,1,2865,84,0
IntINT,1,9135,102,0
IntINT,1,2891,82,0
IntINT,1,3162,84,0
IntINT,1,2729,83,0
IntINT,1,3135,83,0
IntINT,1,3108,80,0
IntINT,1,2514,81,0
IntINT,1,2892,83,0
IntINT,1,3027,84,0
IntINT,1,2514,83,0
IntINT,1,2810,83,0
IntINT,1,2865,83,0
IntINT,1,2730,83,0
IntINT,1,2919,83,0
IntINT,1,2811,83,0
IntINT,1,2784,83,0
IntINT,1,3054,85,0
IntINT,1,3027,84,0
IntINT,1,3243,84,0
IntINT,1,2567,84,0
IntINT,1,2919,83,0
IntINT,1,2946,84,0
IntINT,1,2838,85,0
IntINT,1,3000,82,0
IntINT,1,2946,82,0
IntINT,1,2946,82,0
IntINT,1,2703,86,0
IntINT,1,3243,86,0
IntINT,1,3027,83,0
IntINT,1,2730,83,0
IntINT,1,2892,82,0
IntINT,1,2784,83,0
IntINT,1,2729,84,0
IntINT,1,2811,82,0
IntINT,1,2676,82,0
IntINT,1,2919,84,0
IntINT,1,2784,84,0
IntINT,1,2838,84,0
IntINT,1,2810,83,0
IntINT,1,3027,83,0
IntINT,1,2864,83,0
IntINT,1,2865,82,0
IntINT,1,2973,82,0
IntINT,1,2838,83,0
IntINT,1,2676,83,0
IntINT,1,2918,82,0
IntINT,1,2649,86,0
IntINT,1,2568,78,0
IntINT,1,2865,84,0
IntINT,1,2730,83,0
IntINT,1,3027,84,0
IntINT,1,3081,83,0
IntINT,1,2676,83,0
IntINT,1,3243,82,0
IntINT,1,2973,83,0
IntINT,1,2946,82,0
IntINT,1,2622,85,0
IntINT,1,2918,84,0
IntINT,1,2946,85,0
IntINT,1,2756,83,0
IntINT,1,3027,83,0
IntINT,1,2730,84,0
IntINT,1,2757,82,0
IntINT,1,2865,83,0
IntINT,1,2757,83,0
IntINT,1,2784,83,0
IntINT,1,2973,86,0
IntINT,1,3459,84,0
IntINT,1,2702,84,0
IntINT,1,2811,83,0
IntINT,1,3000,83,0
IntINT,1,2703,83,0
IntINT,1,2973,83,0
IntINT,1,2837,83,0
IntINT,1,2919,84,0
IntINT,1,3163,83,0
IntINT,1,3135,85,0
IntINT,1,2919,85,0
IntINT,1,2703,84,0
IntINT,1,3189,82,0
IntINT,1,2676,82,0
IntINT,1,2756,82,0
IntINT,1,2973,84,0
IntINT,1,2838,83,0
IntINT,1,2838,83,0
IntINT,1,2946,83,0
IntINT,1,2675,85,0
IntINT,1,2784,84,0
IntINT,1,2811,79,0
IntINT,1,2486,78,0
IntINT,1,2973,83,0
IntINT,1,2811,83,0
IntINT,1,2756,83,0
IntINT,1,3540,84,0
IntINT,1,3378,84,0
IntINT,1,3351,83,0
IntINT,1,3054,85,0
IntINT,1,3298,84,0
IntINT,1,3838,84,0
IntINT,1,3567,82,0
IntINT,1,3378,83,0
IntINT,1,2946,82,0
IntINT,1,2730,84,0
IntINT,1,3054,84,0
IntINT,1,2892,83,0
IntINT,1,2810,83,0
IntINT,1,2784,84,0
IntINT,1,2973,83,0
IntINT,1,2729,84,0
IntINT,1,3081,83,0
IntINT,1,3027,84,0
IntINT,1,2676,83,0
IntINT,1,3190,84,0
IntINT,1,2892,82,0
IntINT,1,2702,82,0
IntINT,1,2838,84,0
IntINT,1,2811,86,0
IntINT,1,2810,83,0
IntINT,1,3027,86,0
IntINT,1,2946,82,0
IntINT,1,2730,84,0
IntINT,1,2946,83,0
IntINT,1,2838,83,0
IntINT,1,2784,82,0
IntINT,1,2783,83,0
IntINT,1,2973,83,0
IntINT,1,2702,86,0
IntINT,1,3000,84,0
IntINT,1,2865,84,0
IntINT,1,2892,84,0
IntINT,1,2514,78,0
IntINT,1,3081,83,0
IntINT,1,2865,83,0
IntINT,1,2838,84,0
IntINT,1,3189,83,0
IntINT,1,2729,83,0
IntINT,1,2621,86,0
IntINT,1,3000,83,0
IntINT,1,2864,84,0
IntINT,1,2865,83,0
IntINT,1,2892,83,0
IntINT,1,2730,84,0
IntINT,1,2730,83,0
IntINT,1,2919,83,0
IntINT,1,2649,84,0
IntINT,1,2838,83,0
IntINT,1,2810,85,0
IntINT,1,2838,84,0
IntINT,1,2703,84,0
IntINT,1,2918,84,0
IntINT,1,2649,83,0
IntINT,1,6487,106,0
IntINT,1,3298,84,0
IntINT,1,3135,84,0
IntINT,1,3000,83,0
IntINT,1,3487,83,0
IntINT,1,3190,85,0
IntINT,1,3162,84,0
IntINT,1,3108,82,0
IntINT,1,3081,82,0
IntINT,1,3027,85,0
IntINT,1,3216,83,0
IntINT,1,3054,83,0
IntINT,1,2919,83,0
IntINT,1,2621,83,0
IntINT,1,2567,83,0
IntINT,1,2946,85,0
IntINT,1,2811,84,0
IntINT,1,2567,84,0
IntINT,1,2784,82,0
IntINT,1,2946,83,0
IntINT,1,2730,79,0
IntINT,1,2811,78,0
IntINT,1,2784,83,0
IntINT,1,2946,84,0
IntINT,1,2892,83,0
IntINT,1,2865,86,0
IntINT,1,3243,85,0
IntINT,1,3027,83,0
IntINT,1,2783,83,0
IntINT,1,2730,82,0
IntINT,1,2892,91,0
IntINT,1,2757,84,0
IntINT,1,3000,83,0
IntINT,1,2892,83,0
IntINT,1,2784,85,0
IntINT,1,2864,85,0
IntINT,1,2919,84,0
IntINT,1,2784,83,0
IntINT,1,3027,82,0
IntINT,1,2892,84,0
IntINT,1,2811,82,0
IntINT,1,3216,83,0
IntINT,1,3784,85,0
IntINT,1,3271,83,0
IntINT,1,2757,84,0
IntINT,1,2783,84,0
IntINT,1,3108,84,0
IntINT,1,2756,85,0
IntINT,1,2730,82,0
IntINT,1,3162,83,0
IntINT,1,3000,83,0
IntINT,1,2784,83,0
IntINT,1,3162,84,0
IntINT,1,3081,83,0
IntINT,1,2811,84,0
IntINT,1,2783,86,0
IntINT,1,3000,84,0
IntINT,1,2757,83,0
IntINT,1,2811,83,0
IntINT,1,3054,82,0
IntINT,1,2865,83,0
IntINT,1,2649,78,0
IntINT,1,2784,78,0
IntINT,1,2702,83,0
IntINT,1,2919,82,0
IntINT,1,2865,84,0
IntINT,1,2919,84,0
IntINT,1,3189,84,0
IntINT,1,2946,83,0
IntINT,1,2757,82,0
IntINT,1,2513,82,0
IntINT,1,2892,83,0
IntINT,1,2784,82,0
IntINT,1,2810,82,0
IntINT,1,3000,83,0
IntINT,1,2756,86,0
IntINT,1,2838,83,0
IntINT,1,2973,84,0
IntINT,1,2811,83,0
IntINT,1,3027,83,0
IntINT,1,2919,83,0
IntINT,1,2757,82,0
IntINT,1,3162,82,0
IntINT,1,2973,83,0
IntINT,1,3000,83,0
IntINT,1,2568,84,0
IntINT,1,2973,84,0
IntINT,1,2973,84,0
IntINT,1,2756,83,0
IntINT,1,3081,82,0
IntINT,1,3000,83,0
IntINT,1,2757,83,0
IntINT,1,2892,83,0
IntINT,1,2946,82,0
IntINT,1,2757,83,0
IntINT,1,2946,85,0
IntINT,1,3000,84,0
IntINT,1,2838,84,0
IntINT,1,2946,83,0
IntINT,1,3027,83,0
IntINT,1,2730,83,0
IntINT,1,2730,83,0
IntINT,1,3054,84,0
IntINT,1,2487,77,0
IntINT,1,3027,83,0
IntINT,1,2919,84,0
IntINT,1,2756,84,0
IntINT,1,2757,83,0
IntINT,1,2838,82,0
IntINT,1,2757,83,0
IntINT,1,3027,82,0
IntINT,1,3000,82,0
IntINT,1,2784,84,0
IntINT,1,2784,82,0
IntINT,1,2891,84,0
IntINT,1,2973,85,0
IntINT,1,2891,83,0
IntINT,1,3189,89,0
IntINT,1,2892,82,0
IntINT,1,2973,83,0
IntINT,1,3189,84,0
IntINT,1,3000,83,0
IntINT,1,2946,84,0
IntINT,1,3054,83,0
IntINT,1,3027,83,0
IntINT,1,2513,86,0
IntINT,1,2784,84,0
IntINT,1,2946,84,0
IntINT,1,2729,83,0
IntINT,1,2676,83,0
IntINT,1,2919,84,0
IntINT,1,2757,82,0
IntINT,1,2541,83,0
IntINT,1,2919,84,0
IntINT,1,3621,83,0
IntINT,1,3270,84,0
IntINT,1,3513,86,0
IntINT,1,3324,86,0
IntINT,1,3486,84,0
IntINT,1,3486,83,0
IntINT,1,3216,83,0
IntINT,1,2648,84,0
IntINT,1,3027,82,0
IntINT,1,2811,83,0
IntINT,1,2648,79,0
IntINT,1,2649,81,0
IntINT,1,2730,83,0
IntINT,1,2865,84,0
IntINT,1,3000,83,0
IntINT,1,2757,83,0
IntINT,1,2757,84,0
IntINT,1,3027,83,0
IntINT,1,2784,82,0
IntINT,1,2919,83,0
IntINT,1,3000,82,0
IntINT,1,2703,84,0
IntINT,1,2973,83,0
IntINT,1,2784,84,0
IntINT,1,2730,84,0
IntINT,1,2702,83,0
IntINT,1,2919,83,0
IntINT,1,2811,83,0
IntINT,1,3000,82,0
IntINT,1,3027,82,0
IntINT,1,2703,82,0
IntINT,1,2757,86,0
IntINT,1,3000,85,0
IntINT,1,2757,84,0
IntINT,1,2865,82,0
IntINT,1,2892,83,0
IntINT,1,2784,83,0
IntINT,1,2676,82,0
IntINT,1,3027,84,0
IntINT,1,2730,83,0
IntINT,1,2810,84,0
IntINT,1,3000,84,0
IntINT,1,3000,84,0
IntINT,1,2973,84,0
IntINT,1,3027,82,0
IntINT,1,2757,82,0
IntINT,1,2973,82,0
IntINT,1,2892,84,0
IntINT,1,2946,84,0
IntINT,1,2703,83,0
IntINT,1,2865,83,0
IntINT,1,2648,85,0
IntINT,1,2513,78,0
IntINT,1,2946,84,0
IntINT,1,2730,83,0
IntINT,1,2729,85,0
IntINT,1,2919,83,0
IntINT,1,2757,83,0
IntINT,1,4594,87,0
IntINT,1,3270,83,0
IntINT,1,2892,83,0
IntINT,1,3000,84,0
IntINT,1,3054,84,0
IntINT,1,3163,86,0
IntINT,1,3000,82,0
IntINT,1,3054,83,0
IntINT,1,3108,83,0
IntINT,1,3216,83,0
IntINT,1,3270,83,0
IntINT,1,2837,82,0
IntINT,1,2919,82,0
IntINT,1,2784,85,0
IntINT,1,2838,83,0
IntINT,1,2757,83,0
IntINT,1,2919,84,0
IntINT,1,2730,83,0
IntINT,1,2784,83,0
IntINT,1,3351,82,0
IntINT,1,3190,83,0
IntINT,1,3000,84,0
IntINT,1,2973,82,0
IntINT,1,3027,84,0
IntINT,1,2730,85,0
IntINT,1,2703,84,0
IntINT,1,2892,83,0
IntINT,1,2757,83,0
IntINT,1,2865,83,0
IntINT,1,3054,85,0
IntINT,1,2757,82,0
IntINT,1,3054,82,0
IntINT,1,2838,83,0
IntINT,1,2621,84,0
IntINT,1,3054,85,0
IntINT,1,2784,81,0
IntINT,1,2486,79,0
IntINT,1,3054,82,0
IntINT,1,3379,82,0
IntINT,1,3081,83,0
IntINT,1,2757,82,0
IntINT,1,6568,94,0
IntINT,1,3514,87,0
IntINT,1,2649,84,0
IntINT,1,3216,84,0
IntINT,1,3433,84,0
IntINT,1,4595,86,0
IntINT,1,2810,83,0
IntINT,1,2703,82,0
IntINT,1,2811,83,0
IntINT,1,2730,83,0
IntINT,1,2865,82,0
IntINT,1,3054,83,0
IntINT,1,2648,85,0
IntINT,1,3108,84,0
IntINT,1,2810,84,0
IntINT,1,2892,83,0
IntINT,1,2676,84,0
IntINT,1,3135,83,0
IntINT,1,2946,83,0
IntINT,1,3000,83,0
IntINT,1,3000,82,0
IntINT,1,3081,84,0
IntINT,1,2973,86,0
IntINT,1,3054,84,0
IntINT,1,2919,85,0
IntINT,1,2703,82,0
IntINT,1,2811,83,0
IntINT,1,3054,83,0
IntINT,1,2757,84,0
IntINT,1,2811,84,0
IntINT,1,2865,83,0
IntINT,1,2729,83,0
IntINT,1,2784,86,0
IntINT,1,3027,84,0
IntINT,1,2784,84,0
IntINT,1,2649,78,0
IntINT,1,3162,79,0
IntINT,1,2946,82,0
IntINT,1,2891,82,0
IntINT,1,3081,85,0
IntINT,1,3324,82,0
IntINT,1,3000,83,0
IntINT,1,3432,85,0
IntINT,1,2919,83,0
IntINT,1,2810,84,0
IntINT,1,2676,83,0
IntINT,1,2973,82,0
IntINT,1,2783,83,0
IntINT,1,2703,82,0
IntINT,1,3054,85,0
IntINT,1,2676,82,0
IntINT,1,2757,83,0
IntINT,1,2946,85,0
IntINT,1,2811,84,0
IntINT,1,2757,84,0
IntINT,1,3567,83,0
IntINT,1,3162,83,0
IntINT,1,2864,84,0
IntINT,1,2811,83,0
IntINT,1,2811,82,0
IntINT,1,2675,82,0
IntINT,1,3054,82,0
IntINT,1,2838,84,0
IntINT,1,2838,84,0
IntINT,1,2892,83,0
IntINT,1,3000,84,0
IntINT,1,2676,83,0
IntINT,1,2918,82,0
IntINT,1,2946,83,0
IntINT,1,2676,83,0
IntINT,1,2729,83,0
IntINT,1,2892,83,0
IntINT,1,2703,84,0
IntINT,1,3081,85,0
IntINT,1,3109,84,0
IntINT,1,2892,83,0
IntINT,1,3189,84,0
IntINT,1,3081,77,0
IntINT,1,3135,82,0
IntINT,1,3000,83,0
IntINT,1,3000,83,0
IntINT,1,2865,82,0
IntINT,1,3000,85,0
IntINT,1,2946,84,0
IntINT,1,2946,85,0
IntINT,1,2865,82,0
IntINT,1,2676,82,0
IntINT,1,2892,83,0
IntINT,1,2703,84,0
IntINT,1,2757,83,0
IntINT,1,2891,83,0
IntINT,1,2595,84,0
IntINT,1,2811,85,0
IntINT,1,2918,84,0
IntINT,1,3270,83,0
IntINT,1,3405,83,0
IntINT,1,3351,84,0
IntINT,1,3054,82,0
IntINT,1,3514,83,0
IntINT,1,3109,84,0
IntINT,1,3216,83,0
IntINT,1,2919,83,0
IntINT,1,2892,85,0
IntINT,1,2838,85,0
IntINT,1,2973,85,0
IntINT,1,2919,82,0
IntINT,1,2757,83,0
IntINT,1,2864,84,0
IntINT,1,2865,82,0
IntINT,1,2703,82,0
IntINT,1,3027,82,0
IntINT,1,2946,82,0
IntINT,1,2784,86,0
IntINT,1,2892,84,0
IntINT,1,3027,84,0
IntINT,1,2730,84,0
IntINT,1,2784,83,0
IntINT,1,3000,82,0
IntINT,1,2703,79,0
IntINT,1,2486,78,0
IntINT,1,2810,83,0
IntINT,1,2703,84,0
IntINT,1,2865,85,0
IntINT,1,2946,84,0
IntINT,1,2784,84,0
IntINT,1,3000,82,0
IntINT,1,3000,82,0
IntINT,1,2838,83,0
IntINT,1,3081,83,0
IntINT,1,2865,83,0
IntINT,1,2703,83,0
IntINT,1,2568,82,0
IntINT,1,2864,86,0
IntINT,1,2757,84,0
IntINT,1,3027,84,0
IntINT,1,3081,84,0
IntINT,1,2837,83,0
IntINT,1,2757,82,0
IntINT,1,3135,83,0
IntINT,1,2946,83,0
IntINT,1,2756,84,0
IntINT,1,2892,82,0
IntINT,1,2622,86,0
IntINT,1,2703,84,0
IntINT,1,2892,83,0
IntINT,1,2730,83,0
IntINT,1,2784,83,0
IntINT,1,2919,83,0
IntINT,1,2730,85,0
IntINT,1,2864,83,0
IntINT,1,3108,83,0
IntINT,1,3783,83,0
IntINT,1,2919,84,0
IntINT,1,3082,84,0
IntINT,1,3460,83,0
IntINT,1,3216,82,0
IntINT,1,2946,83,0
IntINT,1,2838,82,0
IntINT,1,3432,82,0
IntINT,1,3054,84,0
IntINT,1,2919,77,0
IntINT,1,3324,83,0
IntINT,1,3081,84,0
IntINT,1,3271,85,0
IntINT,1,2757,83,0
IntINT,1,3135,83,0
IntINT,1,2892,84,0
IntINT,1,2729,83,0
IntINT,1,2811,82,0
IntINT,1,2946,82,0
IntINT,1,3000,83,0
IntINT,1,3000,84,0
IntINT,1,2757,85,0
IntINT,1,2811,83,0
IntINT,1,3108,83,0
IntINT,1,2946,83,0
IntINT,1,3567,88,0
IntINT,1,2703,84,0
IntINT,1,2919,83,0
IntINT,1,2892,84,0
IntINT,1,2703,82,0
IntINT,1,3000,82,0
IntINT,1,2784,86,0
IntINT,1,2757,83,0
IntINT,1,2973,84,0
IntINT,1,2892,83,0
IntINT,1,2729,83,0
IntINT,1,2865,83,0
IntINT,1,2892,82,0
IntINT,1,2757,83,0
IntINT,1,2919,83,0
IntINT,1,2810,83,0
IntINT,1,3000,85,0
IntINT,1,3621,83,0
IntINT,1,2919,84,0
IntINT,1,2649,84,0
IntINT,1,2784,84,0
IntINT,1,3216,85,0
IntINT,1,2865,84,0
IntINT,1,3000,82,0
IntINT,1,2891,84,0
IntINT,1,2946,79,0
IntINT,1,2406,81,0
IntINT,1,2838,84,0
IntINT,1,2919,84,0
IntINT,1,2703,83,0
IntINT,1,3243,90,0
IntINT,1,2838,84,0
IntINT,1,2784,82,0
IntINT,1,2757,82,0
IntINT,1,2757,83,0
IntINT,1,3054,83,0
IntINT,1,3162,86,0
IntINT,1,3217,84,0
IntINT,1,2757,85,0
IntINT,1,3190,84,0
IntINT,1,2946,82,0
IntINT,1,2756,82,0
IntINT,1,3054,82,0
IntINT,1,2946,83,0
IntINT,1,2838,83,0
IntINT,1,2810,83,0
IntINT,1,2865,85,0
IntINT,1,2730,86,0
IntINT,1,2675,84,0
IntINT,1,2946,82,0
IntINT,1,2811,83,0
IntINT,1,3000,83,0
IntINT,1,3325,83,0
IntINT,1,3135,83,0
IntINT,1,2946,82,0
IntINT,1,3298,83,0
IntINT,1,3324,85,0
IntINT,1,3243,84,0
IntINT,1,2973,83,0
IntINT,1,3000,84,0
IntINT,1,3000,83,0
IntINT,1,2730,83,0
IntINT,1,2757,83,0
IntINT,1,2892,84,0
IntINT,1,2756,84,0
IntINT,1,2675,83,0
IntINT,1,2622,81,0
IntINT,1,2595,80,0
IntINT,1,3054,84,0
IntINT,1,3054,83,0
IntINT,1,2729,83,0
IntINT,1,3000,84,0
IntINT,1,2973,84,0
IntINT,1,2757,83,0
IntINT,1,2784,83,0
IntINT,1,3000,84,0
IntINT,1,2730,84,0
IntINT,1,2757,84,0
IntINT,1,3108,84,0
IntINT,1,2757,82,0
IntINT,1,2865,84,0
IntINT,1,2892,82,0
IntINT,1,2729,82,0
IntINT,1,2784,82,0
IntINT,1,2946,83,0
IntINT,1,2594,83,0
IntINT,1,2892,85,0
IntINT,1,3054,83,0
IntINT,1,2865,85,0
IntINT,1,2973,83,0
IntINT,1,3622,82,0
IntINT,1,3216,83,0
IntINT,1,2919,83,0
IntINT,1,2973,83,0
IntINT,1,3351,83,0
IntINT,1,2973,83,0
IntINT,1,2703,87,0
IntINT,1,3054,84,0
IntINT,1,3297,84,0
IntINT,1,2838,83,0
IntINT,1,2622,82,0
IntINT,1,3081,83,0
IntINT,1,2757,82,0
IntINT,1,2945,83,0
IntINT,1,2973,84,0
IntINT,1,2729,83,0
IntINT,1,2676,85,0
IntINT,1,2865,86,0
IntINT,1,2513,78,0
IntINT,1,2919,82,0
IntINT,1,3649,82,0
IntINT,1,3244,83,0
IntINT,1,2946,84,0
IntINT,1,3432,82,0
IntINT,1,3459,83,0
IntINT,1,3621,84,0
IntINT,1,3324,84,0
IntINT,1,2756,83,0
IntINT,1,2784,83,0
IntINT,1,3000,83,0
IntINT,1,2729,82,0
IntINT,1,2838,84,0
IntINT,1,2973,84,0
IntINT,1,2730,83,0
IntINT,1,3000,83,0
IntINT,1,3054,83,0
IntINT,1,2622,86,0
IntINT,1,2946,85,0
IntINT,1,2946,84,0
IntINT,1,2702,83,0
IntINT,1,3081,84,0
IntINT,1,2918,83,0
IntINT,1,2784,82,0
IntINT,1,3054,83,0
IntINT,1,2973,83,0
IntINT,1,2811,84,0
IntINT,1,2594,85,0
IntINT,1,3000,84,0
IntINT,1,2702,85,0
IntINT,1,2676,83,0
IntINT,1,2973,83,0
IntINT,1,2729,82,0
IntINT,1,2865,83,0
IntINT,1,2973,84,0
IntINT,1,2757,82,0
IntINT,1,2757,83,0
IntINT,1,2891,86,0
IntINT,1,2838,84,0
IntINT,1,2919,84,0
IntINT,1,2567,79,0
IntINT,1,2757,79,0
