Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2946,83,0
IntINT,1,2595,85,0
IntINT,1,2946,84,0
IntINT,1,2973,84,0
IntINT,1,2811,83,0
IntINT,1,3108,83,0
IntINT,1,2919,82,0
IntINT,1,2730,84,0
IntINT,1,2541,77,0
IntINT,1,2946,83,0
IntINT,1,2730,82,0
IntINT,1,2973,86,0
IntINT,1,2891,84,0
IntINT,1,2784,84,0
IntINT,1,2757,84,0
IntINT,1,2919,83,0
IntINT,1,2730,83,0
IntINT,1,2891,83,0
IntINT,1,3054,83,0
IntINT,1,2837,83,0
IntINT,1,2703,83,0
IntINT,1,2811,84,0
IntINT,1,2891,85,0
IntINT,1,2811,83,0
IntINT,1,3109,83,0
IntINT,1,2892,83,0
IntINT,1,2973,83,0
IntINT,1,3081,84,0
IntINT,1,3081,84,0
IntINT,1,2892,83,0
IntINT,1,3135,84,0
IntINT,1,3027,85,0
IntINT,1,2784,84,0
IntINT,1,2784,84,0
IntINT,1,3081,84,0
IntINT,1,2838,84,0
IntINT,1,2784,83,0
IntINT,1,2865,83,0
IntINT,1,2702,83,0
IntINT,1,2811,83,0
IntINT,1,3000,83,0
IntINT,1,3838,86,0
IntINT,1,3135,84,0
IntINT,1,3000,85,0
IntINT,1,3028,83,0
IntINT,1,3378,84,0
IntINT,1,3000,84,0
IntINT,1,3243,81,0
IntINT,1,3000,83,0
IntINT,1,2838,79,0
IntINT,1,2730,78,0
IntINT,1,3081,85,0
IntINT,1,2973,84,0
IntINT,1,2919,84,0
IntINT,1,2892,83,0
IntINT,1,2946,84,0
IntINT,1,2757,83,0
IntINT,1,2810,83,0
IntINT,1,3081,84,0
IntINT,1,2810,83,0
IntINT,1,3162,83,0
IntINT,1,2891,85,0
IntINT,1,3054,84,0
IntINT,1,2783,85,0
IntINT,1,2703,83,0
IntINT,1,2757,83,0
IntINT,1,3189,83,0
IntINT,1,2892,84,0
IntINT,1,2811,83,0
IntINT,1,3054,83,0
IntINT,1,3000,83,0
IntINT,1,2676,86,0
IntINT,1,3027,84,0
IntINT,1,3081,83,0
IntINT,1,2757,83,0
IntINT,1,2838,84,0
IntINT,1,2919,84,0
IntINT,1,2784,83,0
IntINT,1,3054,83,0
IntINT,1,2946,84,0
IntINT,1,2811,83,0
IntINT,1,2675,85,0
IntINT,1,11432,99,0
IntINT,1,2757,84,0
IntINT,1,2865,84,0
IntINT,1,3189,83,0
IntINT,1,10973,85,0
IntINT,1,2919,85,0
IntINT,1,2675,83,0
IntINT,1,2919,83,0
IntINT,1,2784,78,0
IntINT,1,2513,81,0
IntINT,1,3000,83,0
IntINT,1,2757,83,0
IntINT,1,2891,83,0
IntINT,1,2919,83,0
IntINT,1,2864,84,0
IntINT,1,2973,83,0
IntINT,1,2918,82,0
IntINT,1,2811,83,0
IntINT,1,2703,83,0
IntINT,1,2838,85,0
IntINT,1,2946,83,0
IntINT,1,2918,83,0
IntINT,1,2811,84,0
IntINT,1,2784,82,0
IntINT,1,2783,82,0
IntINT,1,2865,84,0
IntINT,1,2730,82,0
IntINT,1,2729,84,0
IntINT,1,3027,84,0
IntINT,1,2702,84,0
IntINT,1,2784,84,0
IntINT,1,2919,84,0
IntINT,1,2756,82,0
IntINT,1,2865,82,0
IntINT,1,3000,82,0
IntINT,1,2703,84,0
IntINT,1,2946,82,0
IntINT,1,3297,83,0
IntINT,1,2918,83,0
IntINT,1,2730,84,0
IntINT,1,3244,83,0
IntINT,1,3081,84,0
IntINT,1,2865,82,0
IntINT,1,2892,82,0
IntINT,1,2945,84,0
IntINT,1,2757,82,0
IntINT,1,3054,83,0
IntINT,1,2946,82,0
IntINT,1,2757,83,0
IntINT,1,2675,86,0
IntINT,1,2649,78,0
IntINT,1,2757,84,0
IntINT,1,2945,83,0
IntINT,1,2838,84,0
IntINT,1,2730,83,0
IntINT,1,2946,82,0
IntINT,1,3027,84,0
IntINT,1,2784,82,0
IntINT,1,2946,83,0
IntINT,1,3000,85,0
IntINT,1,2784,85,0
IntINT,1,2783,86,0
IntINT,1,2946,84,0
IntINT,1,2757,82,0
IntINT,1,2784,84,0
IntINT,1,2946,82,0
IntINT,1,2756,83,0
IntINT,1,2919,83,0
IntINT,1,2946,83,0
IntINT,1,2838,86,0
IntINT,1,2811,84,0
IntINT,1,2919,84,0
IntINT,1,2730,85,0
IntINT,1,2919,83,0
IntINT,1,3946,83,0
IntINT,1,3163,83,0
IntINT,1,3027,84,0
IntINT,1,3189,83,0
IntINT,1,3055,82,0
IntINT,1,2919,84,0
IntINT,1,3189,85,0
IntINT,1,2892,83,0
IntINT,1,3540,83,0
IntINT,1,2892,84,0
IntINT,1,2676,83,0
IntINT,1,2864,84,0
IntINT,1,2946,83,0
IntINT,1,2730,83,0
IntINT,1,3054,83,0
IntINT,1,2757,85,0
IntINT,1,2810,84,0
IntINT,1,2811,79,0
IntINT,1,2352,81,0
IntINT,1,2784,83,0
IntINT,1,3567,83,0
IntINT,1,3675,82,0
IntINT,1,3459,83,0
IntINT,1,3486,83,0
IntINT,1,3351,83,0
IntINT,1,3108,85,0
IntINT,1,3594,83,0
IntINT,1,2648,83,0
IntINT,1,2784,82,0
IntINT,1,2892,83,0
IntINT,1,2729,82,0
IntINT,1,2757,84,0
IntINT,1,3054,82,0
IntINT,1,2757,83,0
IntINT,1,2784,83,0
IntINT,1,2973,86,0
IntINT,1,2730,83,0
IntINT,1,2784,85,0
IntINT,1,2919,83,0
IntINT,1,2892,83,0
IntINT,1,2757,82,0
IntINT,1,2946,83,0
IntINT,1,2729,83,0
IntINT,1,2757,83,0
IntINT,1,2892,82,0
IntINT,1,2432,84,0
IntINT,1,2810,84,0
IntINT,1,2946,86,0
IntINT,1,2918,83,0
IntINT,1,2757,83,0
IntINT,1,2946,83,0
IntINT,1,2757,83,0
IntINT,1,2865,83,0
IntINT,1,2837,83,0
IntINT,1,2730,82,0
IntINT,1,2649,85,0
IntINT,1,2919,84,0
IntINT,1,2784,84,0
IntINT,1,2892,84,0
IntINT,1,2675,77,0
IntINT,1,2757,83,0
IntINT,1,2973,83,0
IntINT,1,3216,84,0
IntINT,1,2946,83,0
IntINT,1,2784,83,0
IntINT,1,3216,86,0
IntINT,1,2730,84,0
IntINT,1,2837,83,0
IntINT,1,2973,83,0
IntINT,1,2918,83,0
IntINT,1,2838,84,0
IntINT,1,2892,83,0
IntINT,1,2946,83,0
IntINT,1,2730,84,0
IntINT,1,2865,82,0
IntINT,1,3027,85,0
IntINT,1,2783,84,0
IntINT,1,3946,85,0
IntINT,1,3351,84,0
IntINT,1,3027,82,0
IntINT,1,2946,80,0
IntINT,1,3217,82,0
IntINT,1,3108,82,0
IntINT,1,3216,83,0
IntINT,1,2756,82,0
IntINT,1,3108,85,0
IntINT,1,3216,84,0
IntINT,1,3217,83,0
IntINT,1,3000,83,0
IntINT,1,3189,84,0
IntINT,1,2891,83,0
IntINT,1,2757,83,0
IntINT,1,2784,82,0
IntINT,1,2973,83,0
IntINT,1,2865,83,0
IntINT,1,2810,85,0
IntINT,1,3378,83,0
IntINT,1,3216,84,0
IntINT,1,2756,83,0
IntINT,1,2838,83,0
IntINT,1,3082,79,0
IntINT,1,2514,78,0
IntINT,1,3162,82,0
IntINT,1,2919,83,0
IntINT,1,2811,83,0
IntINT,1,2729,84,0
IntINT,1,3027,86,0
IntINT,1,2810,84,0
IntINT,1,2892,82,0
IntINT,1,2757,82,0
IntINT,1,2892,81,0
IntINT,1,3081,83,0
IntINT,1,2757,83,0
IntINT,1,2783,82,0
IntINT,1,2919,84,0
IntINT,1,2649,85,0
IntINT,1,2946,84,0
IntINT,1,3216,83,0
IntINT,1,2919,82,0
IntINT,1,2811,82,0
IntINT,1,3027,84,0
IntINT,1,3136,83,0
IntINT,1,2784,84,0
IntINT,1,4513,91,0
IntINT,1,2919,82,0
IntINT,1,3081,84,0
IntINT,1,2865,84,0
IntINT,1,2595,85,0
IntINT,1,2865,82,0
IntINT,1,2783,82,0
IntINT,1,2838,83,0
IntINT,1,2838,83,0
IntINT,1,2730,83,0
IntINT,1,2892,82,0
IntINT,1,3054,83,0
IntINT,1,2892,86,0
IntINT,1,3000,83,0
IntINT,1,2973,84,0
IntINT,1,2838,84,0
IntINT,1,2757,84,0
IntINT,1,2946,83,0
IntINT,1,2703,79,0
IntINT,1,2703,79,0
IntINT,1,3055,82,0
IntINT,1,2730,83,0
IntINT,1,2730,85,0
IntINT,1,3081,84,0
IntINT,1,2838,85,0
IntINT,1,2783,82,0
IntINT,1,2919,83,0
IntINT,1,2675,82,0
IntINT,1,2784,83,0
IntINT,1,3054,83,0
IntINT,1,2756,82,0
IntINT,1,2757,83,0
IntINT,1,2892,84,0
IntINT,1,3081,84,0
IntINT,1,2784,85,0
IntINT,1,2973,83,0
IntINT,1,3108,83,0
IntINT,1,2757,83,0
IntINT,1,3081,84,0
IntINT,1,3162,83,0
IntINT,1,2783,84,0
IntINT,1,3054,83,0
IntINT,1,2919,84,0
IntINT,1,2811,84,0
IntINT,1,2784,85,0
IntINT,1,2784,83,0
IntINT,1,2676,83,0
IntINT,1,2730,83,0
IntINT,1,2919,85,0
IntINT,1,2757,83,0
IntINT,1,2918,82,0
IntINT,1,3216,83,0
IntINT,1,2675,85,0
IntINT,1,2946,84,0
IntINT,1,2918,84,0
IntINT,1,2703,83,0
IntINT,1,2838,83,0
IntINT,1,3000,82,0
IntINT,1,2811,83,0
IntINT,1,2729,84,0
IntINT,1,2676,76,0
IntINT,1,2757,83,0
IntINT,1,2703,85,0
IntINT,1,3081,85,0
IntINT,1,2730,85,0
IntINT,1,2756,83,0
IntINT,1,3000,84,0
IntINT,1,2756,84,0
IntINT,1,2784,83,0
IntINT,1,3298,83,0
IntINT,1,3081,83,0
IntINT,1,2973,84,0
IntINT,1,3162,85,0
IntINT,1,2946,83,0
IntINT,1,3000,84,0
IntINT,1,3054,83,0
IntINT,1,3135,83,0
IntINT,1,3081,83,0
IntINT,1,2757,83,0
IntINT,1,3135,84,0
IntINT,1,2865,83,0
IntINT,1,2892,83,0
IntINT,1,2622,86,0
IntINT,1,2973,83,0
IntINT,1,2892,84,0
IntINT,1,2784,83,0
IntINT,1,3136,82,0
IntINT,1,2838,84,0
IntINT,1,2675,82,0
IntINT,1,3486,83,0
IntINT,1,3297,82,0
IntINT,1,3027,84,0
IntINT,1,3108,84,0
IntINT,1,3459,83,0
IntINT,1,3730,83,0
IntINT,1,3162,84,0
IntINT,1,2703,83,0
IntINT,1,2811,83,0
IntINT,1,3027,84,0
IntINT,1,2757,83,0
IntINT,1,3189,82,0
IntINT,1,2676,79,0
IntINT,1,2540,80,0
IntINT,1,3000,84,0
IntINT,1,2946,83,0
IntINT,1,2702,83,0
IntINT,1,2865,82,0
IntINT,1,2919,84,0
IntINT,1,2676,82,0
IntINT,1,2838,82,0
IntINT,1,2865,83,0
IntINT,1,2622,83,0
IntINT,1,2892,85,0
IntINT,1,2756,84,0
IntINT,1,2757,84,0
IntINT,1,3054,84,0
IntINT,1,2865,82,0
IntINT,1,3217,82,0
IntINT,1,2973,83,0
IntINT,1,3027,83,0
IntINT,1,2757,82,0
IntINT,1,2811,83,0
IntINT,1,2811,84,0
IntINT,1,2811,85,0
IntINT,1,2864,83,0
IntINT,1,2946,82,0
IntINT,1,2784,84,0
IntINT,1,2784,83,0
IntINT,1,3027,83,0
IntINT,1,2757,83,0
IntINT,1,2676,83,0
IntINT,1,3000,84,0
IntINT,1,2541,85,0
IntINT,1,3054,84,0
IntINT,1,2892,84,0
IntINT,1,2703,83,0
IntINT,1,2946,83,0
IntINT,1,3000,82,0
IntINT,1,2783,83,0
IntINT,1,2784,84,0
IntINT,1,2892,83,0
IntINT,1,2621,83,0
IntINT,1,2757,86,0
IntINT,1,2757,78,0
IntINT,1,2783,85,0
IntINT,1,2892,83,0
IntINT,1,4000,86,0
IntINT,1,3162,83,0
IntINT,1,3054,82,0
IntINT,1,3216,83,0
IntINT,1,3000,83,0
IntINT,1,3108,84,0
IntINT,1,2757,85,0
IntINT,1,3135,84,0
IntINT,1,3433,84,0
IntINT,1,2730,83,0
IntINT,1,3081,83,0
IntINT,1,3243,83,0
IntINT,1,3108,83,0
IntINT,1,2702,83,0
IntINT,1,2919,82,0
IntINT,1,2892,82,0
IntINT,1,2621,85,0
IntINT,1,2919,84,0
IntINT,1,3027,84,0
IntINT,1,2703,84,0
IntINT,1,3271,83,0
IntINT,1,3054,83,0
IntINT,1,2675,84,0
IntINT,1,2892,82,0
IntINT,1,3298,84,0
IntINT,1,2973,84,0
IntINT,1,2838,85,0
IntINT,1,2811,84,0
IntINT,1,2919,84,0
IntINT,1,2838,83,0
IntINT,1,2892,83,0
IntINT,1,2973,82,0
IntINT,1,2703,84,0
IntINT,1,2784,83,0
IntINT,1,3000,82,0
IntINT,1,2729,84,0
IntINT,1,2919,84,0
IntINT,1,3054,85,0
IntINT,1,2730,79,0
IntINT,1,2568,78,0
IntINT,1,2811,82,0
IntINT,1,2892,83,0
IntINT,1,3081,82,0
IntINT,1,2838,83,0
IntINT,1,2784,84,0
IntINT,1,3081,82,0
IntINT,1,2703,85,0
IntINT,1,2811,84,0
IntINT,1,3135,83,0
IntINT,1,2838,84,0
IntINT,1,2756,83,0
IntINT,1,2865,83,0
IntINT,1,2756,84,0
IntINT,1,2730,83,0
IntINT,1,2919,82,0
IntINT,1,2783,84,0
IntINT,1,2730,84,0
IntINT,1,3108,86,0
IntINT,1,2784,84,0
IntINT,1,2784,82,0
IntINT,1,2892,85,0
IntINT,1,2892,84,0
IntINT,1,2837,83,0
IntINT,1,3054,83,0
IntINT,1,2865,83,0
IntINT,1,2946,85,0
IntINT,1,3027,85,0
IntINT,1,3270,83,0
IntINT,1,2757,85,0
IntINT,1,2865,83,0
IntINT,1,3108,83,0
IntINT,1,2757,83,0
IntINT,1,2784,83,0
IntINT,1,2946,83,0
IntINT,1,2756,83,0
IntINT,1,2811,82,0
IntINT,1,2865,85,0
IntINT,1,2784,83,0
IntINT,1,3405,84,0
IntINT,1,2946,80,0
IntINT,1,3000,79,0
IntINT,1,2892,83,0
IntINT,1,3297,83,0
IntINT,1,3028,84,0
IntINT,1,2757,83,0
IntINT,1,2703,84,0
IntINT,1,2946,85,0
IntINT,1,2784,84,0
IntINT,1,2783,84,0
IntINT,1,3135,83,0
IntINT,1,2864,83,0
IntINT,1,2784,83,0
IntINT,1,3000,83,0
IntINT,1,2919,84,0
IntINT,1,2757,82,0
IntINT,1,3108,83,0
IntINT,1,4487,98,0
IntINT,1,3000,84,0
IntINT,1,2892,84,0
IntINT,1,2810,82,0
IntINT,1,2865,83,0
IntINT,1,2757,84,0
IntINT,1,2756,82,0
IntINT,1,2892,82,0
IntINT,1,2811,83,0
IntINT,1,2730,83,0
IntINT,1,2946,85,0
IntINT,1,2756,84,0
IntINT,1,2595,84,0
IntINT,1,2973,84,0
IntINT,1,2729,83,0
IntINT,1,2811,83,0
IntINT,1,2757,82,0
IntINT,1,2648,83,0
IntINT,1,2892,82,0
IntINT,1,2892,82,0
IntINT,1,2811,84,0
IntINT,1,3378,88,0
IntINT,1,2946,85,0
IntINT,1,2865,83,0
IntINT,1,2946,84,0
IntINT,1,3271,77,0
IntINT,1,3271,83,0
IntINT,1,2811,83,0
IntINT,1,3081,84,0
IntINT,1,2973,83,0
IntINT,1,2702,85,0
IntINT,1,2676,85,0
IntINT,1,2865,84,0
IntINT,1,2729,82,0
IntINT,1,2892,83,0
IntINT,1,2757,83,0
IntINT,1,2703,84,0
IntINT,1,2811,83,0
IntINT,1,2919,83,0
IntINT,1,3135,84,0
IntINT,1,3135,85,0
IntINT,1,4027,84,0
IntINT,1,3135,83,0
IntINT,1,3567,83,0
IntINT,1,3703,84,0
IntINT,1,3433,83,0
IntINT,1,3324,83,0
IntINT,1,2892,84,0
IntINT,1,2919,82,0
IntINT,1,2595,84,0
IntINT,1,2973,85,0
IntINT,1,3054,84,0
IntINT,1,2811,85,0
IntINT,1,2892,82,0
IntINT,1,2919,83,0
IntINT,1,2675,84,0
IntINT,1,2838,82,0
IntINT,1,3108,83,0
IntINT,1,2486,83,0
IntINT,1,2811,83,0
IntINT,1,2973,86,0
IntINT,1,2811,84,0
IntINT,1,2919,84,0
IntINT,1,2838,84,0
IntINT,1,2622,83,0
IntINT,1,2865,83,0
IntINT,1,2946,78,0
IntINT,1,2514,79,0
IntINT,1,2838,82,0
IntINT,1,3946,83,0
IntINT,1,2838,85,0
IntINT,1,2756,84,0
IntINT,1,2919,85,0
IntINT,1,2810,82,0
IntINT,1,2757,83,0
IntINT,1,2892,83,0
IntINT,1,2756,83,0
IntINT,1,2757,83,0
IntINT,1,2973,83,0
IntINT,1,2892,83,0
IntINT,1,2811,86,0
IntINT,1,2919,84,0
IntINT,1,3270,86,0
IntINT,1,2730,82,0
IntINT,1,2703,83,0
IntINT,1,3135,83,0
IntINT,1,2784,83,0
IntINT,1,3027,83,0
IntINT,1,2946,84,0
IntINT,1,2729,83,0
IntINT,1,2730,85,0
IntINT,1,3027,85,0
IntINT,1,2784,84,0
IntINT,1,2541,83,0
IntINT,1,2892,83,0
IntINT,1,2784,83,0
IntINT,1,3541,84,0
IntINT,1,3433,83,0
IntINT,1,3108,83,0
IntINT,1,2865,83,0
IntINT,1,2973,86,0
IntINT,1,3162,83,0
IntINT,1,3162,84,0
IntINT,1,3108,83,0
IntINT,1,3054,84,0
IntINT,1,3297,82,0
IntINT,1,3190,82,0
IntINT,1,3000,84,0
IntINT,1,3108,77,0
IntINT,1,3136,82,0
IntINT,1,2757,85,0
IntINT,1,2838,85,0
IntINT,1,2838,84,0
IntINT,1,2784,82,0
IntINT,1,2621,84,0
IntINT,1,3000,84,0
IntINT,1,3000,83,0
IntINT,1,2811,83,0
IntINT,1,2946,82,0
IntINT,1,2784,84,0
IntINT,1,2838,84,0
IntINT,1,3297,86,0
IntINT,1,2865,84,0
IntINT,1,3054,82,0
IntINT,1,2838,82,0
IntINT,1,2892,82,0
IntINT,1,2703,82,0
IntINT,1,3028,84,0
IntINT,1,2973,82,0
IntINT,1,2837,83,0
IntINT,1,2676,86,0
IntINT,1,2973,84,0
IntINT,1,2784,83,0
IntINT,1,2784,83,0
IntINT,1,2946,82,0
IntINT,1,2919,84,0
IntINT,1,2838,82,0
IntINT,1,3243,83,0
IntINT,1,5756,92,0
IntINT,1,2892,83,0
IntINT,1,2837,84,0
IntINT,1,3027,84,0
IntINT,1,3054,85,0
IntINT,1,2919,83,0
IntINT,1,2864,84,0
IntINT,1,2811,83,0
IntINT,1,2973,84,0
IntINT,1,2703,83,0
IntINT,1,2811,82,0
IntINT,1,2837,78,0
IntINT,1,2351,82,0
IntINT,1,2973,84,0
IntINT,1,3054,83,0
IntINT,1,2703,83,0
IntINT,1,3081,82,0
IntINT,1,2730,84,0
IntINT,1,2676,83,0
IntINT,1,2891,83,0
IntINT,1,2649,83,0
IntINT,1,3054,82,0
IntINT,1,3027,86,0
IntINT,1,2838,83,0
IntINT,1,2730,83,0
IntINT,1,2838,84,0
IntINT,1,2810,82,0
IntINT,1,2757,83,0
IntINT,1,2946,83,0
IntINT,1,2675,83,0
IntINT,1,2784,84,0
IntINT,1,2892,83,0
IntINT,1,2594,84,0
IntINT,1,2919,85,0
IntINT,1,2919,84,0
IntINT,1,2919,83,0
IntINT,1,2703,82,0
IntINT,1,2946,83,0
IntINT,1,2838,83,0
IntINT,1,3108,83,0
IntINT,1,3000,83,0
IntINT,1,3054,84,0
IntINT,1,2811,85,0
IntINT,1,2946,85,0
IntINT,1,3000,84,0
IntINT,1,2784,83,0
IntINT,1,2811,84,0
IntINT,1,3081,83,0
IntINT,1,2757,83,0
IntINT,1,3135,84,0
IntINT,1,3027,83,0
IntINT,1,2649,83,0
IntINT,1,2487,81,0
IntINT,1,2811,80,0
IntINT,1,2783,84,0
IntINT,1,2892,83,0
IntINT,1,3541,83,0
IntINT,1,2946,82,0
IntINT,1,2784,84,0
IntINT,1,2919,84,0
IntINT,1,2919,83,0
IntINT,1,2838,83,0
IntINT,1,3027,85,0
IntINT,1,3054,83,0
IntINT,1,2865,84,0
IntINT,1,2784,82,0
IntINT,1,3027,84,0
IntINT,1,2703,83,0
IntINT,1,2756,84,0
IntINT,1,3054,83,0
IntINT,1,2756,83,0
IntINT,1,2784,82,0
IntINT,1,2838,84,0
IntINT,1,2973,83,0
IntINT,1,3216,84,0
IntINT,1,3351,85,0
IntINT,1,3162,83,0
IntINT,1,2837,83,0
IntINT,1,2919,83,0
IntINT,1,4513,88,0
IntINT,1,3162,82,0
IntINT,1,3000,83,0
IntINT,1,2919,86,0
IntINT,1,2946,84,0
IntINT,1,2946,85,0
IntINT,1,2757,83,0
IntINT,1,2810,83,0
IntINT,1,2838,83,0
IntINT,1,2703,83,0
IntINT,1,2811,83,0
IntINT,1,3027,84,0
IntINT,1,2811,82,0
IntINT,1,2811,84,0
IntINT,1,3622,84,0
IntINT,1,3270,77,0
IntINT,1,3676,83,0
IntINT,1,2973,83,0
IntINT,1,3298,83,0
IntINT,1,3703,83,0
IntINT,1,3514,82,0
IntINT,1,3298,84,0
IntINT,1,2595,84,0
IntINT,1,2730,85,0
IntINT,1,2757,85,0
IntINT,1,2784,84,0
IntINT,1,2838,84,0
IntINT,1,2730,83,0
IntINT,1,2703,83,0
IntINT,1,2865,85,0
IntINT,1,2757,83,0
IntINT,1,2676,83,0
IntINT,1,2892,82,0
IntINT,1,2757,84,0
IntINT,1,3054,86,0
IntINT,1,3054,84,0
IntINT,1,2757,82,0
IntINT,1,2702,83,0
IntINT,1,2811,83,0
IntINT,1,2757,82,0
IntINT,1,2973,83,0
IntINT,1,2892,83,0
IntINT,1,2783,83,0
IntINT,1,2703,85,0
IntINT,1,3216,83,0
IntINT,1,2730,84,0
IntINT,1,2676,83,0
IntINT,1,2972,83,0
IntINT,1,2784,83,0
IntINT,1,2811,83,0
IntINT,1,2838,84,0
IntINT,1,2757,82,0
IntINT,1,3027,83,0
IntINT,1,2946,85,0
IntINT,1,2919,84,0
IntINT,1,2892,84,0
IntINT,1,2891,78,0
IntINT,1,2676,79,0
IntINT,1,3081,81,0
IntINT,1,2892,83,0
IntINT,1,2973,82,0
IntINT,1,2513,82,0
IntINT,1,2865,84,0
IntINT,1,2730,84,0
IntINT,1,2756,84,0
IntINT,1,2946,84,0
IntINT,1,2865,83,0
IntINT,1,2811,83,0
IntINT,1,2838,83,0
IntINT,1,2757,83,0
IntINT,1,2811,84,0
IntINT,1,2946,83,0
IntINT,1,3892,85,0
IntINT,1,3406,85,0
IntINT,1,3027,84,0
IntINT,1,3216,84,0
IntINT,1,3270,82,0
IntINT,1,3324,84,0
IntINT,1,3136,84,0
IntINT,1,3297,82,0
IntINT,1,3135,83,0
IntINT,1,3081,82,0
IntINT,1,2784,82,0
IntINT,1,3081,85,0
IntINT,1,3000,84,0
IntINT,1,2784,84,0
IntINT,1,2946,84,0
IntINT,1,3189,83,0
IntINT,1,2864,83,0
IntINT,1,2757,83,0
IntINT,1,2973,83,0
IntINT,1,3351,84,0
IntINT,1,2784,83,0
IntINT,1,2973,86,0
IntINT,1,3162,85,0
IntINT,1,2757,83,0
IntINT,1,3270,83,0
IntINT,1,3351,83,0
IntINT,1,2703,77,0
IntINT,1,2702,83,0
IntINT,1,2865,83,0
IntINT,1,2946,84,0
IntINT,1,2757,82,0
IntINT,1,2757,85,0
IntINT,1,2865,85,0
IntINT,1,2811,84,0
IntINT,1,2919,83,0
IntINT,1,2946,83,0
IntINT,1,2784,83,0
IntINT,1,3000,84,0
IntINT,1,3000,83,0
IntINT,1,2486,83,0
IntINT,1,2703,84,0
IntINT,1,3622,87,0
IntINT,1,3270,84,0
IntINT,1,2730,84,0
IntINT,1,3027,83,0
IntINT,1,7595,87,0
IntINT,1,2621,83,0
IntINT,1,2702,83,0
IntINT,1,2946,84,0
IntINT,1,2757,83,0
IntINT,1,2865,83,0
IntINT,1,2703,84,0
IntINT,1,2838,84,0
IntINT,1,3000,86,0
IntINT,1,3028,83,0
IntINT,1,2757,83,0
IntINT,1,2757,84,0
IntINT,1,3621,85,0
IntINT,1,2838,83,0
IntINT,1,2757,83,0
IntINT,1,2837,82,0
IntINT,1,2892,86,0
IntINT,1,2811,84,0
IntINT,1,3054,84,0
IntINT,1,3000,86,0
IntINT,1,2892,83,0
IntINT,1,2783,83,0
IntINT,1,2811,80,0
IntINT,1,2487,78,0
IntINT,1,2892,82,0
IntINT,1,2838,83,0
IntINT,1,3000,85,0
IntINT,1,3081,84,0
IntINT,1,2757,86,0
IntINT,1,2784,83,0
IntINT,1,2918,83,0
IntINT,1,3838,83,0
IntINT,1,3081,83,0
IntINT,1,3027,84,0
IntINT,1,3135,83,0
IntINT,1,2865,84,0
IntINT,1,2675,86,0
IntINT,1,3216,83,0
IntINT,1,3027,84,0
IntINT,1,2703,83,0
IntINT,1,2919,83,0
IntINT,1,2946,84,0
IntINT,1,2837,82,0
IntINT,1,3054,83,0
IntINT,1,3054,84,0
IntINT,1,2703,83,0
IntINT,1,2702,85,0
IntINT,1,2973,84,0
IntINT,1,2784,84,0
IntINT,1,2865,84,0
IntINT,1,3081,82,0
IntINT,1,2919,83,0
IntINT,1,2784,84,0
IntINT,1,3081,83,0
IntINT,1,2811,83,0
IntINT,1,2811,83,0
IntINT,1,2811,84,0
IntINT,1,2811,85,0
IntINT,1,2784,83,0
IntINT,1,2892,83,0
IntINT,1,2810,84,0
IntINT,1,2730,82,0
IntINT,1,2865,82,0
IntINT,1,2729,80,0
IntINT,1,2486,79,0
IntINT,1,2973,82,0
IntINT,1,2702,85,0
IntINT,1,2865,84,0
IntINT,1,2946,84,0
IntINT,1,2811,84,0
IntINT,1,2946,84,0
IntINT,1,3108,82,0
IntINT,1,3027,82,0
IntINT,1,2892,83,0
IntINT,1,3081,82,0
IntINT,1,2892,82,0
IntINT,1,2838,85,0
IntINT,1,3405,90,0
IntINT,1,3378,86,0
IntINT,1,2702,82,0
IntINT,1,2594,84,0
IntINT,1,3081,83,0
IntINT,1,2756,83,0
IntINT,1,2595,82,0
IntINT,1,2811,82,0
IntINT,1,2838,84,0
IntINT,1,2567,85,0
IntINT,1,2973,84,0
IntINT,1,2783,83,0
IntINT,1,3567,83,0
IntINT,1,3622,83,0
IntINT,1,3838,83,0
IntINT,1,3378,83,0
IntINT,1,3351,84,0
IntINT,1,3244,82,0
IntINT,1,3379,83,0
IntINT,1,3514,85,0
IntINT,1,3000,84,0
IntINT,1,2811,84,0
IntINT,1,2811,83,0
IntINT,1,2864,82,0
IntINT,1,2757,84,0
IntINT,1,2892,83,0
IntINT,1,2838,83,0
IntINT,1,2757,83,0
IntINT,1,2756,76,0
IntINT,1,2892,86,0
IntINT,1,2784,85,0
IntINT,1,3027,86,0
IntINT,1,2946,83,0
IntINT,1,2757,82,0
IntINT,1,2703,84,0
IntINT,1,2892,83,0
IntINT,1,2784,83,0
IntINT,1,2946,83,0
IntINT,1,3000,83,0
IntINT,1,2703,86,0
IntINT,1,2864,84,0
IntINT,1,3054,84,0
IntINT,1,2675,83,0
IntINT,1,2675,82,0
IntINT,1,3108,83,0
IntINT,1,2729,83,0
IntINT,1,2757,84,0
IntINT,1,2973,83,0
IntINT,1,2757,84,0
IntINT,1,2865,85,0
IntINT,1,3324,85,0
IntINT,1,2945,84,0
IntINT,1,2568,83,0
IntINT,1,3081,83,0
IntINT,1,2838,83,0
IntINT,1,2919,84,0
IntINT,1,3162,83,0
IntINT,1,3244,83,0
IntINT,1,2757,84,0
IntINT,1,2675,85,0
IntINT,1,2865,84,0
IntINT,1,2757,84,0
IntINT,1,2675,83,0
IntINT,1,3000,84,0
IntINT,1,2703,83,0
IntINT,1,2838,83,0
