Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2189,78,0
IPI,1,2243,78,0
IPI,1,2244,83,0
IPI,1,2108,83,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2108,84,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2270,84,0
IPI,1,2217,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2082,85,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2189,84,0
IPI,1,2243,77,0
IPI,1,2270,83,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2379,93,0
IPI,1,2243,86,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2298,83,0
IPI,1,2325,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2082,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2297,83,0
IPI,1,2297,83,0
IPI,1,2054,76,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2244,82,0
IPI,1,2298,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2108,84,0
IPI,1,2054,82,0
IPI,1,2108,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2324,82,0
IPI,1,2351,84,0
IPI,1,2162,80,0
IPI,1,2054,81,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2324,82,0
IPI,1,2297,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2513,83,0
IPI,1,2054,82,0
IPI,1,6757,93,0
IPI,1,2216,83,0
IPI,1,2054,82,0
IPI,1,2027,86,0
IPI,1,2162,85,0
IPI,1,2567,84,0
IPI,1,2270,82,0
IPI,1,2324,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2135,85,0
IPI,1,2054,79,0
IPI,1,2108,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2135,82,0
IPI,1,2082,83,0
IPI,1,2081,85,0
IPI,1,2162,84,0
IPI,1,2055,86,0
IPI,1,2081,84,0
IPI,1,2324,83,0
IPI,1,2297,82,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2243,85,0
IPI,1,2270,85,0
IPI,1,2027,86,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2594,85,0
IPI,1,2189,79,0
IPI,1,2054,80,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2028,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2081,82,0
IPI,1,2244,83,0
IPI,1,2325,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2055,84,0
IPI,1,2081,83,0
IPI,1,2054,81,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2243,85,0
IPI,1,2378,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2082,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2189,83,0
IPI,1,2054,77,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2324,83,0
IPI,1,2297,83,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2432,88,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2297,83,0
IPI,1,2244,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2028,83,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2189,84,0
IPI,1,2027,76,0
IPI,1,2324,83,0
IPI,1,2351,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2406,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2270,85,0
IPI,1,2243,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2190,79,0
IPI,1,2027,79,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2108,83,0
IPI,1,2136,82,0
IPI,1,2135,82,0
IPI,1,2135,83,0
IPI,1,2108,83,0
IPI,1,2081,82,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2055,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2162,84,0
IPI,1,2055,76,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2028,85,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,3757,121,0
IPI,1,3162,87,0
IPI,1,2108,85,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2973,98,0
IPI,1,2081,77,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2082,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2405,81,0
IPI,1,2081,79,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2082,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2649,91,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,86,0
IPI,1,2081,83,0
IPI,1,2055,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2189,79,0
IPI,1,2054,78,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2082,82,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2189,85,0
IPI,1,2054,79,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2513,85,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2082,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2081,85,0
IPI,1,2189,81,0
IPI,1,2054,81,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2108,83,0
IPI,1,2055,84,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2324,83,0
IPI,1,2324,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,3027,85,0
IPI,1,2405,86,0
IPI,1,2027,77,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2135,84,0
IPI,1,2325,83,0
IPI,1,2324,83,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2108,82,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2135,83,0
IPI,1,2054,83,0
IPI,1,2162,84,0
IPI,1,2054,83,0
IPI,1,2108,83,0
IPI,1,2271,83,0
IPI,1,2324,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2108,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2405,79,0
IPI,1,2270,79,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2027,86,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2378,90,0
IPI,1,2297,84,0
IPI,1,2270,83,0
IPI,1,2325,85,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2189,82,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2055,84,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2324,83,0
IPI,1,2459,79,0
IPI,1,2027,78,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2109,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2054,87,0
IPI,1,2081,85,0
IPI,1,2297,84,0
IPI,1,2217,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2055,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2351,84,0
IPI,1,2270,83,0
IPI,1,2054,83,0
IPI,1,2189,83,0
IPI,1,2054,76,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2325,85,0
IPI,1,2271,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2594,85,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2055,82,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2081,82,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2270,83,0
IPI,1,2216,83,0
IPI,1,2054,83,0
IPI,1,2162,78,0
IPI,1,2081,79,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2190,84,0
IPI,1,2352,82,0
IPI,1,2216,85,0
IPI,1,2054,84,0
IPI,1,2055,87,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2027,82,0
IPI,1,2081,82,0
IPI,1,2028,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,86,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2108,83,0
IPI,1,2135,82,0
IPI,1,2055,82,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,3108,89,0
IPI,1,2054,82,0
IPI,1,2270,84,0
IPI,1,2298,84,0
IPI,1,2081,86,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2189,84,0
IPI,1,2108,78,0
IPI,1,2054,85,0
IPI,1,2135,85,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2297,83,0
IPI,1,2054,83,0
IPI,1,2136,82,0
IPI,1,2270,82,0
IPI,1,2243,85,0
IPI,1,2297,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2082,83,0
IPI,1,2243,83,0
IPI,1,2324,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2055,82,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2108,84,0
IPI,1,2189,80,0
IPI,1,2081,80,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2324,84,0
IPI,1,2351,86,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2433,89,0
IPI,1,2054,85,0
IPI,1,2189,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2325,82,0
IPI,1,2325,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2082,85,0
IPI,1,2189,81,0
IPI,1,2054,79,0
IPI,1,2109,83,0
IPI,1,2351,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2082,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2298,84,0
IPI,1,2325,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2190,84,0
IPI,1,2324,77,0
IPI,1,2297,82,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2081,87,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2297,82,0
IPI,1,2324,83,0
IPI,1,2082,83,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2216,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2108,84,0
IPI,1,2055,85,0
IPI,1,2054,86,0
IPI,1,2243,86,0
IPI,1,2297,83,0
IPI,1,2081,82,0
IPI,1,2162,78,0
IPI,1,2054,79,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2081,87,0
IPI,1,2082,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,3622,83,0
IPI,1,2135,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2297,84,0
IPI,1,2244,84,0
IPI,1,2325,82,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2028,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2162,85,0
IPI,1,2136,85,0
IPI,1,2054,84,0
IPI,1,2216,84,0
IPI,1,2243,83,0
IPI,1,2081,84,0
IPI,1,2162,83,0
IPI,1,2081,76,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2055,84,0
IPI,1,2351,83,0
IPI,1,2297,85,0
IPI,1,2054,86,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2055,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2297,82,0
IPI,1,2243,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2189,79,0
IPI,1,2055,79,0
IPI,1,2054,83,0
IPI,1,2270,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
