Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3973,40,0
IPI,1,2243,19,0
IPI,1,2270,19,0
IPI,1,2027,16,0
IPI,1,2460,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2108,17,0
IPI,1,2162,17,0
IPI,1,3189,25,0
IPI,1,2352,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,3919,34,0
IPI,1,2702,24,0
IPI,1,3081,30,0
IPI,1,2189,17,0
IPI,1,2027,16,0
IPI,1,2676,20,0
IPI,1,2027,16,0
IPI,1,2757,20,0
IPI,1,2406,20,0
IPI,1,3243,25,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2135,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3244,35,0
IPI,1,2271,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2081,17,0
IPI,1,3595,28,0
IPI,1,2325,16,0
IPI,1,2325,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3135,34,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4676,47,0
IPI,1,2270,16,0
IPI,1,2459,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2189,15,0
IPI,1,2000,13,0
IPI,1,2028,16,0
IPI,1,2054,16,0
IPI,1,2783,20,0
IPI,1,2838,28,0
IPI,1,2810,23,0
IPI,1,2027,17,0
IPI,1,2621,21,0
IPI,1,2000,16,0
IPI,1,2730,21,0
IPI,1,2594,21,0
IPI,1,2027,17,0
IPI,1,3973,32,0
IPI,1,2243,16,0
IPI,1,2405,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,4541,32,0
IPI,1,2406,19,0
IPI,1,2000,16,0
IPI,1,2135,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2108,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4595,42,0
IPI,1,2271,16,0
IPI,1,2406,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,5405,41,0
IPI,1,3567,28,0
IPI,1,3135,29,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2298,17,0
IPI,1,2027,16,0
IPI,1,3757,28,0
IPI,1,2189,16,0
IPI,1,2540,20,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4297,43,0
IPI,1,3568,28,0
IPI,1,2054,17,0
IPI,1,4730,28,0
IPI,1,3108,30,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4244,16,0
IPI,1,3622,27,0
IPI,1,2325,16,0
IPI,1,3270,27,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1972,16,0
IPI,1,2000,17,0
IPI,1,3189,29,0
IPI,1,3892,32,0
IPI,1,2378,17,0
IPI,1,2351,22,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2162,18,0
IPI,1,4378,37,0
IPI,1,2351,16,0
IPI,1,2325,20,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3352,35,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2055,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,4351,43,0
IPI,1,2324,16,0
IPI,1,2081,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,3702,39,0
IPI,1,2486,21,0
IPI,1,2108,18,0
IPI,1,2108,17,0
IPI,1,2811,24,0
IPI,1,2162,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2135,17,0
IPI,1,2136,18,0
IPI,1,3811,32,0
IPI,1,2351,16,0
IPI,1,2433,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3757,40,0
IPI,1,2676,22,0
IPI,1,2811,26,0
IPI,1,2432,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2297,19,0
IPI,1,2054,16,0
IPI,1,2325,20,0
IPI,1,4271,35,0
IPI,1,2243,16,0
IPI,1,2676,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2028,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3649,32,0
IPI,1,2433,19,0
IPI,1,2055,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3649,25,0
IPI,1,2081,13,0
IPI,1,2378,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3217,36,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,4297,43,0
IPI,1,2324,17,0
IPI,1,2405,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,17,0
IPI,1,3189,32,0
IPI,1,2244,19,0
IPI,1,2216,19,0
IPI,1,2162,17,0
IPI,1,2027,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2135,18,0
IPI,1,3379,24,0
IPI,1,2325,16,0
IPI,1,2243,16,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,6243,32,0
IPI,1,2244,19,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2433,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2324,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3703,32,0
IPI,1,4243,33,0
IPI,1,2135,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,4270,40,0
IPI,1,3162,27,0
IPI,1,2513,20,0
IPI,1,2243,19,0
IPI,1,2027,16,0
IPI,1,2162,18,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3865,30,0
IPI,1,2271,16,0
IPI,1,2406,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2189,13,0
IPI,1,2082,14,0
IPI,1,2108,16,0
IPI,1,4703,32,0
IPI,1,3703,31,0
IPI,1,2027,16,0
IPI,1,4189,42,0
IPI,1,2135,16,0
IPI,1,2135,16,0
IPI,1,4055,33,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2919,29,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,2000,16,0
IPI,1,3000,34,0
IPI,1,2055,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4189,44,0
IPI,1,2162,16,0
IPI,1,4243,44,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2297,16,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3540,36,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2028,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3135,31,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2243,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3243,35,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,20,0
IPI,1,3135,34,0
IPI,1,2027,16,0
IPI,1,2297,19,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2270,19,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2135,13,0
IPI,1,3405,32,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3054,32,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3027,32,0
IPI,1,2162,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3054,32,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3081,33,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2000,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,3136,32,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3459,37,0
IPI,1,2703,22,0
IPI,1,3216,24,0
IPI,1,3027,27,0
IPI,1,2162,19,0
IPI,1,2027,16,0
IPI,1,7919,16,0
IPI,1,2703,18,0
IPI,1,2946,21,0
IPI,1,2352,16,0
IPI,1,2568,20,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2028,16,0
IPI,1,3162,32,0
IPI,1,3730,32,0
IPI,1,2027,16,0
IPI,1,2567,26,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3567,32,0
IPI,1,2270,17,0
IPI,1,2163,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3433,36,0
IPI,1,2055,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,4270,45,0
IPI,1,2324,17,0
IPI,1,2324,19,0
IPI,1,2027,16,0
IPI,1,2162,13,0
IPI,1,2027,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3919,41,0
IPI,1,2379,19,0
IPI,1,2352,19,0
IPI,1,2027,16,0
IPI,1,2459,19,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2162,17,0
IPI,1,2162,17,0
IPI,1,3676,30,0
IPI,1,2352,17,0
IPI,1,2622,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,4000,39,0
IPI,1,2784,22,0
IPI,1,3297,28,0
IPI,1,2271,19,0
IPI,1,2027,16,0
IPI,1,2405,19,0
IPI,1,2027,16,0
IPI,1,2325,20,0
IPI,1,2271,19,0
IPI,1,3297,26,0
IPI,1,2243,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3460,35,0
IPI,1,2298,19,0
IPI,1,2108,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3730,29,0
IPI,1,2325,16,0
IPI,1,2514,19,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2028,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3108,34,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4540,47,0
IPI,1,2270,16,0
IPI,1,2513,19,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2405,17,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,3270,20,0
IPI,1,3325,33,0
IPI,1,2244,19,0
IPI,1,1973,16,0
IPI,1,2135,18,0
IPI,1,2000,16,0
IPI,1,2108,17,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,4027,33,0
IPI,1,2298,16,0
IPI,1,2406,19,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4054,36,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4514,45,0
IPI,1,2244,17,0
IPI,1,2406,18,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,5325,43,0
IPI,1,3541,26,0
IPI,1,2622,29,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2135,18,0
IPI,1,2000,16,0
IPI,1,3432,26,0
IPI,1,2298,16,0
IPI,1,2162,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3837,41,0
IPI,1,3000,26,0
IPI,1,2027,16,0
IPI,1,9541,31,0
IPI,1,3703,30,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2676,16,0
IPI,1,3513,31,0
IPI,1,2270,16,0
IPI,1,3432,28,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3081,35,0
IPI,1,3865,32,0
IPI,1,2000,16,0
IPI,1,2838,30,0
IPI,1,2054,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4459,45,0
IPI,1,2270,16,0
IPI,1,2351,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,3271,36,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,4190,43,0
IPI,1,2298,16,0
IPI,1,2514,19,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4108,42,0
IPI,1,2297,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2784,23,0
IPI,1,2027,16,0
IPI,1,2351,15,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2271,17,0
IPI,1,2108,17,0
IPI,1,3189,25,0
IPI,1,2216,16,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3352,39,0
IPI,1,2946,24,0
IPI,1,3108,27,0
IPI,1,2352,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2433,20,0
IPI,1,2054,16,0
IPI,1,2784,20,0
IPI,1,3459,28,0
IPI,1,2324,16,0
IPI,1,2405,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3622,34,0
IPI,1,2594,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3649,28,0
IPI,1,2541,15,0
IPI,1,2108,15,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3379,37,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4486,45,0
IPI,1,2216,16,0
IPI,1,2486,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,1972,16,0
IPI,1,2000,16,0
IPI,1,3027,37,0
IPI,1,2865,21,0
IPI,1,2594,21,0
IPI,1,2838,21,0
IPI,1,2000,16,0
IPI,1,2540,21,0
IPI,1,2000,16,0
IPI,1,2622,21,0
IPI,1,3621,29,0
IPI,1,2351,16,0
IPI,1,2297,19,0
IPI,1,2189,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,7406,36,0
IPI,1,2433,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2379,20,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2325,18,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4054,38,0
IPI,1,4270,34,0
IPI,1,2135,17,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,4351,42,0
IPI,1,3621,29,0
IPI,1,2324,19,0
IPI,1,2297,19,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2243,17,0
IPI,1,2027,16,0
IPI,1,3541,28,0
IPI,1,2298,17,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2108,13,0
IPI,1,2027,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4081,41,0
IPI,1,3189,27,0
IPI,1,3379,26,0
IPI,1,2865,26,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3514,16,0
IPI,1,3676,28,0
IPI,1,2189,16,0
IPI,1,3190,27,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3514,36,0
IPI,1,2730,23,0
IPI,1,2702,25,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3919,38,0
IPI,1,2189,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2028,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2108,15,0
IPI,1,2000,13,0
IPI,1,3595,34,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,4027,41,0
IPI,1,2271,16,0
IPI,1,2433,19,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,3487,35,0
IPI,1,2514,22,0
IPI,1,2216,20,0
IPI,1,2216,19,0
IPI,1,2000,16,0
IPI,1,2432,19,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,3243,26,0
IPI,1,2217,16,0
IPI,1,2433,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4216,36,0
IPI,1,3919,29,0
IPI,1,2973,24,0
IPI,1,2189,15,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2351,19,0
IPI,1,2028,16,0
IPI,1,2460,20,0
IPI,1,4135,33,0
IPI,1,2297,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3757,38,0
IPI,1,2378,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
